time,tcp.throughput,tcp.latency,tcp.accuracy,ads.throughput,ads.latency,ads.accuracy,udp.throughput,udp.latency,udp.accuracy,jet.throughput,jet.latency,jet.accuracy
5,13563.82417,22.65583333,0.92,13324.6725,21.7275,0.903333333,14473.1484,20,0.925867508,13666.29333,40.01266,0.92
10,11537.54167,22.09333333,0.95,11941.39667,21.90833333,0.92,11933.75384,20,0.917880795,11207.68373,39.02644,0.95
15,13508.37,22.635,0.92,13482.9875,21.62833333,0.939166667,14537.06552,20,0.939104916,13167.9728,40.1323,0.92
20,12949.87917,22.08833333,0.896666667,12086.46417,21.67,0.91,13888.4268,20,0.909494725,12234.63573,39.63376,0.896666667
25,13226.6925,22.86666667,0.881666667,14421.5175,21.66083333,0.870833333,14243.91104,20,0.900534759,14125.11413,40.8074,0.881666667
30,13143.30417,22.84083333,0.95,11150.805,21.66333333,0.938333333,13312.20048,20,0.86892489,11484.42027,39.09002,0.95
35,15059.91,23.37666667,0.898333333,13538.56583,21.61583333,0.943333333,15823.87936,20,0.926998841,14184.30453,40.8738,0.898333333
40,13237.375,22.84083333,0.954166667,13809.58083,21.68833333,0.92,14159.30776,20,0.920765027,13457.9264,41.35742,0.954166667
45,13860.405,22.83916667,0.93,13875.13417,21.71333333,0.94,15245.34936,20,0.953667954,13670.08053,41.42646,0.93
50,12612.0325,22.83333333,0.9,14676.02833,21.665,0.91,13991.73336,20,0.940835267,13837.78293,40.61614,0.9
55,13064.28417,22.83333333,0.931666667,13554.38167,21.70833333,0.9,14393.07192,20,0.909446254,12706.2288,39.78162,0.931666667
60,14694.35833,22.88083333,0.928333333,12966.74417,21.72083333,0.954166667,15018.2392,20,0.923800564,13248.90987,41.60514,0.928333333
65,13121.51,22.90583333,0.92,14298.97667,21.68583333,0.905833333,14073.97384,20,0.934697089,13987.5584,41.4103,0.92
70,11355.13167,22.835,0.95,11923.49833,21.665,0.93,12163.03048,20,0.925432756,11376.7456,38.50072,0.95
75,13425.42667,24.585,0.921666667,13668.07,21.58,0.93,14523.57208,20,0.946204864,13019.288,39.75304,0.921666667
80,13633.51167,22.92333333,0.885833333,11770.90667,24.12333333,0.901666667,14301.26736,20,0.915649279,12240.34347,39.60166,0.885833333
85,12555.02417,22.93916667,0.891666667,14159.04417,21.65083333,0.884166667,13238.99144,20,0.89434365,14265.432,40.40438,0.891666667
90,13322.09083,22.90416667,0.951666667,11519.12667,21.65,0.938333333,14047.88384,20,0.858806405,11337.12373,38.90502,0.951666667
95,15051.07417,22.84333333,0.890833333,14099.9875,21.73,0.939166667,16114.29384,20,0.933333333,14089.76533,40.49186,0.890833333
100,13227.3125,22.89,0.95,13487.69,21.6875,0.931666667,13956.04928,20,0.929155313,13690.3344,41.21284,0.95
105,14202.13917,22.875,0.93,14065.61833,21.645,0.931666667,15511.48088,20,0.951519069,13659.67947,41.29514,0.93
110,12023.93583,22.83916667,0.898333333,14046.57,21.6525,0.91,13233.85392,20,0.928529924,13915.6,40.44956,0.898333333
115,12864.3225,22.84083333,0.941666667,13737.80583,21.64583333,0.906666667,14538.88304,20,0.909809085,12610.85387,39.46236,0.941666667
120,14444.51083,22.88333333,0.92,13608.3825,21.685,0.94,15641.4044,20,0.920634921,13235.5168,40.39196,0.92
125,12374.29333,22.8525,0.918333333,13977.9375,21.64666667,0.9175,13504.81888,20,0.927330174,13956.27307,40.29322,0.918333333
130,11569.5425,22.84333333,0.949166667,11736.68417,21.68333333,0.94,12424.0532,20,0.918774967,11476.05707,38.35258,0.949166667
135,13174.4175,22.92166667,0.928333333,13435.58583,21.66166667,0.929166667,14270.8484,20,0.94875549,12952.52427,39.64316,0.928333333
140,14520.66667,22.90666667,0.8775,12094.9775,21.72916667,0.9,15243.3368,20,0.901874311,12420.56533,39.31886,0.8775
145,11212.1275,22.86666667,0.900833333,13955.315,21.66916667,0.889166667,12021.05376,20,0.884120172,14014.70347,40.43828,0.900833333
150,13393.48417,22.88333333,0.95,12078.57333,21.66666667,0.94,14502.44152,20,0.856296296,11551.5904,39.02166,0.95
155,14767.97583,23.39166667,0.900833333,14473.88583,21.66666667,0.929166667,16065.54616,20,0.946882217,14019.4208,40.52282,0.900833333
160,13568.44083,22.90166667,0.949166667,13476.95917,25.01333333,0.940833333,14331.88832,20,0.699236641,13859.03307,40.38618,0.949166667
165,14553.4825,22.9475,0.9275,14058.31417,21.66666667,0.93,15348.56392,20,0.849774339,13580.42453,39.94862,0.9275
170,11941.1225,22.88833333,0.89,13766.765,21.67416667,0.909166667,13567.06744,20,0.850375505,13927.97653,40.47142,0.89
175,12772.88917,22.89,0.95,13676.34667,21.895,0.91,14014.1828,20,0.907991941,12759.28373,40.22898,0.95
180,14585.28917,22.89416667,0.916666667,14006.92333,21.66916667,0.939166667,15726.96864,20,0.916044776,13047.34827,40.33396,0.916666667
185,12323.20417,22.92,0.91,13768.06667,21.88416667,0.92,13108.39456,20,0.934920635,14010.00427,40.83548,0.91
190,12029.67583,22.8725,0.94,11632.805,21.6675,0.949166667,13199.37744,20,0.918774967,11492.99253,39.51188,0.94
195,12724.11167,70.10916667,0.928333333,13365.42083,42.7825,0.92,12337.16592,20,0.941089838,12932.69387,41.29958,0.928333333
200,7684.410833,2167.419167,0.868333333,7945.113333,376.9233333,0.9,8416.57208,20,0.923503326,12449.56693,40.4667,0.868333333
205,7213.021667,4941.203333,0.899166667,6967.261667,36.03583333,0.834166667,6431.81936,20,0.676549865,7812.4912,580.56912,0.899166667
210,7171.35,7081.893333,0.866666667,5682.25,286.5141667,0.8775,8207.99128,20,0,7116.552,707.4008,0.856061228
215,7173.146667,8690.094167,0.945833333,6270.256667,216.4083333,0.835,8229.29208,20,0,7055.5728,432.16764,0.834310311
220,7172.72,11165.45,0.955,6698.286667,271.0991667,0.920833333,8196.62544,20,0,7078.8704,292.738,0.782789532
225,7173.223333,13623.32917,0.921666667,6628.945,131.5725,0.908333333,8310.1872,20,0,7155.702933,537.8278,0.829616964
230,7173.6,16322.6875,0.8575,6529.953333,98.46833333,0.8675,7329.95456,20,0,7155.9536,1125.774,0.842132557
235,7173.6775,18598.5075,0.960833333,6422.654167,76.69,0.888333333,7412.20032,20,0,4233.856,268.04536,0.678967263
240,7172.305833,20931.505,0.939166667,6781.314167,335.7525,0.9175,8510.45568,20,0,6826.44,359.1772,0.767503473
245,7172.926667,23409.54417,0.9325,6120.871667,52.22416667,0.855,6675.73336,20,0,6783.3328,725.9014,0.835483648
250,7172.763333,25947.38583,0.919166667,5807.5575,100.4791667,0.9175,7417.75816,20,0,5346.530133,483.68,0.651306317
255,7173.141667,28366.88417,0.901666667,6629.1825,163.4633333,0.890833333,7197.40056,20,0,5999.120533,498.2652,0.852886315
260,7172.648333,30288.01167,0.880833333,6562.3525,270.3483333,0.869166667,8590.6508,20,0,6892.642667,296.2532,0.797440307
265,7173.27,32744.8025,0.930833333,5905.694167,55.54583333,0.814166667,6579.5368,20,0,6968.448533,539.032,0.818961909
270,7173.425833,34902.24,0.968333333,6645.775,276.3316667,0.9175,8510.03376,20,0,6982.170667,383.7224,0.853492836
275,7172.895833,37523.08,0.873333333,6899.5675,283.0725,0.835,7882.40632,20,0,7172.690667,892.5996,0.802940128
280,7171.793333,40050.96417,0.929166667,6826.25,210.5658333,0.930833333,8096.23008,20,0,5933.7264,577.424,0.81072825
285,7172.431667,42251.64333,0.915833333,6710.9075,221.4625,0.908333333,7956.35576,20,0,7103.9968,502.7382,0.831181413
290,7173.191667,44151.42833,0.933333333,5956.246667,33.45083333,0.865,7504.56552,20,0,6622.881067,635.2494,0.739533714
295,7172.415,46033.09917,0.938333333,6279.425,44.835,0.904166667,8235.1112,20,0,5707.024533,335.2856,0.696852533
300,7172.105833,48558.1275,0.930833333,6828.940833,165.165,0.909166667,7560.4456,20,0,7137.343467,524.7594,0.842914781
305,7173.360833,50739.895,0.924166667,6117.293333,54.68,0.853333333,6431.12024,20,0.01529052,6514.8848,984.9354,0.642275234
310,7171.86,52851.59667,0.8625,6105.173333,173.6633333,0.923333333,7852.5056,20,0,4325.433067,204.76438,0.833582471
315,7173.2575,55621.8675,0.905,6535.96,115.0533333,0.885,7764.60392,20,0,5801.717333,214.9182,0.617297425
320,7173.9825,57783.91167,0.8625,6668.5275,249.5933333,0.868333333,7189.834,20,0,6358.9904,448.0994,0.80967391
325,7174.298333,59384.61333,0.945,6140.058333,42.65083333,0.816666667,7564.79504,20,0,5418.138133,222.81356,0.852285376
330,7173.319167,61852.28833,0.954166667,6873.496667,161.2,0.926666667,8749.3272,20,0,6655.226667,211.6464,0.836656985
335,7155.855,64292.63083,0.925833333,6979.911667,135.1416667,0.83,7412.23504,20,0,7054.201067,690.7194,0.608680443
340,7173.5675,66992.87417,0.855,6933.2975,283.0441667,0.933333333,8270.70552,20,0,4836.962667,672.9178,0.815633255
345,7172.163333,69291.0125,0.96,6625.89,291.835,0.900833333,7041.03608,20,0,6822.288,429.518,0.808915658
350,7172.628333,71604.84583,0.940833333,5758.356667,66.75583333,0.859166667,7888.95784,20,0,7180.5072,818.579,0.842523669
355,7173.07,74098.41,0.931666667,6087.665,49.29,0.918333333,8550.40528,20,0,6014.3376,448.0918,0.840568107
360,7173.180833,76628.885,0.916666667,6627.9975,175.3283333,0.893333333,7026.3164,20,0,6535.890667,426.3944,0.803994468
365,7172.500833,79062.70833,0.900833333,6035.1825,88.13333333,0.851666667,7017.48296,20,0,7195.223467,663.4336,0.672795775
370,7172.15,80966.94583,0.8825,6043.014167,166.865,0.916666667,7288.53896,20,0,5822.742933,590.05802,0.798401347
375,7167.529167,83453.7775,0.933333333,6398.638333,169.8858333,0.891666667,5790.038,20,0,5018.913067,269.69298,0.809381494
380,5034.974167,86490.41167,0.9625,4962.230833,817.0466667,0.866666667,4628.80536,20,0,7156.1424,336.8634,0.775502647
385,4802.1975,89666.20083,0.965,4352.4625,35.675,0.78,5744.91008,20,0,4743.8448,709.0964,0.803736175
390,4784.264167,93146.21333,0.821666667,3816.993333,254.3191667,0.8425,5886.736,20,0,4746.692267,770.6134,0.738083519
395,4781.4925,96484.58417,0.919166667,4188.5775,231.8225,0.775,5518.55104,20,0,4759.985067,941.8892,0.76839822
400,4781.449167,99824.16583,0.9325,4504.706667,277.8758333,0.905,5975.48568,20,0,4775.423467,835.1658,0.782452843
405,4782.335,102939.6467,0.909166667,4639.795,458.1808333,0.875,5191.72848,20,0,3914.523733,566.7272,0.671553839
410,4781.4125,105846.5075,0.901666667,4054.085,99.0775,0.82,5063.15488,20,0,4677.678933,745.6804,0.786156423
415,4782.099167,108759.0658,0.970833333,4517.000833,172.46,0.918333333,6314.58896,20,0,4676.7936,615.0702,0.788176557
420,4781.3225,111676.7142,0.926666667,4732.726667,460.5058333,0.855,4584.08704,20,0,4763.0592,762.8024,0.763971761
425,4782.433333,115142.4775,0.9325,4193.731667,134.6075,0.840833333,5462.86128,20,0,4785.709333,1399,0.792351093
430,4843.4675,118303.7675,0.919166667,3699.396667,163.0133333,0.898333333,8597.24128,20,0,4727.239467,795.6506,0.787863841
435,5213.790833,121180.7867,0.918333333,4238.033333,110.8241667,0.865,15556.836,20,0,4507.021333,684.8142,0.613966411
440,22049.11083,117156.2167,0.8875,6624.4225,21.69166667,0.844166667,12415.73416,20,0,4613.6528,968.3892,0.887987714
445,23741.3175,113487.525,0.928333333,6767.7375,27.07083333,0.839166667,15654.61496,20,0.049618321,7948.338133,98.76292,0.928333333
450,23875.38833,109758.87,0.94,9829.655833,24.85833333,0.934166667,14550.68376,20,0.267489712,12145.37653,42.60474,0.94
455,23806.8475,105921.0167,0.9,12778.8075,22.96583333,0.899166667,14924.01112,20,0.922018349,13800.552,43.28746,0.9
460,23592.42917,102364.7483,0.933333333,13195.97917,22.575,0.944166667,14845.894,20,0.92,13686.5712,43.2112,0.933333333
465,23679.89833,97703.74333,0.93,14056.45583,22.17416667,0.911666667,13894.456,20,0.946692357,13583.36427,43.09768,0.93
470,23863.4925,93705.12667,0.916666667,12863.03167,22.2075,0.890833333,14792.30664,20,0.940634006,13642.656,42.25156,0.916666667
475,23878.57417,89377.87417,0.913333333,12807.33,22.33333333,0.956666667,14736.36024,20,0.910678308,12857.2784,41.86304,0.913333333
480,23875.53167,85945.79667,0.928333333,14668.1875,22.35,0.91,12038.15632,20,0.926553672,13643.58987,43.57474,0.928333333
485,23888.97417,82428.07417,0.931666667,12073.0725,22.50083333,0.92,14435.5508,20,0.934920635,13575.9904,43.23556,0.931666667
490,23889.07583,78212.03,0.9175,13219.9425,22.35833333,0.94,13572.632,20,0.732035928,11846.808,40.91368,0.9175
495,23891.69083,74643.68833,0.920833333,12253.20167,22.32833333,0.91,14782.26984,20,0.925619835,12763.88427,42.29074,0.920833333
500,23896.36917,70024.725,0.931666667,14704.2925,22.32333333,0.87,12967.68248,20,0.879532164,12937.41173,43.19928,0.931666667
505,23865.9775,66171.5875,0.891666667,10875.515,22.3525,0.9325,15705.3804,20,0.909487459,13347.97013,43.21174,0.891666667
510,23892.7925,61674.42,0.938333333,13488.09417,22.42416667,0.949166667,14180.08744,20,0.868421053,12277.99947,41.47798,0.938333333
515,23893.79,58167.66667,0.931666667,13945.6525,22.40416667,0.92,15122.73632,20,0.932261768,13710.17707,42.68544,0.931666667
520,23893.44333,54376.5225,0.9125,13863.77417,22.37,0.94,14107.39224,20,0.700617284,13644.016,42.46702,0.9125
525,23848.14417,50569.41,0.93,14695.41583,22.34166667,0.91,14275.71376,20,0.626356589,13625.71253,42.18396,0.93
530,23876.23417,46313.67333,0.928333333,13511.77833,22.3325,0.895,15154.71048,20,0.940427993,13604.5408,42.4,0.928333333
535,23893.86583,41858.53833,0.920833333,13028.56333,22.33916667,0.96,14140.3604,20,0.912,12969.30987,42.36846,0.920833333
540,23895.0325,37632.71667,0.9075,14341.02583,22.27416667,0.906666667,12030.66592,20,0.922357343,13609.54133,43.35688,0.9075
545,23892.75917,34274.10333,0.921666667,11965.9875,22.23416667,0.925833333,14732.51384,20,0.929976397,13549.4656,43.3941,0.921666667
550,23890.4875,30501.6075,0.939166667,13738.5175,22.21833333,0.93,14132.02144,20,0.832386364,11900.5248,41.24806,0.939166667
555,23893.225,26628.58,0.906666667,11736.96667,22.2425,0.905833333,13527.4872,20,0.93745401,12715.8576,42.40778,0.906666667
560,23893.95333,23010.18583,0.930833333,14181.42417,22.1325,0.88,13883.91944,20,0.913783635,13011.7632,43.43676,0.930833333
565,23893.52417,18311.14833,0.93,11391.2575,22.2825,0.939166667,16051.26104,20,0.902255639,13184.86347,43.31808,0.93
570,23900.29917,14372.89917,0.910833333,13811.0975,22.27666667,0.94,14078.75488,20,0.892537313,12448.6896,41.87966,0.910833333
575,23896.20917,9847.424167,0.9275,13534.445,22.31416667,0.930833333,15282.54992,20,0.923255814,13656.02827,42.88,0.9275
580,23889.20583,6366.005,0.929166667,13991.33667,22.26583333,0.938333333,13410.34176,20,0.915662651,13647.9008,42.10124,0.929166667
585,23900.43333,2952.335833,0.924166667,14354.69167,22.28666667,0.91,14494.69896,20,0.944516129,13622.52053,43.28826,0.924166667
590,18773.23667,143.9416667,0.921666667,13722.02917,22.43,0.9025,15552.61328,20,0.91108545,13519.1504,43.11682,0.921666667
595,15103.12417,22.23083333,0.921666667,13201.44917,22.42583333,0.944166667,13588.16344,20,0.89442623,13085.24427,42.92856,0.921666667
600,12564.12917,22.14166667,0.92,14139.70833,22.31,0.914166667,12409.19576,20,0.924369748,13530.21653,43.4279,0.92
605,11406.32667,22.13666667,0.948333333,11813.71583,22.31583333,0.936666667,14160.44408,20,0.934920635,13525.97813,43.15066,0.948333333
610,13358.12667,22.16916667,0.9225,13441.2825,22.24916667,0.93,15377.6004,20,0.810773481,11992.4176,41.72262,0.9225
615,14045.3775,22.16,0.88,12003.11917,22.40833333,0.9,11904.23984,20,0.748585287,12720.01707,43.4723,0.88
620,11830.35417,22.19166667,0.9,13981.90833,22.30083333,0.89,14700.42264,20,0.881527232,12616.6064,43.29556,0.9
625,13357.335,21.9875,0.955833333,11804.86083,22.28333333,0.935,16137.49216,20,0.900647948,13123.3648,43.15282,0.955833333
630,15552.8925,22.055,0.8925,14310.17583,22.2675,0.93,14234.04984,20,0.870588235,12602.648,42.9622,0.8925