"time","js.latency","js.accuracy","js.throughput","jet.latency","jet.accuracy","jet.throughput","aws.latency","aws.throughput","aws.accuracy","tcp.latency","tcp.throughput","tcp.accuracy"
5,44.4157,0.805755396,16.51835733,37.4615,0.805755396,13.75496267,26.5333333333333,0.311936,0.7071,76.5,12.086936,0.9725
6,44.2889,0.923076923,13.954288,38.9432,0.923076923,14.95758133,21.0333333333333,0.49516,0.6809,45.2446666666667,12.2225573333333,0.975
7,46.0667,0.932038835,15.05978667,41.2333,0.932038835,13.797752,35.2343333333333,1.019184,0.9195,43.625,13.4002986666667,0.963
8,44.2088,0.934782609,14.18187467,40.8202,0.934782609,13.47004267,38.1846666666667,2.15693866666667,0.6458,44.6546666666667,13.7743573333333,0.8658
9,43.8444,0.911564626,13.35437067,40.0333,0.911564626,12.351128,37.3336666666667,4.45821333333333,0.4895,46.589,15.909344,0.8321
10,43.3111,0.908450704,12.24037067,39.0333,0.908450704,10.73664267,35.8776666666667,5.311544,0.8945,46.7653333333333,14.85464,0.9262
11,43.4333,0.85106383,10.76213333,39.5281,0.85106383,12.02168267,37.789,12.48924,0.9288,45.5343333333333,15.1080506666667,0.9308
12,43.0333,0.910638298,12.18180267,39.0778,0.910638298,11.12535467,38.1183333333333,13.7162746666667,0.9293,45.5666666666667,14.1753306666667,0.9293
13,42.9667,0.960960961,11.19865333,38.6629,0.960960961,11.506744,38.1,13.267032,0.9167,43.883,13.6440586666667,0.9153
14,43.2,0.979228487,11.44888267,38.5111,0.979228487,10.64799467,37.9553333333333,12.4472613333333,0.9084,43.9043333333333,12.7864213333333,0.9044
15,42.4333,0.974729242,10.888872,39.3523,0.974729242,10.82685333,37.6266666666667,11.0811466666667,0.8609,42.8553333333333,11.1958106666667,0.869
16,42.9889,0.901234568,10.95139733,38.1778,0.901234568,13.057856,36.911,11.7127013333333,0.9061,42.1,11.3731493333333,0.9061
17,43.9222,0.90212766,13.33198667,40.0667,0.90212766,15.65169333,37.5823333333333,11.755824,0.9628,42.7933333333333,11.929288,0.9628
18,45.7444,0.948571429,16.02162133,42.5281,0.948571429,13.05600267,37.006,11.1514906666667,0.9846,42.3173333333333,11.3387466666667,0.9846
19,43.7978,0.917431193,12.50531733,40.0111,0.917431193,13.24745867,36.9556666666667,10.678088,0.9619,42.402,10.914384,0.9619
20,43,0.926108374,13.512896,39.8778,0.926108374,13.27989867,37.686,11.9668933333333,0.9223,41.8776666666667,11.705248,0.9223
21,45.2778,0.928104575,13.186984,41.4831,0.928104575,11.87004,38.4426666666667,14.445992,0.9065,44.178,13.5024453333333,0.9065
22,43.3407,0.913207547,11.83680267,38.7556,0.913207547,10.78546933,38.6556666666667,15.7554453333333,0.943,45.8,15.116392,0.943
23,42.7,0.828947368,10.800992,37.7528,0.828947368,11.201768,37.466,12.6149066666667,0.9146,45.0063333333333,13.6116933333333,0.9146
24,43.4111,0.819047619,11.52198667,39.2222,0.819047619,14.03600267,38.5776666666667,13.851976,0.9292,45.008,13.525728,0.9302
25,44.5169,0.961832061,14.33171467,40.9551,0.961832061,15.51580267,37.9153333333333,12.709832,0.9268,45.167,13.109184,0.9262
26,46.1556,0.873015873,15.61763733,41.8778,0.873015873,15.939848,37.1,11.201872,0.8992,43.6646666666667,11.7920453333333,0.8981
27,46.0889,0.931506849,16.40567467,42.2584,0.931506849,13.978672,36.789,10.636376,0.8438,42.288,10.8437333333333,0.843
28,43.8889,0.743801653,13.127744,40.4556,0.743801653,13.31866133,37.769,13.2118853333333,0.8305,42.8,12.2855386666667,0.8305
29,43.9333,0.896551724,13.547616,40.3778,0.896551724,11.87258667,39.4313333333333,15.3103466666667,0.9343,45.122,14.3926773333333,0.9343
30,43.0333,0.922155689,11.84238133,39.0674,0.922155689,10.42987733,39.4593333333333,15.778592,0.871,46.5573333333333,15.6377573333333,0.8667
31,43.5217,0.921212121,10.17893067,38.3708,0.921212121,9.048546667,38.922,15.998104,0.922,47.1126666666667,16.1924853333333,0.9241
32,42.3034,0.978947368,9.031938667,37.3556,0.978947368,10.68212533,37.681,12.8358453333333,0.7826,45.3333333333333,13.7798906666667,0.7826
33,43.6923,0.933333333,11.53529867,39.1348,0.933333333,12.33869067,37.384,12.7694906666667,0.9449,43.5663333333333,12.6845386666667,0.9412
34,43.2247,0.923076923,12.39430933,38.9667,0.923076923,14.92286133,37.665,11.84988,0.8816,43.4943333333333,12.4140506666667,0.8875
35,45.4667,0.93989071,15.31664,41.6222,0.93989071,13.58328533,36.4946666666667,9.193848,0.9362,41.9,9.82692266666667,0.9341
36,43.6111,0.981818182,13.23622133,39.8764,0.981818182,13.49571467,36.716,9.643864,0.9773,40.5556666666667,9.41645333333333,0.978
37,43.9326,0.933333333,13.52502667,40.5333,0.933333333,13.363008,37.2113333333333,12.00716,0.9343,41.8633333333333,11.3803946666667,0.9343
38,44.5333,0.944444444,13.523968,40.3933,0.944444444,14.86244,38.3213333333333,14.6570533333333,0.9348,44.2646666666667,13.8333653333333,0.9348
39,45.6667,0.867256637,15.34859467,41.6222,0.867256637,15.61707467,38.122,14.4023866666667,0.9479,45.6776666666667,14.3924106666667,0.9479
40,45.4333,0.845238095,15.68505067,41.9438,0.845238095,14.93499467,37.8666666666667,13.5120826666667,0.9851,45.0686666666667,13.9791253333333,0.9854
41,46.2967,0.875502008,14.95860267,43.2955,0.875502008,14.25066667,37.741,13.4325493333333,0.9197,44.5863333333333,13.57332,0.9173
42,44.4556,0.951008646,14.09062667,41.3187,0.951008646,12.62211467,38.1743333333333,14.4804453333333,0.907,44.8113333333333,13.75616,0.907
43,43.6333,0.96875,12.4026,40.7528,0.96875,12.446512,38.889,16.329784,0.8485,46.4333333333333,15.5926053333333,0.8485
44,43.6629,0.971608833,12.725456,40.809,0.971608833,13.035344,39.7173333333333,15.8864746666667,0.8306,48.233,16.1371306666667,0.8306
45,43.7889,0.958448754,12.97836533,40.6111,0.958448754,12.719032,41.0056666666667,14.3508693333333,0.9177,46.743,15.028088,0.9177
46,43.9111,0.926267281,12.967736,40.9438,0.926267281,14.01831467,39.3,12.8819226666667,0.9658,44.281,13.4647413333333,0.9658
47,44.6444,0.919282511,14.39754133,41.7778,0.919282511,14.024312,38.2196666666667,12.441552,0.9675,43.2903333333333,12.629984,0.9697
48,43.8333,0.96373057,13.845848,41.4444,0.96373057,14.11570133,38.0356666666667,13.9777226666667,0.9811,43.974,13.2879413333333,0.9787
49,44.8222,0.902723735,14.41353867,41.8202,0.902723735,13.47304267,37.3043333333333,12.4554133333333,0.9442,43.6836666666667,12.8599306666667,0.9442
50,43.7143,0.930875576,13.33164,41.1461,0.930875576,14.33174133,38.3,14.439736,0.9133,44.2886666666667,13.6948533333333,0.9133
51,46.2222,0.916408669,14.727208,42.4505,0.916408669,15.10249333,38.411,14.09,0.9459,45.2033333333333,14.542208,0.9459
52,45.2308,0.901840491,15.351048,41.6333,0.901840491,14.41720267,38.0943333333333,14.0983493333333,0.9235,44.7333333333333,13.8634773333333,0.9245
53,45.1348,0.909090909,14.534448,40.8182,0.909090909,13.523048,37.946,13.5068453333333,0.9259,44.676,13.864008,0.9244
54,43.6889,0.892561984,12.853832,40.1,0.892561984,11.81442933,39.284,14.1781813333333,0.9247,45.829,14.1144026666667,0.9247
55,42.9663,0.915384615,11.427392,38.0787,0.915384615,10.67229333,39.2183333333333,16.0892693333333,0.9053,46.2113333333333,15.1547386666667,0.9053
56,42.3667,0.818181818,10.25816267,38.7222,0.818181818,11.27989333,38.1556666666667,14.1993706666667,0.9213,45.8556666666667,14.71112,0.9213
57,43.6556,0.881118881,11.964312,39.1011,0.881118881,14.39459733,38.0996666666667,14.189624,0.8746,44.9556666666667,14.162352,0.878
58,45.8556,0.919786096,15.54564533,41.3556,0.919786096,14.41898667,37.4296666666667,12.089672,0.9167,44.043,13.0741786666667,0.9117
59,44.3,0.941176471,14.14796533,40.6292,0.941176471,12.76537333,36.6333333333333,10.444976,0.8795,42.3846666666667,11.0683866666667,0.8795
60,42.6333,0.933333333,12.00230667,39.1,0.933333333,12.13018133,36.9856666666667,11.31708,0.8516,42.0526666666667,11.0599306666667,0.8514
61,44.764,0.970238095,12.32327467,41.3483,0.970238095,12.208488,38.507,15.55728,0.9222,44.1316666666667,13.9412026666667,0.9195
62,44.1429,0.975,12.44389333,41.8652,0.975,13.05398667,38.2616666666667,14.196248,0.9282,45.5666666666667,14.435976,0.931
63,43.7444,0.962121212,13.39480533,41.1556,0.962121212,13.24512,37.6113333333333,12.928176,0.9392,44.2333333333333,13.2606373333333,0.9343
64,44.3708,0.88209607,13.24969867,41.0899,0.88209607,15.60677333,37.7223333333333,12.245896,0.9479,44.864,12.8334506666667,0.9499
65,46.7253,0.805755396,16.83526933,42.5667,0.805755396,14.79504267,37.247,12.5508,0.9728,43.9033333333333,12.3638373333333,0.972
66,44.4607,0.923076923,13.83506933,41.8556,0.923076923,14.65812533,37.675,12.9351253333333,0.973,43.7076666666667,12.961832,0.9745
67,45.0667,0.932038835,15.00564533,42.6292,0.932038835,14.17052,38.0886666666667,13.7986746666667,0.9322,43.866,13.4969066666667,0.9298
68,44.8222,0.934782609,13.96689067,41.4222,0.934782609,13.590296,38.699,16.678672,0.7933,46.1886666666667,15.441232,0.7955
69,44.3187,0.911564626,13.55281867,40.9778,0.911564626,12.723808,38.5113333333333,14.4540853333333,0.9162,46.778,15.1476346666667,0.9121
70,42.7,0.908450704,12.28204,40.1667,0.908450704,11.38962667,38.511,14.6852826666667,0.9247,45.6606666666667,14.8328693333333,0.9241
71,43.6556,0.85106383,10.762632,39.3778,0.85106383,11.66074133,37.8996666666667,14.34876,0.9296,45.3346666666667,14.365408,0.9302
72,43.4556,0.910638298,12.13998133,38.5444,0.910638298,11.485816,38.233,13.602368,0.9222,44.8656666666667,13.9465786666667,0.9222
73,42.9667,0.960960961,11.22851733,38,0.960960961,11.23586667,39.3556666666667,12.4981013333333,0.9104,43.8053333333333,13.0144933333333,0.9104
74,42.967,0.979228487,11.57102133,38.3258,0.979228487,11.11167733,38.0966666666667,11.1400106666667,0.8889,43.5543333333333,11.497176,0.8889
75,43.1778,0.974729242,10.84093067,38.2556,0.974729242,10.87386133,37.34,12.217952,0.9023,42.3463333333333,11.7628986666667,0.9023
76,43.4556,0.901234568,11.06756267,38.1461,0.901234568,12.40005333,37.1666666666667,11.2625733333333,0.9453,42.6656666666667,11.647056,0.9444
77,44.3333,0.90212766,13.252448,39.3778,0.90212766,14.927048,37.2783333333333,11.6313546666667,0.9697,42.2346666666667,11.693976,0.9714
78,46.0899,0.948571429,15.904904,41.4667,0.948571429,13.717608,36.909,11.0377573333333,0.9774,42.2223333333333,11.1068,0.9774
79,44.0989,0.917431193,12.81597333,40.0667,0.917431193,13.17786933,37.69,10.94356,0.9412,41.7336666666667,10.7899306666667,0.9383
80,43.6222,0.926108374,13.33731733,39.7079,0.926108374,13.26490933,37.7,13.2120426666667,0.8873,42.5886666666667,12.3893013333333,0.8926
81,45.4045,0.928104575,13.02237867,41.5444,0.928104575,12.13924,38.7823333333333,16.6129013333333,0.9567,45.8473333333333,15.3740986666667,0.9524
82,44.3297,0.913207547,11.903912,39.7528,0.913207547,11.23973867,37.8446666666667,12.6143893333333,0.9142,45.6203333333333,14.033424,0.9142
83,42.7667,0.828947368,10.76905067,37.8889,0.828947368,11.330112,37.8763333333333,13.5467413333333,0.9237,43.707,13.476176,0.9237
84,43.5169,0.819047619,11.389632,38.4889,0.819047619,13.22771733,37.4776666666667,13.069904,0.9369,44.8593333333333,13.2277626666667,0.9369
85,44.4333,0.961832061,14.47618933,40.3333,0.961832061,15.09755733,37.229,11.9455626666667,0.9242,44.6106666666667,12.472,0.9231
86,45.6111,0.873015873,15.53519733,41.2778,0.873015873,16.017808,37.1033333333333,10.9610213333333,0.8432,42.443,11.2782133333333,0.8409
87,46.8222,0.931506849,16.47113867,42.1333,0.931506849,13.90880533,38.409,11.815552,0.7925,42.613,11.536208,0.7925
88,44.022,0.743801653,13.258456,39.9775,0.743801653,13.906432,40.8526666666667,14.738072,0.9457,44.111,13.5108186666667,0.944
89,43.5667,0.896551724,13.521928,40.0333,0.896551724,12.39655733,39.3483333333333,15.922544,0.8788,46.2163333333333,15.4436453333333,0.8824
90,42.5444,0.922155689,11.883752,38.6,0.922155689,10.636432,39.164,16.2663013333333,0.9275,47.1553333333333,16.186136,0.9296
91,43.7889,0.921212121,9.965528,38.4333,0.921212121,9.664816,38.015,13.169416,0.7717,45.6443333333333,14.0976373333333,0.7642
92,41.8,0.978947368,9.074088,37.1573,0.978947368,10.56316,40.0966666666667,13.669168,0.8966,44.3653333333333,13.7830426666667,0.8966
93,43.6154,0.933333333,11.55581067,38.8556,0.933333333,11.67397867,39.128,11.8801386666667,0.9167,43.3503333333333,12.3429973333333,0.9146
94,43.3483,0.923076923,12.426456,39.1011,0.923076923,14.147232,37.441,9.818448,0.9212,42.559,10.5963306666667,0.9231
95,45.7253,0.93989071,15.43173333,40.9778,0.93989071,13.721624,36.4666666666667,9.30538133333333,0.9741,40.9423333333333,9.6118,0.9746
96,43.8444,0.981818182,13.183056,39.5667,0.981818182,13.87106933,37.0086666666667,11.7357653333333,0.9359,41.4256666666667,10.9416586666667,0.9342
97,44.1685,0.933333333,13.57751467,40.5667,0.933333333,13.44198133,38.0076666666667,12.8656293333333,0.9211,43.122,12.5135706666667,0.9211
98,44.2198,0.944444444,13.72450667,39.8652,0.944444444,14.43177067,38.43,16.000128,0.9418,44.9443333333333,14.589472,0.9392
99,45.8901,0.867256637,15.53324267,41.3483,0.867256637,14.98238133,37.8916666666667,12.9139386666667,0.9813,45.6443333333333,13.9356693333333,0.982
100,45.2889,0.845238095,15.68652,41.1124,0.845238095,15.34457333,38.0276666666667,13.7857973333333,0.9357,44.668,13.703968,0.9357
101,46.3409,0.875502008,14.47200533,42.6444,0.875502008,14.63505333,37.8353333333333,13.9071386666667,0.9474,45.2206666666667,13.7760186666667,0.9444
102,44.5275,0.951008646,14.14342933,42.1778,0.951008646,12.99983733,38.764,15.59392,0.8624,45.7223333333333,15.0150053333333,0.8673
103,43.3444,0.96875,12.46221067,40.4,0.96875,12.766232,38.511,15.5505653333333,0.8452,46.551,15.7897013333333,0.8506
104,43.8,0.971608833,12.877976,40.7753,0.971608833,12.705976,39.7313333333333,15.3104986666667,0.8812,47.3903333333333,15.3948906666667,0.8784
105,43.4944,0.958448754,12.83362667,40.0667,0.958448754,13.173488,37.5183333333333,14.0211813333333,0.9516,46.0326666666667,14.2563866666667,0.9516
106,43.8111,0.926267281,12.91538133,40.8352,0.926267281,13.87403467,37.4223333333333,12.070384,0.968,43.6666666666667,12.7361786666667,0.9695
107,44.9011,0.919282511,14.60201067,41.0889,0.919282511,13.51842933,38.1226666666667,13.266592,0.9721,43.5216666666667,12.9273493333333,0.9711
108,44.4667,0.96373057,13.88064533,41.3182,0.96373057,14.41453867,37.4463333333333,12.9686346666667,0.9568,44.1986666666667,13.0656693333333,0.9568
109,44.4157,0.902723735,14.18448267,41.9556,0.902723735,13.31790667,37.1,13.2743066666667,0.9144,43.9446666666667,13.1252213333333,0.9144
110,43.6556,0.930875576,13.181624,41.2778,0.930875576,14.44052267,37.6313333333333,14.8084986666667,0.9339,44.903,14.5714826666667,0.9339
111,46.1778,0.916408669,14.74956267,42.5843,0.916408669,14.454528,37.114,14.1958213333333,0.9468,45.0443333333333,14.07236,0.9468
112,44.8889,0.901840491,15.19873867,41.1573,0.901840491,14.867352,37.511,14.194872,0.915,44.8536666666667,14.256928,0.9127
113,44.9889,0.909090909,14.646672,40.9,0.909090909,13.17713333,38.422,13.7448266666667,0.9395,45.423,13.9651813333333,0.9429
114,43.3333,0.892561984,12.88100267,39.5618,0.892561984,12.638464,38.7526666666667,15.5044826666667,0.9111,46.0763333333333,14.61736,0.9111
115,43.1556,0.915384615,11.546352,38.0444,0.915384615,10.81544267,37.4,14.2888533333333,0.899,45.4753333333333,14.901568,0.901
116,43.0337,0.818181818,10.144376,37.9888,0.818181818,11.65164533,37.4886666666667,14.94324,0.9187,45.6223333333333,14.767792,0.9161
117,44.1099,0.881118881,12.15098133,38.8202,0.881118881,13.76571467,36.6733333333333,12.516104,0.8827,44.1463333333333,13.4261306666667,0.8825
118,45.7865,0.919786096,15.39738133,40.9222,0.919786096,13.61118933,36.589,10.942928,0.9153,42.572,11.5010906666667,0.9136
119,44.9,0.941176471,14.06053867,40.2584,0.941176471,13.21027733,38.322,10.389752,0.8369,41.8666666666667,10.4589013333333,0.8358
120,43.2667,0.933333333,12.10942667,39.3222,0.933333333,12.79034667,37.9716666666667,14.14984,0.8774,42.984,12.9338026666667,0.8774
121,45.2333,0.970238095,12.405056,40.8539,0.970238095,12.050896,38.1546666666667,15.3336293333333,0.9222,45.3333333333333,14.65228,0.9222
122,43.6778,0.975,12.33504,38.5889,0.975,12.77771467,37.0556666666667,13.790272,0.9585,45.356,14.384872,0.9585
123,43.9333,0.962121212,13.3446,40.7159,0.962121212,13.10036,38.3146666666667,12.0616426666667,0.9299,44.9366666666667,12.870344,0.9305
124,44.5778,0.88209607,13.48192533,39.7,0.88209607,15.45826667,36.2063333333333,12.4229973333333,0.9762,43.6173333333333,12.1647226666667,0.9741
125,46.9889,0.805755396,16.61438667,42.1011,0.805755396,13.675248,36.822,12.6568,0.9701,43.1366666666667,12.6356933333333,0.9679
126,44.0667,0.923076923,14.03996267,40.0787,0.923076923,15.59419467,36.9,13.4086346666667,0.9664,43.7726666666667,13.1726826666667,0.9694
127,45.5444,0.932038835,14.97117867,41.7,0.932038835,13.68421067,37.822,15.269752,0.821,45.3333333333333,14.5658106666667,0.821
128,44.2556,0.934782609,13.93085867,40.8652,0.934782609,13.98867733,37.5086666666667,15.8501573333333,0.8871,46.818,15.7718986666667,0.8871
129,43.8111,0.911564626,13.44744267,39.8222,0.911564626,12.83903467,37.036,13.9845226666667,0.9164,45.8813333333333,14.593464,0.9164
130,43.1111,0.908450704,12.24737867,39,0.908450704,11.72376267,37.5426666666667,15.2174266666667,0.9506,45.67,14.868504,0.9506
131,43.9556,0.85106383,10.83941067,39.2,0.85106383,12.03092533,36.8096666666667,13.4214693333333,0.9227,45.1333333333333,13.8303706666667,0.9227
132,43.4889,0.910638298,12.00306133,38.4111,0.910638298,11.160424,37.5586666666667,13.549216,0.8945,44.1,13.5158613333333,0.8945
133,42.7444,0.960960961,11.31023467,38.4,0.960960961,11.66187733,38.3556666666667,11.319296,0.9205,43.8323333333333,12.2848,0.9205
134,42.9556,0.979228487,11.44480533,38.0889,0.979228487,10.803296,37.0636666666667,11.6275733333333,0.8795,42.3333333333333,11.3494453333333,0.8795
135,42.8889,0.974729242,10.833648,37.6629,0.974729242,11.059552,36.2666666666667,11.5141066666667,0.9173,42.498,11.59832,0.9176
136,43.0562,0.901234568,10.846712,38.1348,0.901234568,12.44837333,38.3006666666667,11.66996,0.9677,42.6113333333333,11.74768,0.9694
137,44.1667,0.90212766,13.32410933,39.2921,0.90212766,14.21603733,37.216,11.349584,0.9821,42.1886666666667,11.310808,0.9821
138,46.1,0.948571429,15.93164533,41.4222,0.948571429,12.87061067,38.0536666666667,10.7072293333333,0.9606,42.174,10.9864506666667,0.9606
139,44.0111,0.917431193,12.747152,39.3111,0.917431193,14.168048,38.3896666666667,12.084504,0.9091,42.089,11.572528,0.9091
140,43.4667,0.926108374,13.38358933,40.0556,0.926108374,13.06731733,37.9516666666667,15.6549653333333,0.919,44.789,14.5327226666667,0.919
141,45.5667,0.928104575,13.17285333,41.0111,0.928104575,12.483664,38.0473333333333,14.07996,0.925,45.761,14.649744,0.9259
142,43.4022,0.913207547,12.061672,38.5165,0.913207547,11.591328,37.7293333333333,13.067872,0.9333,44.5,13.338552,0.9324
143,43.4944,0.828947368,10.704296,38.2111,0.828947368,11.61672267,38.1973333333333,13.7886933333333,0.9318,45.155,13.7697706666667,0.9309
144,43.3407,0.819047619,11.54485333,38.5,0.819047619,13.34379467,37.5233333333333,12.5961013333333,0.932,44.8886666666667,12.8214213333333,0.9329
145,45,0.961832061,14.360992,40.3556,0.961832061,13.91117333,38.0443333333333,11.076192,0.8559,42.7886666666667,11.5087573333333,0.8559
146,45.4778,0.873015873,15.52716,41.0787,0.873015873,15.77940533,38.44,10.683568,0.8333,42.1666666666667,10.7425573333333,0.8333
147,45.9222,0.931506849,16.41043467,41.7778,0.931506849,13.87354133,37.6013333333333,14.299336,0.8906,43.444,12.9485706666667,0.8943
148,43.8444,0.743801653,13.23505333,39.9333,0.743801653,14.354472,37.7266666666667,15.1110053333333,0.9323,45.8003333333333,14.7747146666667,0.9275
149,44.3111,0.896551724,13.44192,40.3556,0.896551724,12.15492533,37.8223333333333,15.9154533333333,0.8667,46.6723333333333,15.861376,0.8667
150,42.618,0.922155689,11.812544,39.046,0.922155689,11.32467467,37.9546666666667,15.15104,0.8552,46.72,15.5240853333333,0.8552
151,43.0549,0.921212121,10.12058133,38.8913,0.921212121,10.084448,38.3323333333333,13.4966826666667,0.8372,44.887,14.0336853333333,0.8372
152,42.967,0.978947368,9.162517333,36.9333,0.978947368,10.968272,36.678,12.0735946666667,0.9371,43.522,12.4936346666667,0.9371
153,43.3667,0.933333333,11.41192267,38.6629,0.933333333,11.57192267,37.9246666666667,11.2502213333333,0.8889,43.301,11.6917973333333,0.8889
154,43.1333,0.923076923,12.59758133,39.1319,0.923076923,13.80863467,37.611,8.919504,0.963,41.4333333333333,9.56796533333333,0.963
155,45.4222,0.93989071,15.17576533,41.4889,0.93989071,12.87427733,38.3373333333333,10.8341866666667,0.9545,40.8333333333333,10.0633093333333,0.9545
156,43.4333,0.981818182,13.22852,39.4,0.981818182,13.94177067,37.0646666666667,12.3087706666667,0.9365,42.5123333333333,11.782704,0.9344
157,44.2584,0.933333333,13.55800533,40.3146,0.933333333,13.51215467,37.2353333333333,14.983344,0.9418,44.5556666666667,14.2448506666667,0.943
158,44.5714,0.944444444,13.74299467,40.0112,0.944444444,15.15600267,36.9776666666667,13.7408266666667,0.9561,45.2193333333333,14.2549066666667,0.9528
159,45.3667,0.867256637,15.37760533,41.7065,0.867256637,14.61289867,38.9046666666667,13.8860773333333,0.9588,44.6443333333333,13.6443653333333,0.9626
160,45.3371,0.845238095,15.47339733,41.1818,0.845238095,14.810344,37.0653333333333,13.7964,0.9423,44.389,13.753448,0.9423
161,46.0667,0.875502008,14.85624,42.3111,0.875502008,14.934896,37.432,14.8657413333333,0.8913,45.111,14.293608,0.8966
162,44.044,0.951008646,14.19445333,40.6087,0.951008646,13.26327467,37.678,15.8923626666667,0.8696,46.2396666666667,15.6927093333333,0.8662
163,43.4615,0.96875,12.62419733,39.3222,0.96875,13.356472,37.781,15.073304,0.8241,47.4993333333333,15.6216346666667,0.8269
164,43.8111,0.971608833,12.855872,39.8333,0.971608833,12.93017867,36.9356666666667,14.760608,0.9429,46.2666666666667,14.4785093333333,0.9408
