"time","js.latency","js.accuracy","js.throughput","jet.latency","jet.accuracy","jet.throughput","aws.latency","aws.throughput","aws.accuracy","tcp.latency","tcp.throughput","tcp.accuracy"
165,43.9111,0.958448754,13.044064,39.8556,0.958448754,12.65735733,36.846,12.562144,0.9663,44.5533333333333,13.4305866666667,0.9677
166,44.3034,0.926267281,12.72285333,39.2022,0.926267281,14.23970667,36.9493333333333,12.77856,0.9587,43.503,12.9237573333333,0.9587
167,44.9111,0.919282511,14.47736,40.4505,0.919282511,13.13349867,36.7333333333333,13.422536,0.9645,43.6576666666667,13.2299706666667,0.9645
168,44.1319,0.96373057,14.00233333,39.4091,0.96373057,14.47264,36.8556666666667,12.6042533333333,0.9409,43.7223333333333,12.7976346666667,0.9409
169,44.9438,0.902723735,14.13705067,40.6813,0.902723735,13.39892,37.4286666666667,14.6672293333333,0.9158,44.4923333333333,14.0259066666667,0.9158
170,44.5556,0.930875576,13.51553333,40,0.930875576,14.38591733,37.8136666666667,14.3221546666667,0.9561,45.094,14.2226933333333,0.9561
171,46.1099,0.916408669,14.69825067,41.6889,0.916408669,14.474936,37.159,14.4361146666667,0.9156,44.967,14.1795866666667,0.92
172,45.0889,0.901840491,15.13296533,41.3222,0.901840491,14.45071733,36.8513333333333,13.157872,0.9353,44.6413333333333,13.7635653333333,0.9282
173,45.2778,0.909090909,14.609552,41.2222,0.909090909,14.03035733,38.803,14.8659706666667,0.9148,45.735,14.4128026666667,0.9148
174,43.5889,0.892561984,12.85014933,39.8571,0.892561984,12.29795467,37.534,15.7281813333333,0.908,46.367,15.238544,0.9085
175,43.2333,0.915384615,11.49438133,38.2667,0.915384615,11.45302133,37.654,14.4124266666667,0.9084,45.9953333333333,14.96496,0.9077
176,42.8111,0.818181818,10.32357867,38.4778,0.818181818,12.102976,36.9756666666667,13.0725173333333,0.8967,44.8713333333333,13.5951306666667,0.8967
177,44.1667,0.881118881,12.19709067,39.0449,0.881118881,13.71791467,36.9763333333333,11.8532453333333,0.901,43.227,12.431512,0.901
178,45.5556,0.919786096,15.44837333,41.0222,0.919786096,13.05991467,37.6666666666667,10.3040853333333,0.8611,42.1426666666667,10.907616,0.8649
179,44.2778,0.941176471,14.02623733,41.1778,0.941176471,13.462592,37.6813333333333,12.1198773333333,0.8533,42.0723333333333,11.1527226666667,0.8429
180,43.8876,0.933333333,12.27704533,41.4222,0.933333333,12.18894133,37.338,15.821224,0.9282,44.793,14.6192933333333,0.9305
181,44.5556,0.970238095,12.08434933,40.3077,0.970238095,11.64855467,37.3996666666667,14.3010026666667,0.9305,45.7556666666667,14.61968,0.9305
182,44.0769,0.975,12.47722667,38.2697,0.975,12.96373333,38.0186666666667,11.8137866666667,0.9398,44.53,12.8709546666667,0.9369
183,44.3333,0.962121212,13.33,40.6111,0.962121212,13.15082933,38.828,12.6787146666667,0.9628,43.8283333333333,12.5876533333333,0.9644
184,44.4494,0.88209607,13.50645867,40.3146,0.88209607,15.28468267,36.916,12.58368,0.9759,43.7776666666667,12.400232,0.9752
185,46.5667,0.805755396,16.500152,42.1667,0.805755396,13.75710133,36.9873333333333,13.3532693333333,0.9621,43.9266666666667,13.3627093333333,0.9645
186,44.3889,0.923076923,14.04681867,40.0889,0.923076923,15.13015733,37.3453333333333,13.6744506666667,0.9099,44.271,13.55296,0.9067
187,45.5667,0.932038835,14.962768,42.4607,0.932038835,14.23496533,38.103,17.2941626666667,0.7755,46.489,15.7331386666667,0.7755
188,44.0225,0.934782609,13.69937867,40.9111,0.934782609,13.89233333,37.2776666666667,13.631032,0.9286,46.315,15.097568,0.927
189,43.9444,0.911564626,13.46116267,40.4945,0.911564626,13.035464,37.815,15.4595333333333,0.927,45.4333333333333,14.7664133333333,0.9281
190,43.5055,0.908450704,12.516992,40.2222,0.908450704,11.56820533,37.328,13.9575946666667,0.9351,45.4146666666667,14.466976,0.9351
191,43.0667,0.85106383,10.80108533,39.3483,0.85106383,12.16717067,37.3,13.2706026666667,0.9116,44.2996666666667,13.4731706666667,0.9116
192,43.4286,0.910638298,12.029704,39.1333,0.910638298,11.332312,36.862,12.215576,0.9116,43.554,12.7527333333333,0.9116
193,42.9121,0.960960961,11.49394133,39.5556,0.960960961,11.42078933,37.7676666666667,11.191232,0.8511,42.7396666666667,11.4252826666667,0.8511
194,42.5618,0.979228487,11.24246667,40.0333,0.979228487,10.97648533,36.5223333333333,11.9784933333333,0.9106,42.3333333333333,11.6883386666667,0.9106
195,42.2667,0.974729242,10.83724267,39.4889,0.974729242,11.369712,37.5936666666667,11.6651013333333,0.9593,42.4976666666667,11.8441973333333,0.9593
196,43.7222,0.901234568,11.11385333,39.6889,0.901234568,12.45591733,36.4553333333333,11.253792,0.9821,42.1843333333333,11.416528,0.9821
197,44.2444,0.90212766,13.37958667,40.9438,0.90212766,14.06113067,38.2183333333333,10.9956053333333,0.9689,41.8723333333333,11.00656,0.971
198,46.1222,0.948571429,15.81085067,42.3556,0.948571429,12.551496,37.6633333333333,11.3879573333333,0.902,41.9776666666667,11.2171146666667,0.9036
199,43.4778,0.917431193,12.81256267,40.8652,0.917431193,14.22521333,37.6613333333333,14.2749093333333,0.9054,43.541,13.2785813333333,0.9054
200,44.573,0.926108374,13.40269067,42.6444,0.926108374,13.26179467,37.7133333333333,16.2582693333333,0.9455,45.9826666666667,15.510136,0.9455
201,44.6778,0.928104575,13.02248267,41.1333,0.928104575,12.274928,36.6113333333333,12.4865253333333,0.9159,45.0113333333333,13.6155093333333,0.9159
202,43.4778,0.913207547,11.74492533,39.6154,0.913207547,11.74641333,37.0556666666667,13.9213066666667,0.9353,43.8886666666667,13.227616,0.9353
203,43.4615,0.828947368,10.890872,38.9556,0.828947368,11.59829867,38.772,12.7723466666667,0.9231,44.5943333333333,13.0608266666667,0.9231
204,43.6404,0.819047619,11.39613333,40.7865,0.819047619,13.3664,37.711,11.2439493333333,0.9125,43.9326666666667,12.368008,0.9104
205,142.787,0.962406015,9.514712,41.8427,0.961832061,10.35528,75.1816666666667,9.23220266666667,0.8244,46.3006666666667,9.929368,0.8254
206,541.644,0.895522388,7.083056,92.8696,0.881889764,7.143154667,253.198666666667,7.135064,0.8056,290.818333333333,7.044968,0.8235
207,891.532,0.905405405,7.151946667,420.492,0.904109589,7.093717333,447.289,7.14981066666667,0.9535,679.891666666667,7.375792,0.8667
208,1091.64,0.715447155,6.963397333,750.138,0.743801653,7.369074667,482.485666666667,6.82555466666667,0.9,1160.604,7.180872,0.9538
209,1186.66,0.912280702,7.503378667,934.686,0.872727273,7.101229333,386.699666666667,5.75486133333333,0.9256,1653.16066666667,7.02182133333333,0.9492
210,1296.17,0.710843374,7.060498667,704.66,0.886227545,7.129688,365.584,5.36212,0.8242,2205.267,7.366736,0.8696
211,1404.04,0.812121212,7.101538667,625.511,0.895705522,6.915546667,171.551333333333,5.37560533333333,0.6562,2747.41033333333,6.926368,0.8696
212,1300.89,0.939226519,7.436741333,678.289,0.911111111,7.197578667,48.3873333333333,4.158256,0.7532,3289.17933333333,7.27069866666667,0.8929
213,1077.5,0.94520548,7.046208,648.737,0.939597315,7.216938667,44.5736666666667,3.02186933333333,0.8364,3859.534,7.29426933333333,0.96
214,1219.78,0.842105263,7.044437333,844.233,0.953642384,7.123008,42.6223333333333,3.44173333333333,0.8743,4432.207,7.244968,0.7812
215,1359.85,0.941176471,7.223957333,740.234,0.912087912,7.202178667,47,4.79550133333333,0.9007,4887.82733333333,7.10648266666667,0.7692
216,1380.96,0.963963964,7.216930667,771.56,0.96803653,7.239728,67.7273333333333,5.57283466666667,0.908,5370.09633333333,7.212568,0.8814
217,1533.59,0.8625,7.087213333,717.832,0.875816994,7.120026667,118.966333333333,6.61653866666667,0.913,5805.793,7.11787466666667,0.9412
218,1503.08,0.918918919,7.369192,383.719,0.956521739,7.203282667,55.7123333333333,5.54912266666667,0.951,6245.15033333333,7.11289333333333,0.9126
219,1525.41,0.821428571,7.039024,205.696,0.742857143,6.512648,46.9753333333333,5.11652266666667,0.8714,6653.616,7.134304,0.9032
220,1512.18,0.792682927,7.151616,82.0312,0.748466258,6.759938667,47,5.30301066666667,0.875,6955.03333333333,7.27079466666667,0.9252
221,1527.21,0.839506173,6.868701333,100.253,0.820083682,7.00108,69.722,6.34897333333333,0.8081,7224.087,7.15266666666667,0.9934
222,1717.91,0.885057471,7.358469333,181.961,0.953757225,7.167112,118.427333333333,6.678416,0.8333,7478.84633333333,7.24646933333333,0.9286
223,1834.91,0.953488372,7.185226667,404.211,0.97254902,7.263178667,127.961333333333,6.77112266666667,0.841,7837.32266666667,7.08746666666667,0.9429
224,1837.32,0.91875,7.14416,477.592,0.956790124,7.203042667,99.7686666666667,6.76225066666667,0.9391,8241.252,7.225968,0.9383
225,1869.8,0.920454546,7.201072,299.673,0.960227273,6.971573333,54.0116666666667,6.38546933333333,0.9667,8693.18266666667,7.15393333333333,0.9167
226,1792.97,0.900692841,7.183578667,236.457,0.925925926,7.269416,51.627,6.67558133333333,0.9521,9220.174,7.18901333333333,0.9351
227,1844.05,0.862385321,7.248893333,438.328,0.930337079,7.150056,50.9113333333333,6.30624,0.9405,9762.28533333333,7.19981066666667,0.9608
228,1790.25,0.829145729,7.249264,650.614,0.9375,7.151165333,81.9876666666667,7.07354133333333,0.901,10227.8026666667,7.00056,0.9756
229,1920.34,0.67953668,7.100197333,609.785,0.888888889,7.236304,221.032,7.23897866666667,0.9255,10703.2403333333,7.12125333333333,0.9895
230,1951.55,0.882629108,7.162330667,753.955,0.935185185,7.132314667,276.183333333333,7.094288,0.9277,11177.4276666667,7.321592,0.8864
231,1853.49,0.72327044,7.13644,1002.01,0.897832817,7.288824,211.993333333333,6.73461066666667,0.8822,11655.8206666667,7.16759733333333,0.9836
232,1853.04,0.763636364,7.190408,1069.82,0.890282132,7.062565333,87.7046666666667,5.815576,0.9,12122.5416666667,6.96116,0.9444
233,1949.22,0.840148699,7.092650667,1087.18,0.905109489,7.204936,56.6503333333333,5.661696,0.8478,12604.7983333333,7.35421866666667,0.88
234,1983.16,0.745098039,7.088293333,1284.04,0.736842105,7.091128,70.5256666666667,5.41079733333333,0.855,13123.8393333333,6.97627733333333,0.8649
235,1946.21,0.818532819,7.181309333,1185.82,0.674418605,4.607498667,68.3966666666667,5.62059733333333,0.8182,13673.4656666667,7.37410133333333,0.8286
236,1918,0.736842105,7.271237333,508.278,0.234042553,3.852058667,53.0206666666667,5.00027733333333,0.8563,14248.2553333333,7.31798666666667,0.9111
237,1773.1,0.843537415,7.238565333,428.388,0.604651163,3.445442667,46.7666666666667,4.68225066666667,0.7753,14783.158,7.04040266666667,0.8116
238,1596.02,0.824175824,7.214018667,96.1098,0.858695652,4.35476,47.178,5.019808,0.8429,15330.8826666667,7.063152,0.8235
239,1518.94,0.921465969,7.018005333,154.078,0.958762887,4.90952,67.3813333333333,6.66421066666667,0.8571,15848.2143333333,7.35104,0.929
240,1597.38,0.833333333,7.100125333,153.373,0.908602151,6.442805333,124.132333333333,7.13291733333333,0.9121,16353.4803333333,7.26869866666667,0.9538
241,1629.15,0.936555891,7.293314667,230.024,0.961424332,6.703141333,80.2316666666667,6.17721333333333,0.9496,16845.9523333333,7.10141066666667,0.9664
242,1518.43,0.955696203,7.291885333,307.188,0.971246006,6.661264,52.071,5.10502933333333,0.9227,17279.1923333333,7.11668533333333,0.9518
243,1606.55,0.87544484,6.99908,256.695,0.962121212,7.14276,48.8863333333333,5.59215466666667,0.9646,17712.853,7.21382133333333,0.9765
244,1575.17,0.850877193,7.36248,412.361,0.857142857,7.182229333,76.142,6.153472,0.963,18144.7563333333,7.05618666666667,0.9701
245,1483.32,0.75177305,7.199914667,589.618,0.832214765,7.060562667,158.724333333333,6.26805866666667,0.9528,18603.0783333333,7.29049066666667,0.9886
246,1533.32,0.89539749,7.130816,701.807,0.935622318,7.277136,207.362333333333,6.751616,0.834,19061.6743333333,7.02850933333333,0.9406
247,1690.94,0.802547771,6.773448,809.872,0.917721519,7.122624,332.172333333333,6.647072,0.8322,19506.8616666667,7.21379466666667,0.9273
248,1730.02,0.75,7.641037333,764.31,0.811267606,7.112936,242.193666666667,6.27438133333333,0.8746,19953.586,7.252176,0.9071
249,1917.46,0.803797468,7.016794667,812.146,0.540983607,5.343405333,169.751,6.28389866666667,0.8509,20458.3693333333,7.10026933333333,0.9453
250,1918.48,0.760273973,7.095618667,541.372,0.503496504,5.029306667,58.0286666666667,5.562792,0.8408,20936.7696666667,7.09850666666667,0.9231
251,1892.99,0.647482014,7.182629333,396.289,0.532258065,5.633906667,47.8996666666667,4.588456,0.8137,21468.061,7.27124533333333,0.9767
252,1931.38,0.842553192,7.113405333,525.521,0.767123288,6.323834667,46.5966666666667,3.82668266666667,0.8325,21929.689,7.072968,0.9006
253,1747.34,0.881458967,7.337197333,793.931,0.93902439,4.483234667,46.9776666666667,4.34765066666667,0.8159,22430.274,7.170056,0.9197
254,1638.56,0.892857143,7.081946667,398.03,0.960960961,5.262368,48.311,5.01781333333333,0.9184,22940.5316666667,7.350264,0.9107
255,1502.68,0.967741936,7.200165333,304.629,0.967741936,5.509813333,62.9723333333333,6.180128,0.9286,23419.5383333333,7.08575733333333,0.9474
256,1345.68,0.864516129,7.283026667,314.165,0.901234568,5.427157333,54.7706666666667,5.05655466666667,0.9462,23904.2293333333,7.28318133333333,0.9209
257,1352.67,0.785407725,7.180498667,393.432,0.901052632,5.770181333,45.834,4.38399733333333,0.9305,24366.9286666667,6.810608,0.9157
258,1603.53,0.852941177,7.004930667,538.895,0.908745247,6.423730667,48.7986666666667,5.777224,0.8667,24902.536,7.3068,0.9167
259,1737.13,0.782997763,7.319178667,705.216,0.840646651,6.86472,70.631,6.92361333333333,0.8929,25454.3726666667,7.362472,0.8982
260,1728.13,0.854271357,7.189973333,539.618,0.793814433,6.730069333,88.1993333333333,6.718752,0.9216,25978.173,7.13176,0.9041
261,1686.49,0.830564784,7.081704,183.179,0.926666667,7.293301333,62.9356666666667,6.60415733333333,0.8785,26485.6846666667,7.16239466666667,0.9558
262,1749.09,0.918518519,7.121074667,321.651,0.925925926,6.943637333,130.032666666667,6.855648,0.9217,27000.016,7.095544,0.8816
263,1766.85,0.7,7.220269333,255.619,0.838709677,6.306832,136.235,6.586184,0.8901,27493.442,7.28959466666667,0.8909
264,1687.07,0.796116505,7.283432,231.727,0.8,7.189373333,128.246333333333,5.883592,0.8687,27942.545,6.992112,0.8995
265,1395.25,0.955223881,7.116370667,489.09,0.955223881,7.256138667,102.725,6.21584266666667,0.7523,28342.2436666667,7.29722133333333,0.9157
266,1434.43,0.873015873,7.168653333,675,0.892307692,7.134258667,84.0236666666667,6.67438666666667,0.9302,28704.6533333333,7.21362933333333,0.8333
267,1591.22,0.905405405,7.06112,592.141,0.932432432,7.204554667,137.008666666667,7.16928,0.918,29020.8703333333,7.07438933333333,0.8352
268,1559.97,0.637931035,7.194,656.744,0.721311475,7.144717333,209.595,7.14473866666667,0.932,29395.0856666667,7.357712,0.8675
269,1716.97,0.818181818,7.176874667,447.444,0.718446602,6.102573333,197.345333333333,6.45286133333333,0.8493,29850.2096666667,6.99395466666667,0.9231
270,1763.25,0.715151515,7.084842667,323.831,0.809815951,6.765957333,117.338,6.20963733333333,0.8235,30359.5016666667,7.03161866666667,0.9302
271,1609.59,0.839506173,7.361341333,332.077,0.858895706,6.996304,91.7766666666667,5.72237333333333,0.8118,30900.8713333333,7.36037866666667,0.9176
272,1450.2,0.956521739,7.050002667,331.931,0.989473684,6.960624,110.78,4.95838933333333,0.8675,31402.2753333333,7.30464,0.9358
273,1220.18,0.933333333,7.248904,247.041,0.940397351,7.118413333,135.962333333333,4.80738133333333,0.9091,31926.6456666667,7.04038666666667,0.965
274,1216.78,0.842105263,7.156981333,459.407,0.953642384,7.069554667,75.479,5.58438666666667,0.9434,32320.3986666667,7.112728,0.9249
275,1536.25,0.908108108,6.98432,548.156,0.917127072,7.139357333,51.806,6.13731733333333,0.9457,32786.124,7.367632,0.9641
276,1558.54,0.955357143,7.325088,800.343,0.96803653,7.366176,128.69,6.99781333333333,0.8939,33170.5683333333,7.02061066666667,0.973
277,1717.93,0.858974359,7.243821333,987.12,0.875816994,7.064978667,209.215666666667,6.75793066666667,0.9464,33594.6853333333,7.22198666666667,0.9741
278,1675.6,0.894736842,7.042413333,912.596,0.941176471,7.219605333,79.9103333333333,5.92556533333333,0.9182,34016.9496666667,7.03821866666667,0.967
279,1603.96,0.803571429,7.241274667,883.891,0.781818182,7.073336,63.8086666666667,5.12953333333333,0.9189,34469.2456666667,7.32910666666667,0.9692
280,1662.73,0.754716981,6.98192,879.048,0.824242424,6.195989333,125.628666666667,5.79597066666667,0.7579,34937.9776666667,6.946984,0.9661
281,1706.62,0.860655738,7.073752,640.519,0.775862069,5.039722667,223.185666666667,6.47996266666667,0.75,35409.229,7.28090666666667,0.8571
282,1759.91,0.885057471,7.019605333,395.791,0.944927536,5.405128,262.408666666667,6.065912,0.7545,35902.266,7.140488,0.76
283,1960.46,0.912698413,7.185989333,527.731,0.968503937,6.155104,243.353333333333,6.65552,0.9023,36464.113,7.29012533333333,0.8636
284,1870.07,0.915360502,7.447712,629.153,0.952681388,6.872688,104.803333333333,6.19363466666667,0.9555,37058.3883333333,7.31742666666667,0.8889
285,1800.35,0.929971989,7.277850667,693.926,0.963172805,6.802357333,49.43,5.80450133333333,0.9538,37581.75,7.14136,0.9231
286,1782.04,0.874418605,7.003242667,322.5,0.925925926,7.244490667,51.9443333333333,5.902336,0.9628,38055.489,6.99716266666667,0.9291
287,1787.39,0.831050228,7.378088,398.143,0.934537246,7.209237333,50.4886666666667,5.883736,0.9035,38568.015,7.209152,0.925
288,1838.05,0.882653061,7.100352,679.065,0.9375,7.22552,68.6353333333333,6.72183733333333,0.914,39093.4253333333,7.1192,0.9589
289,1736.6,0.674418605,6.799154667,599.495,0.88976378,7.038378667,80.8166666666667,6.645552,0.9373,39592.2826666667,7.14999733333333,0.9091
290,1784.74,0.907407407,7.272685333,514.488,0.930232558,6.879544,72.539,6.918888,0.898,40101.9,7.324008,0.939
291,1802.3,0.79375,7.378285333,631.862,0.901234568,7.469688,75.214,6.65232533333333,0.9184,40555.689,6.96303466666667,0.8889
292,1825.43,0.740524781,6.936178667,638.822,0.878504673,7.070186667,134.385666666667,7.030272,0.8921,41018.3373333333,7.19436266666667,0.9041
293,1919.39,0.840148699,7.270434667,727.28,0.730923695,6.708802667,200.017333333333,7.24857066666667,0.8766,41476.587,7.445648,0.9305
294,1938.17,0.766197183,7.240224,781.685,0.517799353,4.986184,175.116333333333,7.16713333333333,0.8895,41879.68,6.94491466666667,0.8864
295,1939.56,0.849420849,7.053426667,396.598,0.666666667,4.265037333,84.2626666666667,6.22407466666667,0.8,42223.7016666667,7.28505866666667,0.8649
296,1872.34,0.736842105,7.257114667,253.149,0.530973451,5.303272,46.015,4.65249333333333,0.8458,42610.6276666667,7.14594933333333,0.9128
297,1852.68,0.832214765,7.190226667,235.827,0.621621622,6.122805333,45.9,4.521496,0.7656,43000.882,7.082656,0.9255
298,1642.78,0.824175824,7.274042667,390.164,0.908108108,6.627957333,65.5366666666667,5.54925333333333,0.7853,43381.0293333333,7.179312,0.9709
299,1670.96,0.893401015,7.025933333,500.208,0.927083333,6.216050667,176.088,6.56320266666667,0.9043,43769.4213333333,7.188464,0.9741
300,1698.59,0.897297297,7.162914667,297.08,0.913513514,7.103029333,240.737333333333,6.59045333333333,0.9261,44142.911,7.294088,0.9878
301,1747.76,0.878787879,7.120757333,298.041,0.961424332,7.019562667,163.225666666667,6.091864,0.8739,44498.4196666667,7.05180533333333,0.9706
302,1772.97,0.927899687,7.096589333,481.893,0.971246006,7.246752,54.6326666666667,5.68542666666667,0.9467,44832.4226666667,7.16239733333333,0.9118
303,1681,0.923076923,7.253957333,550.653,0.958174905,7.124237333,50.3,5.65662133333333,0.9625,45208.6973333333,7.13431733333333,0.94
304,1635.41,0.791111111,7.179672,564.622,0.857142857,7.193136,51.7633333333333,5.91329333333333,0.9587,45613.4003333333,7.30033866666667,0.8443
305,1641.25,0.789115646,7.171536,728.588,0.832214765,7.134802667,68.6126666666667,6.03890933333333,0.852,46116.9006666667,7.00800533333333,0.9576
306,1635.46,0.850202429,6.982493333,962.87,0.935622318,7.154408,169.033333333333,6.647512,0.85,46653.6426666667,7.27845866666667,0.954
307,1800.29,0.820189274,7.484389333,972.432,0.903846154,7.23092,167.917666666667,6.532056,0.9306,47224.3333333333,7.08565066666667,0.9339
308,1891.68,0.75,7.042346667,1000.08,0.832402235,7.107765333,133.856,6.16018666666667,0.8934,47669.5196666667,7.23322666666667,0.9071
309,1885.55,0.789644013,7.131754667,1275.34,0.540983607,3.946528,160.396666666667,6.155976,0.8889,48163.338,7.21468533333333,0.9394
310,1903.37,0.573476703,7.263562667,713.955,0.470175439,2.983277333,141.535333333333,6.032464,0.8629,48588.0416666667,7.12484266666667,0.9091
311,1922.64,0.685314685,7.025301333,505.509,0.519685039,3.615741333,55.1306666666667,4.34664266666667,0.8094,49088.1816666667,7.163408,0.9605
312,1811.94,0.843881857,7.223421333,191.876,0.723004695,4.396808,44.2443333333333,3.784072,0.8121,49520.2673333333,7.17642666666667,0.9059
313,1693.74,0.852852853,7.088117333,144.545,0.867088608,4.850058667,45.8776666666667,4.33165066666667,0.8968,49997.345,7.22127733333333,0.9317
314,1529,0.909090909,7.286901333,121.616,0.958083832,5.78128,47.3276666666667,5.13150666666667,0.9199,50377.1936666667,7.24052,0.878
315,1397.38,0.875,7.14352,60.2759,0.964028777,6.2456,47.1696666666667,5.20130933333333,0.9401,50749.9563333333,7.06534133333333,0.8454
316,1385.98,0.886075949,7.216133333,106.2,0.893081761,6.522037333,53.8903333333333,5.19633333333333,0.9248,51095.6773333333,7.22009066666667,0.7761
317,1552.61,0.874734607,7.119978667,206.347,0.90212766,7.019130667,89.6193333333333,5.72982133333333,0.8978,51462.7876666667,7.17281066666667,0.8525
318,1580.71,0.808743169,7.152810667,294.027,0.516129032,4.421274667,162.648333333333,6.86133333333333,0.8612,51929.5083333333,7.270072,0.9538
319,1637.73,0.776523702,7.096466667,324.238,0.38869258,4.800544,258.214333333333,7.13710666666667,0.93,52409.6903333333,6.90768,0.9524
320,1724.8,0.820754717,7.295770667,143.779,0.5,5.214829333,218.854,6.48854933333333,0.9096,52957.2396666667,7.264336,0.9062
321,1609.14,0.841750842,7.080437333,255.986,0.754716981,5.965992,127.429333333333,6.67348533333333,0.9127,53475.6083333333,7.09768266666667,0.8235
322,1629.14,0.794223827,7.311496,482.859,0.854961832,6.372736,55.9676666666667,5.342472,0.8975,54032.573,7.20416,0.8929
323,1576.91,0.846153846,6.945048,437.485,0.831168831,7.056370667,48.33,4.85584,0.8833,54597.923,7.25309066666667,0.9444
