"time","js.latency","js.accuracy","js.throughput","jet.latency","jet.accuracy","jet.throughput","aws.latency","aws.throughput","aws.accuracy","tcp.latency","tcp.throughput","tcp.accuracy"
324,1464.61,0.691588785,7.512186667,449.803,0.828282828,7.185024,49.921,4.83084266666667,0.7857,55183.262,7.21622133333333,0.8772
325,1361.91,0.923076923,6.783013333,614.364,0.948148148,5.792170667,78.6083333333333,5.68353333333333,0.8043,55655.7983333333,7.09908266666667,0.7179
326,1313.24,0.880597015,7.579384,643.986,0.899224806,4.983562667,179.499,6.71546133333333,0.9391,56123.7506666667,7.28206133333333,0.8857
327,1478.03,0.905405405,7.048064,199.343,0.915492958,4.482064,249.447666666667,6.95189866666667,0.8943,56584.044,7.170184,0.8929
328,1680.73,0.769230769,6.933389333,69.5895,0.743801653,5.485493333,260.315666666667,7.19662933333333,0.9211,57030.2686666667,7.250784,0.9423
329,1691.87,0.818181818,7.287109333,62.4023,0.872727273,6.3474,92.2723333333333,5.67785866666667,0.6303,57437.905,7.08235466666667,0.875
330,1717.37,0.759036145,7.355474667,138.747,0.891566265,6.113698667,45.8716666666667,4.420624,0.7317,57780.0333333333,7.09834133333333,0.9324
331,1638.43,0.829268293,7.128594667,121.031,0.891566265,6.357341333,46.344,4.096912,0.7347,58049.398,7.18176533333333,0.9753
332,1445.55,0.956521739,7.253349333,114.833,0.978947368,7.203464,42.7453333333333,3.12240533333333,0.8391,58278.0083333333,7.11728266666667,0.9533
333,1116.16,0.940397351,7.162010667,303.701,0.929032258,6.83604,45.7666666666667,4.25681066666667,0.8941,58622.8196666667,7.08822666666667,0.9333
334,1172.51,0.842105263,7.066229333,267.667,0.940397351,6.765589333,47.8466666666667,5.72190933333333,0.9231,59008.9813333333,7.43619466666667,0.925
335,1330.76,0.931216931,7.131106667,251,0.917127072,7.228416,87.873,6.80948,0.9176,59449.631,6.91432266666667,0.9362
336,1308.42,0.96,7.218285333,455.288,0.986425339,6.592810667,234.976666666667,6.92916266666667,0.8914,59965.242,7.36193333333333,0.9524
337,1544.14,0.858974359,7.266106667,616.724,0.904458599,7.145709333,247.418,6.329552,0.9849,60488.3846666667,7.08532533333333,0.913
338,1599.07,0.891891892,6.752208,675.202,0.921052632,7.148088,182.107333333333,6.075968,0.8824,60998.0476666667,7.163544,0.976
339,1528.39,0.846846847,7.438856,738.104,0.876190476,7.155981333,59.9133333333333,5.65158933333333,0.8642,61460.8043333333,7.15129866666667,1
340,1593.05,0.795321637,7.025098667,968.279,0.826347305,7.206946667,82.674,6.392144,0.7903,61949.233,7.34482133333333,0.9032
341,1715.43,0.803278689,7.210066667,1134.23,0.045112782,5.377682667,122.502,6.31138933333333,0.8199,62425.586,7.219488,0.9538
342,1841.28,0.885057471,6.980850667,792.953,0.475409836,3.669493333,126.804,6.28396,0.8818,62885.843,6.901328,0.973
343,1926.21,0.94488189,7.407141333,564.254,0.868421053,3.548872,97.0666666666667,6.3242,0.9309,63360.446,7.234784,0.8696
344,1841.11,0.915360502,7.092298667,391.129,0.936305733,4.381818667,53.039,5.99162666666667,0.967,63871.9656666667,7.209536,0.9
345,1775.09,0.935933148,7.340472,482.023,0.911680912,5.587437333,52.9776666666667,6.666672,0.9612,64421.1373333333,7.10354666666667,0.8254
346,1822.44,0.838407494,6.941088,513.333,0.894613583,7.057061333,50.9003333333333,6.4436,0.9185,64977.1373333333,7.185144,0.9136
347,1808.42,0.831050228,7.237354667,446.306,0.921348315,7.195016,83.831,7.18544266666667,0.9165,65518.3276666667,7.08530133333333,0.8
348,1721.76,0.884910486,7.381405333,252.458,0.943005181,7.015797333,174.72,7.16893066666667,0.927,66114.7653333333,7.33163466666667,0.8113
349,1746.49,0.67953668,6.853810667,377.183,0.896825397,7.256128,168.874,7.04074133333333,0.9178,66579.483,7.02699466666667,0.9262
350,1734.09,0.930232558,7.403746667,558.31,0.915887851,7.238896,94.0093333333333,6.334112,0.9164,67109.8116666667,7.23896,0.9357
351,1756.83,0.738170347,7.143242667,590.893,0.897832817,7.186573333,61.6236666666667,6.097408,0.8828,67585.67,7.21435733333333,0.9667
352,1929.58,0.740524781,6.979168,769.577,0.888888889,7.073221333,125.821333333333,6.45279466666667,0.8476,68059.6263333333,7.22946666666667,0.9733
353,1969.06,0.840148699,7.22844,966,0.877697842,7.228418667,207.357,6.28807733333333,0.8638,68483.3576666667,7.02820533333333,0.9759
354,1951.89,0.757660167,7.27648,975.702,0.794202899,7.175426667,212.859333333333,6.3452,0.8193,68910.2473333333,7.28988,0.9497
355,1951.84,0.778210117,7.216773333,790.723,0.886363636,7.025504,126.523666666667,5.47885066666667,0.8302,69375.297,7.169392,0.9882
356,1926.65,0.75,6.971178667,708.574,0.854961832,7.121874667,46.2333333333333,3.93553866666667,0.7891,69842.5146666667,7.140336,0.9429
357,1758.36,0.743243243,7.389770667,465.233,0.813333333,5.478416,48.2043333333333,4.90353066666667,0.7922,70273.9696666667,7.19548266666667,0.9537
358,1541.68,0.85106383,7.047936,454.898,0.907103825,5.067786667,83.3826666666667,6.16964533333333,0.907,70723.9423333333,7.20558133333333,0.9119
359,1454.71,0.911917098,7.045674667,282.602,0.940540541,5.378106667,103.960666666667,6.28596266666667,0.9223,71206.1873333333,7.12967733333333,0.9151
360,1571.05,0.813559322,7.313474667,329.152,0.92722372,5.734885333,48.3543333333333,4.65574933333333,0.9167,71706.961,7.1706,0.9231
361,1614.27,0.961424332,7.116122667,291.287,0.954954955,6.376629333,50.2673333333333,5.11940533333333,0.9534,72227.835,7.23012533333333,0.9738
362,1523.83,0.946708464,7.356666667,378.586,0.974683544,6.523781333,47.9556666666667,5.631808,0.9677,72697.363,7.22755466666667,0.9412
363,1491.82,0.87544484,7.120002667,400.034,0.951672863,6.988472,69.2246666666667,6.12475733333333,0.9538,73203.9826666667,7.059992,0.8971
364,1442.56,0.835555556,6.982336,453.229,0.871111111,7.055685333,121.404,6.275432,0.95,73704.265,7.26376266666667,0.9244
365,1446.16,0.75177305,7.320178667,608.836,0.884057971,7.324288,171.869333333333,6.90713866666667,0.7919,74191.257,7.096376,0.9231
366,1501.01,0.89539749,7.200938667,733.638,0.891774892,7.138237333,229.042333333333,6.88242933333333,0.9028,74637.747,6.61922933333333,0.9505
367,1540.38,0.761290323,7.177666667,847.468,0.852459016,7.110248,114.044666666667,6.80264533333333,0.8601,75132.3836666667,7.637448,0.9082
368,1677.46,0.75,7.007605333,556.614,0.877094972,7.266032,100.500333333333,6.3256,0.8655,75656.6176666667,7.15961866666667,0.916
369,1725.54,0.817275748,7.151018667,530.094,0.857142857,7.137312,148.694,6.12981066666667,0.8371,76208.1616666667,7.26458133333333,0.8994
370,1746.87,0.661818182,7.279658667,649.354,0.874551971,7.163176,139.482666666667,5.52429066666667,0.8143,76742.6186666667,7.200208,0.8961
371,1715.36,0.776978417,7.239482667,683.815,0.827586207,7.092992,63.924,4.58482666666667,0.7724,77233.4283333333,6.95593866666667,0.9558
372,1690.5,0.828451883,6.994261333,679.262,0.897435897,7.191968,48.511,5.363048,0.8584,77747.411,7.326304,0.9091
373,1595.05,0.884848485,7.222176,964.707,0.915360502,4.897909333,52.7183333333333,5.57441066666667,0.943,78260.408,7.19858133333333,0.85
374,1382.23,0.952095808,7.175592,565.264,0.553030303,2.767669333,67.8423333333333,5.82945066666667,0.936,78721.222,7.36112533333333,0.9179
375,1342.27,0.871080139,7.096378667,57.2421,0.472906404,3.436490667,46.5886666666667,4.959816,0.931,79142.0423333333,7.073272,0.905
376,1344.11,0.817610063,7.185498667,47.1379,0.52173913,4.398656,48.153,5.21915466666667,0.8831,79507.111,7.10236266666667,0.8868
377,1246.26,0.887445887,7.164517333,118.234,0.788732394,4.544978667,88.2843333333333,6.50234666666667,0.8761,79828.542,7.164424,0.8298
378,1257.1,0.824626866,7.104744,195.297,0.852713178,5.65124,215.395666666667,7.09322133333333,0.9073,80188.4763333333,7.23813066666667,0.8605
379,1596.22,0.786516854,7.176896,361.873,0.870535714,7.0632,211.520666666667,6.72888533333333,0.9102,80599.554,7.09205066666667,0.9254
380,1609.38,0.898989899,7.320445333,625.923,0.880829016,7.162757333,64.3303333333333,6.002768,0.8757,81120.1913333333,7.02228533333333,0.9485
381,1546.13,0.830564784,7.135152,407.552,0.931596091,7.157442667,101.084666666667,5.78518933333333,0.9278,81645.966,7.30502133333333,0.878
382,1640.06,0.879120879,6.842872,351.63,0.904942966,7.138597333,135.348333333333,5.42587733333333,0.8881,82166.293,7.16001066666667,0.9216
383,1541.51,0.75,7.428058667,258.931,0.805194805,7.085669333,63.0266666666667,5.005344,0.8454,82680.2443333333,7.27287733333333,0.9825
384,1450.29,0.776699029,7.285738667,308.89,0.828282828,7.236245333,59.3313333333333,5.51325333333333,0.7778,83110.539,7.27097333333333,0.9249
385,1365.91,0.948148148,5.124069333,357.314,0.948148148,5.467693333,126.639666666667,5.63083733333333,0.9412,83559.1816666667,6.62636,0.9486
386,1564.16,0.873015873,4.837114667,344.564,0.913385827,4.352632,403.080333333333,4.84354933333333,0.9348,84078.921,4.724416,0.9863
387,2120.65,0.905405405,4.890077333,493.419,0.901408451,4.35248,612.7,4.79701333333333,0.9217,84704.4453333333,4.68806666666667,0.9655
388,2504.3,0.61682243,4.747165333,941.838,0.452173913,4.690154667,648.079666666667,4.81044533333333,0.7105,85297.361,4.81758933333333,0.9618
389,2797.38,0.818181818,4.556597333,933.812,0.818181818,4.856264,241.112333333333,4.10788266666667,0.6087,85914.111,4.894192,0.9922
390,3127.52,0.694117647,4.988522667,831.849,0.79245283,4.618970667,45.7183333333333,2.700496,0.6323,86557.256,4.81083733333333,0.9516
391,3446.25,0.812121212,4.509624,375.139,0.832298137,4.660962667,47.875,2.329784,0.7758,87170.7183333333,4.55481866666667,0.9882
392,3658.41,0.901098901,4.918221333,417.542,0.911111111,4.816709333,44.3696666666667,1.72908533333333,0.8804,87820.9696666667,4.95830933333333,0.96
393,3869.16,0.924137931,4.826912,767.016,0.939597315,4.826933333,44.787,2.45123733333333,0.898,88468.909,4.84890666666667,0.9663
394,3985.51,0.842105263,4.698504,1142.27,0.940397351,4.809885333,46.4443333333333,3.345472,0.8125,89127.6243333333,4.65608266666667,0.8608
395,4002.01,0.908108108,4.934461333,1151.1,0.922222222,4.754485333,46.4336666666667,3.337944,0.8287,89768.3303333333,4.86385866666667,0.7536
396,3942.08,0.96,4.646301333,1062.7,0.935185185,4.794378667,49.0203333333333,3.525808,0.8679,90489.744,4.72946666666667,0.7869
397,3961.05,0.8625,4.634197333,1044.42,0.82278481,4.739032,53.1216666666667,4.40484266666667,0.8714,91169.822,4.797328,0.8571
398,4135.47,0.906666667,4.845090667,937.752,0.845070423,4.716,50.3556666666667,4.279448,0.88,91899.375,4.85171466666667,0.8696
399,4409.72,0.8,4.625568,807.489,0.778947368,4.796029333,111.044666666667,4.810136,0.7556,92624.4446666667,4.782272,0.898
400,4715.56,0.748466258,4.884962667,857.085,0.756097561,4.817842667,193.785,4.52047466666667,0.7534,93268.0833333333,4.52964,0.925
401,4973.77,0.803278689,4.644672,1019.53,0.774468085,4.742256,248.095,4.343288,0.7418,93946.3943333333,5.10194933333333,0.9293
402,5228.88,0.885057471,5.170634667,1029.5,0.863095238,4.841336,253.242666666667,4.174976,0.9017,94599.148,4.50693333333333,0.9231
403,5463,0.912698413,4.625064,762.224,0.947791165,4.639250667,94.0726666666667,3.16220266666667,0.9477,95266.7443333333,4.87156533333333,0.9057
404,5702.29,0.915360502,4.658234667,591.14,0.952681388,4.836432,45.9666666666667,2.93976533333333,0.9221,95953.8443333333,4.791296,0.9608
405,5996.97,0.920454546,4.945373333,773.435,0.960227273,4.399002667,47.0856666666667,3.30073333333333,0.9171,96647.8853333333,4.81737866666667,0.9623
406,6331.78,0.82983683,4.719176,928.791,0.893617021,3.353261333,48.7223333333333,3.59424533333333,0.8356,97325.0666666667,4.859968,0.9014
407,6677.7,0.831050228,4.450136,488.965,0.887356322,3.755288,57.3763333333333,3.91753066666667,0.8612,97987.952,4.757448,0.9344
408,6976.7,0.829145729,4.966384,510.849,0.942708333,3.830376,55.1716666666667,3.90918933333333,0.8915,98635.515,4.70470133333333,0.9353
409,7179.97,0.67953668,4.739856,496.379,0.901185771,4.234690667,50.056,4.25302933333333,0.8387,99245.0666666667,4.67817866666667,0.8817
410,7391.11,0.857142857,4.792618667,408.652,0.920930233,4.446213333,54.915,4.38548,0.873,99922.0003333333,4.82615733333333,0.9231
411,7569.86,0.72327044,5.019736,535.848,0.87012987,4.754845333,57.115,4.62243733333333,0.8537,100547.091,4.842424,0.8866
412,7799.02,0.740524781,4.586050667,716.538,0.848101266,4.900984,111.889,4.780248,0.852,101204.806333333,4.89658933333333,0.9265
413,8084.95,0.840148699,4.869101333,954.773,0.881481482,4.731714667,62.316,4.665128,0.8442,101803.830666667,4.797296,0.9114
414,8317.18,0.722222222,4.798208,826.188,0.86908078,4.554637333,48.2333333333333,3.978544,0.8266,102385.575333333,4.75265866666667,0.9062
415,8532.43,0.735632184,4.777437333,695.055,0.749034749,4.506672,47.022,3.753456,0.82,102922.951,4.41684533333333,0.8116
416,8809.08,0.691729323,4.712621333,731.794,0.639344262,4.425336,53.2796666666667,4.087096,0.8321,103546.061333333,5.048216,0.9512
417,9078.08,0.743243243,4.740365333,260.413,0.732026144,4.905664,145.962,4.59584,0.7288,104130.587333333,4.847016,0.8952
418,9324.86,0.824175824,4.964333333,446.304,0.891304348,4.735149333,369.764666666667,4.771952,0.908,104740.117666667,4.77237333333333,0.906
419,9607.67,0.893401015,4.546077333,828.831,0.936170213,4.811146667,342.922,4.24650133333333,0.9268,105310.664333333,4.77015466666667,0.9733
420,9866.62,0.813559322,4.827514667,808.009,0.878873239,4.680288,177.687333333333,3.82039733333333,0.8672,105899.823,4.59301066666667,0.9606
421,10186.7,0.861538462,4.796874667,537.224,0.929663609,4.777952,44.9553333333333,2.634312,0.9536,106484.846,4.91710933333333,0.9756
422,10490.3,0.927899687,4.877234667,597.057,0.971246006,4.840421333,45.789,2.712424,0.9477,107071.243666667,4.780856,0.9846
423,10801.7,0.87544484,4.619872,879.838,0.946153846,4.808413333,44.204,3.351856,0.918,107663.795,4.90532266666667,0.9804
424,11066,0.794759825,4.803541333,934.146,0.855855856,4.708221333,55.885,4.06052,0.4545,108232.446666667,4.641616,0.9726
425,11327.4,0.75177305,5.001896,865.747,0.821192053,4.80228,77.4946666666667,4.671256,0.7338,108773.22,4.77216,0.9444
426,11511.5,0.801652893,4.567648,1061.37,0.935622318,4.723261333,53.911,4.36266933333333,0.8193,109340.598666667,4.798488,0.8889
427,11640.2,0.761290323,4.949618667,1334.67,0.871287129,4.862037333,103.912333333333,4.782264,0.8208,109914.522,4.61312533333333,0.9138
428,11715.6,0.75,4.698077333,1541.04,0.856321839,4.761029333,79.2056666666667,4.63712,0.8409,110524.083333333,4.96338933333333,0.9091
429,11855.2,0.761290323,4.795328,1599.51,0.838487973,4.779938667,58.4663333333333,4.10382666666667,0.8015,111153.766666667,4.739344,0.8466
430,12183.5,0.573476703,4.615936,1458.41,0.834532374,4.749178667,47.5,3.17885333333333,0.8295,111821.602,4.79242133333333,0.9586
431,12472.3,0.571428571,4.831557333,1238.17,0.676691729,4.831805333,45.911,3.16285333333333,0.8316,112510.144333333,4.775512,0.9441
432,12719.4,0.828451883,4.934488,1327.27,0.764444444,4.750122667,46.9866666666667,3.65261066666667,0.903,113200.518333333,4.71852266666667,0.9655
433,12905.1,0.852852853,4.65912,832.41,0.881987578,4.8014,61.931,4.54621066666667,0.929,113923.370333333,4.89072533333333,0.9317
434,13062.9,0.892857143,4.935512,409.733,0.936555891,4.503690667,79.8116666666667,4.736256,0.9442,114599.833333333,4.72759733333333,0.8977
435,13229,0.859106529,4.707906667,170.67,0.939929329,4.650488,125.939,4.71686133333333,0.9083,115205.703666667,4.84466133333333,0.9297
436,13421.4,0.792207792,4.652272,233.127,0.8875,4.594050667,178.219,4.76948533333333,0.874,115892.994333333,4.84760266666667,0.9245
437,13664.4,0.785407725,4.870328,416.104,0.887445887,4.565744,283.480666666667,4.81656,0.8692,116487.184,4.720144,0.96
438,13929,0.808743169,4.688061333,611.5,0.88973384,4.123645333,359.564333333333,4.63438933333333,0.8819,117133.039333333,4.62767466666667,0.907
439,14245.7,0.768539326,4.921232,946.09,0.866071429,4.601178667,192.524666666667,4.313008,0.85,117780.352,4.825208,0.9451
440,14574,0.775700935,4.646352,1217.25,0.848167539,4.751272,53.7533333333333,3.25369066666667,0.8182,118432.947,4.87846933333333,0.944
441,14821.5,0.830564784,4.799328,971.525,0.924092409,4.753816,46.9546666666667,2.76388266666667,0.8421,119048.370333333,4.726448,0.9057
442,15098.4,0.794223827,4.800749333,907.75,0.893939394,4.70676,46.1006666666667,2.499944,0.7179,119725.222333333,4.92397066666667,0.9231
443,15399.7,0.708074534,4.659208,905.289,0.816326531,4.779370667,46.9443333333333,2.58934933333333,0.2963,120309.172666667,4.59435466666667,0.9298
444,15656,0.698113208,5.015701333,1104.96,NA,4.077045333,68.7773333333333,3.49848,0.7833,120901.960333333,4.986944,0.8598
445,14526,0.916030534,20.90525333,952.422,0.06741573,4.945314667,62.1843333333333,4.36059733333333,0.8105,121512.326,7.66877333333333,0.8257
446,11486.3,0.873015873,23.69797867,329.548,0.4,5.286618667,42.8623333333333,4.415392,0.9197,121004.946666667,23.7364213333333,0.8792
447,8452.48,0.905405405,23.87413333,40.6556,0.573426573,6.958674667,43.0086666666667,4.375768,0.7031,120314.476,24.1102426666667,0.8923
448,5451.96,0.61682243,23.88742933,40.1444,0.386554622,10.240904,41.6883333333333,4.50301333333333,0.6972,119783.011,23.7930906666667,0.8435
449,2566.75,0.818181818,23.92152267,41.7222,0.666666667,12.31017867,43.5776666666667,3.75814666666667,0.7042,119049.828,24.0018293333333,0.9119
450,541.936,0.886227545,18.26566667,41.7444,0.824242424,11.58284533,43.7096666666667,3.78697333333333,0.7702,117944.041333333,23.871952,0.9471
451,43.1538,0.921212121,9.776664,42.4667,0.921212121,11.10583467,44.727,4.00264,0.8649,116747.824333333,23.996,0.9333
452,42.0333,0.978947368,9.705112,41.5385,0.978947368,12.162392,44.4966666666667,5.25094133333333,0.9007,115978.440333333,23.892624,0.9586
453,43.0333,0.933333333,11.64625333,42.9326,0.933333333,13.12601067,43.1443333333333,5.83309866666667,0.9531,115268.521,23.6188773333333,0.9451
454,45.4222,0.923076923,13.34309333,43.9101,0.923076923,12.7498,43.7743333333333,7.85962133333333,0.904,114579.924666667,24.1743493333333,0.8772
455,44.6264,0.93989071,14.93170133,42.1758,0.93989071,11.86492267,45.0556666666667,6.68817866666667,0.9537,114039.099666667,23.8077733333333,0.8452
456,44.0889,0.981818182,13.311528,43.3596,0.981818182,13.22441333,43.538,6.859704,0.9318,113428.006333333,23.7605173333333,0.9527
457,43.7556,0.933333333,13.75156267,42.6484,0.933333333,13.98137867,43.2223333333333,6.61725066666667,0.9247,112633.780333333,23.7963893333333,0.974
458,44.8989,0.944444444,13.70033067,43.6404,0.944444444,15.47754133,44.557,8.61949333333333,0.8247,111805.489,23.82392,0.9275
459,45.7363,0.867256637,15.730528,43.8556,0.867256637,14.454504,44.6173333333333,9.98617333333333,0.8161,111070.907666667,23.8828373333333,0.9451
460,45.6889,0.845238095,15.43823467,42.9333,0.845238095,14.15037867,44.6463333333333,9.53061333333333,0.787,110390.489666667,23.7644293333333,0.9147
461,45.2247,0.875502008,14.42904267,43.6889,0.875502008,13.349904,41.5053333333333,9.650704,0.9489,109707.079333333,24.042104,0.9084
462,44.2967,0.951008646,13.80246667,43.0449,0.951008646,13.58472267,40.1773333333333,9.348808,0.9493,109106.501,23.7378773333333,0.919
463,42.7978,0.96875,12.287352,42.7222,0.96875,14.14482933,39.7906666666667,9.321808,0.945,108405.986333333,23.8214613333333,0.8959
464,44.3297,0.971608833,13.21420533,43.9111,0.971608833,13.20302133,40.4373333333333,9.548888,0.9625,107396.890333333,23.7842133333333,0.8618
465,43.2667,0.958448754,12.790976,42.6889,0.958448754,13.71474933,41.6886666666667,9.94257866666667,0.9253,106541.798333333,23.7925173333333,0.9306
466,44.5333,0.926267281,13.518368,43.6444,0.926267281,13.47572,44.643,11.802304,0.9432,105829.453,23.9702213333333,0.9423
467,44.7303,0.919282511,14.04432267,43.0667,0.919282511,13.540864,41.7203333333333,12.731504,0.9455,104946.481333333,23.7804453333333,0.9707
468,44.5556,0.96373057,14.04604533,43.3596,0.96373057,13.74536533,40.6,13.7034693333333,0.9023,104127.065333333,23.786872,0.9059
469,44.3407,0.902723735,14.10300267,42.9121,0.902723735,13.44012267,40.633,13.1194053333333,0.9429,103518.039,23.8242373333333,0.8784
470,44.8444,0.930875576,13.563032,42.5056,0.930875576,14.96245333,41.7356666666667,15.2348933333333,0.9154,102925.449,23.9577253333333,0.9395
471,46.2667,0.916408669,15.073888,44.5222,0.916408669,14.429904,41.8173333333333,15.0436266666667,0.9053,102252.391,24.0088853333333,0.9147
472,44.9222,0.901840491,14.88336,42.8333,0.901840491,14.17248533,42.097,14.7998746666667,0.9248,101402.542666667,23.851824,0.8935
473,44.4222,0.909090909,14.31084533,42.0989,0.909090909,12.223048,41.5253333333333,12.9530453333333,0.8817,100375.252666667,23.9443386666667,0.9379
474,43.236,0.892561984,12.320432,40.7045,0.892561984,12.42538933,40.9486666666667,11.423272,0.9167,99284.3426666667,23.960424,0.9755
475,42.3222,0.915384615,11.17559733,41.0989,0.915384615,12.08761067,40.5783333333333,10.3231813333333,0.8201,98241.1893333333,23.6003573333333,0.9094
476,42.6703,0.818181818,10.727808,40.8556,0.818181818,14.24048267,41.3986666666667,12.7576,0.8811,97515.5326666667,24.12088,0.9285
477,44.8556,0.881118881,13.18119733,42.3596,0.881118881,14.04315467,41.5623333333333,15.7605226666667,0.9198,96784.852,23.832152,0.9356
478,44.9778,0.919786096,14.97744,42.8111,0.919786096,12.59802133,41.5113333333333,14.1852,0.9412,95915.9713333333,23.8448853333333,0.8941
479,44.1573,0.941176471,13.631672,41.5667,0.941176471,11.31712267,41.8193333333333,12.415976,0.9347,94899.0053333333,23.9512106666667,0.8624
480,43.7778,0.933333333,11.97263733,41.7222,0.933333333,12.444496,40.0696666666667,12.206376,0.9735,94157.8176666667,23.8322026666667,0.8958
481,44.3187,0.970238095,12.58198667,42.6292,0.970238095,13.73690933,40.6313333333333,12.4413973333333,0.9701,93623.0793333333,24.0098666666667,0.8458
482,43.8315,0.975,12.45104,43.5889,0.975,13.66992533,40.8743333333333,13.3508586666667,0.9669,92917.5213333333,23.94292,0.9112
483,44.0889,0.962121212,13.44663733,43.2,0.962121212,13.83925333,40.538,14.660264,0.8651,91866.9786666667,23.8413973333333,0.9406
