"time","js.latency","js.accuracy","js.throughput","jet.latency","jet.accuracy","jet.throughput","aws.latency","aws.throughput","aws.accuracy","tcp.latency","tcp.throughput","tcp.accuracy"
484,46.2527,0.88209607,14.44225867,44.1778,0.88209607,14.52736533,42.0486666666667,16.62056,0.8361,90654.891,23.7517546666667,0.9365
485,45.3146,0.805755396,15.82522667,44.2778,0.805755396,13.60999467,41.0366666666667,13.60972,0.9231,89835.805,23.8799786666667,0.9544
486,44.9111,0.923076923,14.20137867,43.4,0.923076923,14.310792,41.789,15.3085146666667,0.9358,89126.4073333333,24.065872,0.9502
487,44.8989,0.932038835,14.51923467,43.4667,0.932038835,13.59450133,41.527,13.8885013333333,0.9275,88430.082,23.5995866666667,0.8758
488,44.4396,0.934782609,14.10747467,43.2556,0.934782609,14.21370133,41.1816666666667,13.1864746666667,0.9035,87878.9546666667,24.105464,0.8446
489,43.1778,0.911564626,13.08326667,43.6111,0.911564626,12.15096267,41.0033333333333,12.3179706666667,0.913,87276.2713333333,23.946976,0.9481
490,43.0225,0.908450704,11.671832,42.4444,0.908450704,12.70939467,40.5116666666667,11.181112,0.8734,86490.0246666667,23.92272,0.9723
491,43.6923,0.85106383,11.23903467,41.9,0.85106383,12.29440267,39.507,11.46904,0.9038,85651.1893333333,23.92968,0.9279
492,43.1124,0.910638298,11.739544,41.1573,0.910638298,11.96572,40.7553333333333,11.6266746666667,0.9623,84905.1986666667,23.9271813333333,0.9456
493,42.4444,0.960960961,11.358048,40.7,0.960960961,11.47038933,40.2256666666667,11.4460186666667,0.9877,84218.126,23.8348026666667,0.92
494,43.1222,0.979228487,11.25085333,40.8333,0.979228487,10.79413333,40.604,10.7998906666667,0.9586,83528.4503333333,23.9245733333333,0.918
495,42.1667,0.974729242,10.83793867,39.9778,0.974729242,12.17401867,40.9063333333333,11.749744,0.9271,82920.5396666667,23.7958906666667,0.9075
496,42.9667,0.901234568,11.58548267,41.6222,0.901234568,13.40629333,41.6856666666667,14.7030106666667,0.9055,82232.5123333333,23.8957546666667,0.8981
497,45.0889,0.90212766,14.08578933,42.8315,0.90212766,13.44957067,41.5623333333333,15.422168,0.9407,81236.99,24.0211466666667,0.858
498,44.9444,0.948571429,15.16416,42.7889,0.948571429,12.28558133,40.8583333333333,12.75436,0.9186,80343.163,23.851016,0.9286
499,44.3111,0.917431193,12.79583733,41.8889,0.917431193,12.50395733,40.8503333333333,13.9031706666667,0.9322,79639.1723333333,23.9597413333333,0.9391
500,44.3444,0.926108374,13.37844267,42.3222,0.926108374,12.93806667,41.048,12.750968,0.9204,78766.4916666667,23.796816,0.9737
501,44.2778,0.928104575,12.842416,42.8111,0.928104575,12.62753333,40.111,11.086488,0.9012,77914.8806666667,23.9464453333333,0.9193
502,43.2444,0.913207547,11.42750133,42.6742,0.913207547,11.502704,40.4886666666667,10.5347066666667,0.8264,77282.3986666667,23.768856,0.8548
503,42.8222,0.828947368,10.85730933,42.4444,0.828947368,13.14018667,41.398,13.6645066666667,0.8475,76697.6493333333,24.1424453333333,0.9358
504,43.9556,0.819047619,12.41627733,43.7889,0.819047619,14.478568,42.0223333333333,15.113984,0.9343,76031.41,23.907912,0.9174
505,45.2,0.961832061,14.686504,44.2778,0.961832061,14.49466133,41.8783333333333,15.7720666666667,0.871,75197.6363333333,23.8363173333333,0.8944
506,46.1667,0.873015873,15.87346133,44.2889,0.873015873,13.76311467,42.174,15.9911786666667,0.9155,74175.2256666667,23.9997653333333,0.9396
507,45.4333,0.931506849,15.59577067,42.7253,0.931506849,12.67102667,41.09,13.020576,0.7826,73093.987,23.9105706666667,0.9727
508,43.8556,0.743801653,13.28275467,43.4556,0.743801653,13.254136,40.53,12.5046346666667,0.9394,72031.1556666667,23.7839253333333,0.9041
509,43.9889,0.896551724,13.09693067,42.1556,0.896551724,12.556912,41.0666666666667,11.633384,0.8933,71283.793,23.8751306666667,0.9341
510,43.0889,0.922155689,11.34005067,43.4333,0.922155689,11.599336,40.0476666666667,9.11367466666667,0.9348,70567.1343333333,24.0426826666667,0.9322
511,42.3556,0.921212121,9.698498667,41.9222,0.921212121,11.258936,39.771,9.97975466666667,0.9735,69713.2246666667,23.960248,0.8959
512,42.011,0.978947368,9.838544,40.1778,0.978947368,12.37334133,40.7566666666667,11.901576,0.928,68693.2643333333,23.8554746666667,0.8624
513,42.9438,0.933333333,11.51122933,41.0899,0.933333333,13.223104,41.097,14.978024,0.9412,67918.9863333333,23.8004186666667,0.9036
514,44.1538,0.923076923,13.42513867,42.1556,0.923076923,12.93528,40.8666666666667,14.3169733333333,0.9479,67388.1763333333,23.8793333333333,0.8532
515,45.0225,0.93989071,14.59450667,42.0444,0.93989071,11.98415733,41.378,13.6082293333333,0.9798,66703.524,24.0160213333333,0.902
516,43.6923,0.981818182,13.50737067,41.6444,0.981818182,12.82189867,41.514,13.279272,0.9242,65682.782,23.8765333333333,0.9406
517,44.5,0.933333333,13.73302667,41.7778,0.933333333,13.83336533,41.916,14.5456213333333,0.8966,64460.2266666667,23.9592933333333,0.9298
518,44.7528,0.944444444,13.74264,42.6556,0.944444444,15.49994933,41.7966666666667,16.501512,0.8652,63606.2466666667,23.9217706666667,0.9541
519,45.9,0.867256637,15.509528,43.9,0.867256637,14.41151467,41.622,15.4044666666667,0.8087,62899.334,23.7933386666667,0.9534
520,46.0556,0.845238095,15.43044533,43.4494,0.845238095,14.21495733,41.0096666666667,14.5469973333333,0.9288,62193.2663333333,23.9736586666667,0.8903
521,45.7253,0.875502008,14.806848,43.8111,0.875502008,13.31848267,41.4886666666667,12.8269626666667,0.9658,61638.278,23.8217626666667,0.8266
522,44.1932,0.951008646,13.30985333,42.6222,0.951008646,13.44819733,40.8333333333333,12.4521973333333,0.9632,61051.0773333333,23.99432,0.9485
523,43.1319,0.96875,12.641664,41.1667,0.96875,13.93981333,41.3196666666667,14.0616373333333,0.9856,60276.536,23.7382293333333,0.9691
524,44.5556,0.971608833,13.02388533,42.5778,0.971608833,13.29862933,40.7113333333333,12.4259066666667,0.9319,59437.4426666667,24.034832,0.9392
525,43.8222,0.958448754,12.849208,42.1573,0.958448754,13.90335733,41.2333333333333,14.3428453333333,0.9214,58682.1193333333,23.918104,0.94
526,44.427,0.926267281,13.314712,42.3111,0.926267281,13.727392,41.1483333333333,14.3489333333333,0.9459,57994.139,23.9957306666667,0.9138
527,44.5667,0.919282511,14.21705867,41.8462,0.919282511,13.506544,40.3666666666667,14.0050426666667,0.9198,57294.2036666667,23.8197573333333,0.9241
528,45.3778,0.96373057,14.028216,42.573,0.96373057,13.46528267,41.3,13.556768,0.9244,56682.197,23.7931973333333,0.9132
529,44.0889,0.902723735,13.939232,41.0562,0.902723735,13.52598667,39.5313333333333,14.1304666666667,0.9263,56013.328,24.0961466666667,0.8962
530,45.1556,0.930875576,13.58474667,43.1333,0.930875576,14.87129067,38.338,16.1199413333333,0.908,55035.1153333333,23.9558453333333,0.8563
531,46.8444,0.916408669,15.01786133,43.9,0.916408669,14.51715467,37.6913333333333,14.3094666666667,0.9213,54123.0286666667,23.6244693333333,0.9219
532,45.2,0.901840491,14.98303467,43.2667,0.901840491,14.01184,37.4666666666667,13.7658133333333,0.8779,53428.8356666667,24.092696,0.9382
533,44.7444,0.909090909,14.205016,42.1,0.909090909,12.55321067,36.727,12.2717626666667,0.9119,52559.4946666667,23.869632,0.9738
534,43.7444,0.892561984,12.51495467,40.9444,0.892561984,12.069208,37.6103333333333,10.2815413333333,0.8718,51691.927,24.0224933333333,0.9355
535,43.0778,0.915384615,11.237504,41.7889,0.915384615,12.53092267,38.373,11.433088,0.8514,51045.8883333333,23.756848,0.8319
536,43.9,0.818181818,10.648112,41.5778,0.818181818,14.06055467,37.937,15.6310133333333,0.9266,50467.0483333333,23.993536,0.932
537,45.5056,0.881118881,12.85584533,43.4222,0.881118881,14.22846933,37.3666666666667,13.9225066666667,0.9153,49811.737,23.839576,0.9199
538,44.9778,0.919786096,14.991728,43.1444,0.919786096,12.55233867,37.324,13.0843493333333,0.9329,48994.0046666667,24.0192586666667,0.8962
539,44.6,0.941176471,13.73073333,41.809,0.941176471,11.474264,38.5213333333333,12.4354346666667,0.9613,47977.6896666667,23.8153546666667,0.9364
540,44.573,0.933333333,12.025176,41.8889,0.933333333,12.42649067,37,12.357352,0.9718,46905.6376666667,24.0671173333333,0.9746
541,44.9121,0.970238095,12.49405333,42.8043,0.970238095,13.461944,37.089,13.2153413333333,0.9735,45828.6816666667,23.7622666666667,0.898
542,44.0444,0.975,12.59092533,43.1023,0.975,13.636896,37.1753333333333,13.5521866666667,0.927,45058.4066666667,24.0039973333333,0.937
543,44.427,0.962121212,13.28371467,42.8,0.962121212,14.142848,38.4823333333333,16.8168853333333,0.7857,44352.7986666667,23.7955946666667,0.9371
544,45.4444,0.88209607,14.29147467,44,0.88209607,14.379528,37.5,14.391576,0.9119,43522.67,23.835864,0.8993
545,45.7,0.805755396,15.96678133,44.0778,0.805755396,13.73961067,38.805,15.0170453333333,0.9281,42504.135,24.10352,0.8496
546,45.1778,0.923076923,14.21200267,43.8111,0.923076923,14.190416,38.46,14.2668186666667,0.931,41692.9766666667,23.868008,0.9064
547,44.809,0.932038835,14.48390667,43.5444,0.932038835,13.37242667,37.1556666666667,13.4498053333333,0.9169,41160.774,23.7821866666667,0.8679
548,45.4945,0.934782609,14.075776,43.3483,0.934782609,13.94565867,37.311,12.3011386666667,0.9149,40495.224,23.9295733333333,0.8933
549,43.8681,0.911564626,13.339704,43.4111,0.911564626,12.499216,38.1823333333333,11.114576,0.8642,39501.7973333333,24.02108,0.9333
550,43.5227,0.908450704,11.61114133,42.8556,0.908450704,12.562216,37.1556666666667,12.2116986666667,0.917,38274.8446666667,23.7950693333333,0.9416
551,43.3043,0.85106383,11.34281867,42.5889,0.85106383,12.453592,37.4776666666667,11.2088986666667,0.9457,37393.5333333333,23.85488,0.9427
552,43.0449,0.910638298,11.72372533,40.6778,0.910638298,11.92301333,38.271,11.718552,0.9749,36689.1406666667,23.9906773333333,0.9548
553,43.022,0.960960961,11.50824533,40.8989,0.960960961,11.79967467,38.255,11.0673386666667,0.9779,35970.227,23.8853386666667,0.9065
554,43.3222,0.979228487,11.260584,41.1758,0.979228487,10.764128,35.9886666666667,10.998184,0.9351,35411.433,23.812816,0.8321
555,42.7191,0.974729242,10.6906,40.8989,0.974729242,12.076792,37.5333333333333,13.2842106666667,0.8863,34835.664,24.0004613333333,0.936
556,43.1648,0.901234568,11.63013333,42.0111,0.901234568,13.59634933,38.602,16.7288666666667,0.9567,34067.8006666667,23.817336,0.9689
557,45.236,0.90212766,13.91206667,42.9889,0.90212766,13.34502933,36.495,12.5965866666667,0.9115,33230.8363333333,23.8175093333333,0.9472
558,44.9663,0.948571429,14.92958133,42.5056,0.948571429,12.25184533,37.0333333333333,13.2972746666667,0.9266,32474.8293333333,23.936656,0.9312
559,44.0556,0.917431193,12.91931733,42.3111,0.917431193,12.309272,39.0936666666667,13.4339946666667,0.9333,31787.0166666667,23.9939333333333,0.9212
560,44.6703,0.926108374,13.592952,42.2222,0.926108374,12.731256,38.4363333333333,11.7692693333333,0.9272,31083.0746666667,23.8008186666667,0.9251
561,44.6333,0.928104575,12.846512,43.011,0.928104575,12.69389067,36.3473333333333,10.9316186666667,0.8249,30456.4933333333,24.07788,0.9121
562,43.5056,0.913207547,11.34387733,42.5667,0.913207547,11.71499467,38.83,11.7179066666667,0.7961,29802.8526666667,23.9000026666667,0.895
563,43.1538,0.828947368,10.94879467,43.1798,0.828947368,13.21350933,37.7433333333333,15.011488,0.9606,28858.2006666667,23.706736,0.8726
564,44.0674,0.819047619,12.16748,43.7889,0.819047619,14.70516533,38.1243333333333,15.9364613333333,0.8806,27915.5996666667,23.995608,0.9084
565,45.1,0.961832061,14.66644533,44.6374,0.961832061,14.399208,38.446,16.3923013333333,0.9296,27208.0663333333,23.792864,0.9388
566,46.1333,0.873015873,15.75756,44.8636,0.873015873,13.68767467,37.1206666666667,12.9235813333333,0.7597,26350.7343333333,24.0578666666667,0.9733
567,45.2889,0.931506849,15.656544,42.5824,0.931506849,12.38227467,37.384,13.3782693333333,0.9009,25487.7593333333,23.8168933333333,0.9464
568,44.3444,0.743801653,13.44695733,43.4778,0.743801653,13.11370667,38.0473333333333,12.020632,0.9186,24827.075,23.9388373333333,0.8151
569,43.4889,0.896551724,13.08231733,42.4444,0.896551724,12.34145333,38.2293333333333,9.655672,0.9212,24253.5953333333,23.9780453333333,0.9313
570,43.7333,0.922155689,11.46342667,43.2222,0.922155689,11.59203467,37.4113333333333,9.29113333333333,0.9789,23599.9453333333,23.90912,0.9221
571,42.7033,0.921212121,9.84292,42.2667,0.921212121,11.78330133,36.833,11.7291093333333,0.9333,22806.1416666667,23.8635946666667,0.9091
572,42.236,0.978947368,9.562552,40.9222,0.978947368,12.46758667,37.701,13.0460586666667,0.9268,21802.085,23.8790506666667,0.9231
573,43.4222,0.933333333,11.54750667,41.1444,0.933333333,13.38859467,37.6673333333333,16.1184266666667,0.9368,20734.7683333333,23.9621386666667,0.9745
574,44.5556,0.923076923,13.22379467,42.2111,0.923076923,13.01193067,36.773,12.791808,0.9858,19649.1136666667,23.8087786666667,0.897
575,44.8556,0.93989071,14.68369867,42.8539,0.93989071,11.93633067,37.8776666666667,13.844552,0.9268,18852.3063333333,24.0287093333333,0.9378
576,44.0333,0.981818182,13.40197067,42.2556,0.981818182,12.606832,37.628,13.9015653333333,0.96,18154.225,23.9459893333333,0.932
577,44.809,0.933333333,13.53558667,42.4111,0.933333333,13.69262133,38.289,15.911664,0.8468,17334.4886666667,23.7424906666667,0.9114
578,44.3778,0.944444444,13.838024,42.7778,0.944444444,15.312664,38.5356666666667,16.5245466666667,0.8634,16325.3003333333,23.7067866666667,0.8368
579,45.7253,0.867256637,15.66059467,43.5111,0.867256637,14.73169333,39.3786666666667,14.379688,0.8797,15487.69,24.084144,0.91
580,45.5714,0.845238095,15.67340267,43.4444,0.845238095,14.13067733,37.4023333333333,13.6577733333333,0.9558,14943.3773333333,23.9043653333333,0.91
581,45.4444,0.875502008,14.56550667,42.9333,0.875502008,13.153152,36.611,12.1871306666667,0.9704,14298.8176666667,23.9803653333333,0.8512
582,44.3556,0.951008646,13.69556533,41.5506,0.951008646,13.21171467,37.5223333333333,13.101512,0.9709,13333.539,23.8481466666667,0.9261
583,43.7614,0.96875,12.26568,41.8556,0.96875,14.00300267,37.3563333333333,13.1734106666667,0.9542,12106.268,23.783544,0.9481
584,43.7363,0.971608833,13.19144267,42.2889,0.971608833,13.74095733,37.8556666666667,13.3720453333333,0.9143,11189.6383333333,24.048336,0.9397
585,43.1222,0.958448754,12.825432,41.8778,0.958448754,13.747936,37.9623333333333,14.670368,0.9383,10487.277,23.8782106666667,0.9576
586,44.236,0.926267281,13.251512,42.7191,0.926267281,13.680272,38.345,14.0194746666667,0.9399,9764.10866666667,23.7351786666667,0.9185
587,44.2667,0.919282511,14.23964,42.6111,0.919282511,13.560744,37.258,14.4604533333333,0.9143,9189.85166666667,24.0814426666667,0.8538
588,44.3258,0.96373057,13.80415733,43.8444,0.96373057,13.70749867,38.336,13.4750693333333,0.927,8628.37966666667,23.6929493333333,0.9178
589,44.2667,0.902723735,13.98609333,42.6556,0.902723735,13.416152,39.2066666666667,15.6039653333333,0.9054,7873.51966666667,24.0939093333333,0.9675
590,44.7111,0.930875576,13.541352,44.6111,0.930875576,14.657264,37.2886666666667,14.392416,0.9184,7030.96133333333,23.9182,0.9478
591,46.4667,0.916408669,14.97030933,44.1011,0.916408669,14.76829867,38.0776666666667,14.7321546666667,0.9034,6264.09666666667,23.7807626666667,0.9333
592,45.1099,0.901840491,15.21937333,43.3297,0.901840491,13.650008,37.47,12.4895653333333,0.895,5578.01233333333,23.9788133333333,0.927
593,44.3258,0.909090909,14.03301333,42.7978,0.909090909,12.65870667,37.1443333333333,10.8825013333333,0.8978,4873.57166666667,23.8950053333333,0.9208
594,43.5714,0.892561984,12.80189067,42.6111,0.892561984,11.86147467,38.9923333333333,10.7688933333333,0.8451,4241.06933333333,23.8928106666667,0.9106
595,42.7303,0.915384615,11.15598133,42.7444,0.915384615,12.61974667,37.889,14.0819573333333,0.8889,3601.26733333333,23.9741706666667,0.8934
596,42.6593,0.818181818,10.72324,42.4111,0.818181818,13.776,37.662,15.293656,0.9274,2676.22166666667,23.9980293333333,0.8818
597,44.5385,0.881118881,13.061792,43.8539,0.881118881,14.77341333,37,13.5671306666667,0.9604,1713.53166666667,23.6269866666667,0.9124
598,45.3146,0.919786096,14.855584,43.7667,0.919786096,12.64844267,38.5723333333333,11.9756106666667,0.9271,1005.066,24.0079786666667,0.935
599,44.3636,0.941176471,13.36664,41.9111,0.941176471,11.60861867,36.8726666666667,12.5888826666667,0.9762,270.416666666667,19.797944,0.9659
600,44.2527,0.933333333,12.48676267,42.7,0.933333333,11.75789867,37.3443333333333,12.647864,0.9695,42.3063333333333,12.6909866666667,0.9701
601,44.0556,0.970238095,12.32634933,42.5506,0.970238095,13.50267733,37.7666666666667,13.4722106666667,0.97,41.6986666666667,13.24052,0.9692
602,43.8556,0.975,12.56521867,42.8556,0.975,13.75508267,37.9343333333333,15.6064986666667,0.8139,43.188,14.8374933333333,0.8139
603,44,0.962121212,13.30775467,43.3778,0.962121212,14.42804533,38.1116666666667,15.601792,0.8921,44.807,15.6589493333333,0.8921
604,45.0112,0.88209607,14.13215733,44.4111,0.88209607,14.20737867,37.6556666666667,14.1168026666667,0.9213,43.8513333333333,14.6905546666667,0.9213
605,45.2333,0.805755396,15.96254133,43.9444,0.805755396,13.639312,37.711,14.7317866666667,0.9496,42.9003333333333,14.6749706666667,0.9496
606,44.956,0.923076923,14.40471733,43.7978,0.923076923,13.92194933,37.4443333333333,13.7631386666667,0.9171,42.6146666666667,13.8190453333333,0.9171
607,44.573,0.932038835,14.48865867,43.1333,0.932038835,13.63906933,37.5666666666667,13.3035413333333,0.9008,41.771,13.5790586666667,0.9008
608,44.7333,0.934782609,13.934672,43.2111,0.934782609,13.61023467,37.718,11.2471466666667,0.9167,41.541,11.9125893333333,0.9167
609,43.2747,0.911564626,13.40971467,42.9111,0.911564626,12.81932533,37.2403333333333,11.8213093333333,0.8902,40.3223333333333,11.3116933333333,0.8902
610,43.5111,0.908450704,11.933368,42.7,0.908450704,12.187808,36.8443333333333,11.4626906666667,0.9143,39.997,11.679704,0.9143
611,43.0225,0.85106383,10.89447467,41.8427,0.85106383,12.70053867,38.7293333333333,11.5366026666667,0.9719,40.3263333333333,11.669152,0.973
612,43.4783,0.910638298,12.11934933,42.2778,0.910638298,11.94773333,38.056,11.5627893333333,0.9795,40.1783333333333,11.4388773333333,0.9778
613,42.9091,0.960960961,11.107624,41.6,0.960960961,11.90728,38.216,10.4728346666667,0.9607,39.3663333333333,10.9408453333333,0.962
614,43.1099,0.979228487,11.47387467,42.2333,0.979228487,11.218728,37.0553333333333,12.2056746666667,0.9072,39.772,11.8360533333333,0.9049
615,42.7222,0.974729242,10.802272,40.6593,0.974729242,11.784776,38.0453333333333,15.646528,0.9236,42.511,14.57608,0.9254
616,43.1348,0.901234568,11.266296,42.6629,0.901234568,13.558496,38.2796666666667,14.2390293333333,0.9212,43.6443333333333,14.4374053333333,0.9212
617,45.2333,0.90212766,13.932024,44.6517,0.90212766,13.436792,38.4506666666667,12.9872133333333,0.9373,41.8033333333333,13.316936,0.9366
618,45.1304,0.948571429,15.55702667,42.9444,0.948571429,12.55404,38.8106666666667,13.94768,0.931,42.9323333333333,13.8420266666667,0.931
619,43.8202,0.917431193,12.68413067,43.2935,0.917431193,12.26598133,39.4603333333333,12.345024,0.9247,42.7486666666667,12.759896,0.9247
620,44.8791,0.926108374,13.630248,43.809,0.926108374,11.36591467,37,11.0096693333333,0.8559,40.9536666666667,11.5079333333333,0.8584
621,44.2022,0.928104575,12.707528,43.2889,0.928104575,11.84471733,38.8836666666667,10.9536186666667,0.8364,39.689,10.72792,0.8302
622,43.4889,0.913207547,11.55407467,41.7889,0.913207547,12.40155733,38.059,14.2073466666667,0.9016,41.4676666666667,13.180504,0.9016
623,43.2247,0.828947368,10.62999733,42.8111,0.828947368,12.831256,37.8853333333333,15.4009706666667,0.9078,42.7463333333333,15.205592,0.9078
624,44.3222,0.819047619,12.26443733,44,0.819047619,14.63958667,38.3223333333333,16.0762186666667,0.8983,43.9573333333333,16.0014613333333,0.8983
625,45.4222,0.961832061,14.636168,44.5889,0.961832061,14.89166667,38.012,14.8134746666667,0.831,44.222,15.141344,0.831
626,46.1222,0.873015873,15.64440267,44.4333,0.873015873,13.43179733,37.069,13.523184,0.8548,42.1366666666667,13.6611333333333,0.8548
627,45.8,0.931506849,15.84342133,43.2111,0.931506849,12.35257067,37.0456666666667,12.2607333333333,0.9281,41.5126666666667,12.7173173333333,0.9281
628,43.6374,0.743801653,13.55722133,43.4111,0.743801653,12.87723733,37.8823333333333,10.4632986666667,0.8957,41.1973333333333,11.194056,0.8957
629,43.6629,0.896551724,12.90934667,41.9333,0.896551724,12.063552,37.6903333333333,9.134928,0.9688,39.2633333333333,9.50013066666667,0.9688
630,43.1222,0.922155689,11.61211467,42.7753,0.922155689,11.60544267,37.947,11.2835173333333,0.9425,38.284,10.440456,0.9425
631,43.2527,0.921212121,9.832704,42.8111,0.921212121,12.18942667,36.7333333333333,12.185112,0.9508,40.478,11.8581333333333,0.9508
632,42.7333,0.978947368,9.557786667,41.8333,0.978947368,12.22768533,38.1496666666667,15.1722133333333,0.9271,41.9356666666667,14.180264,0.9305
633,44.0449,0.933333333,11.4198,42.9222,0.933333333,13.560888,37.3556666666667,13.5411786666667,0.9668,43.6336666666667,14.4277866666667,0.963
634,44.0222,0.923076923,13.161376,44.2222,0.923076923,13.42979733,37.2223333333333,13.6627733333333,0.9508,42.4793333333333,13.6677786666667,0.9508
635,44.9333,0.93989071,14.76933867,43.0222,0.93989071,11.83356267,37.5506666666667,13.9630053333333,0.9592,42.1776666666667,13.7127893333333,0.9592
636,43.8222,0.981818182,13.40475467,42.6517,0.981818182,12.41026933,38.0726666666667,15.1381226666667,0.8889,42.5913333333333,14.5638373333333,0.8889
637,44.0889,0.933333333,13.605144,42.1429,0.933333333,13.609352,38.0556666666667,15.8042613333333,0.8727,43.789,15.7019226666667,0.8727
638,44.2778,0.944444444,13.85244267,42.9222,0.944444444,14.875544,39.832,14.8711493333333,0.8246,44.132,15.3322213333333,0.8246
639,45.8444,0.867256637,15.48024267,44.5056,0.867256637,15.10415467,37.39,14.6782826666667,0.9446,42.456,14.541072,0.9446
640,46.1444,0.845238095,15.606912,44.6556,0.845238095,14.12279467,37.126,12.7465173333333,0.9645,40.5113333333333,13.443008,0.9706
641,45.3333,0.875502008,14.60895467,43.5824,0.875502008,13.07764,37.1446666666667,12.753912,0.9644,39.8683333333333,12.7519466666667,0.9592
642,43.7978,0.951008646,13.57585333,43.0562,0.951008646,13.100424,37.121,13.287232,0.9619,40.0663333333333,13.100216,0.9619
643,43.4222,0.96875,12.48767467,42.8556,0.96875,13.90913867,37.3423333333333,12.959144,0.9431,40.0906666666667,12.9663866666667,0.9406
