time,tcp.throughput,tcp.latency,tcp.accuracy,ads.throughput,ads.latency,ads.accuracy,udp.throughput,udp.latency,udp.accuracy,app.throughput,app.latency,app.accuracy,mnl.throughput,mnl.latency,mnl.accuracy,jet.throughput,jet.latency,jet.accuracy
205,7213.021667,4941.203333,0.899166667,6967.261667,36.03583333,0.834166667,6431.81936,26.04490644,0.676549865,6941.3575,998.0075,0.655,7233.5575,3895.4825,0.8725,7812.4912,580.56912,0.899166667
210,7171.35,7081.893333,0.866666667,5682.25,286.5141667,0.8775,8207.99128,27.95119728,0,6550.6525,1184.7075,0.64,7176.16,3736.3925,0.8975,7116.552,707.4008,0.856061228
215,7173.146667,8690.094167,0.945833333,6270.256667,216.4083333,0.835,8229.29208,21.67523633,0,6827.1925,760.9225,0.4525,7173.1775,3808.315,0.825,7055.5728,432.16764,0.834310311
220,7172.72,11165.45,0.955,6698.286667,271.0991667,0.920833333,8196.62544,23.76701272,0,7066.5625,678.0675,0.575,7172.115,3783.2375,0.8075,7078.8704,292.738,0.782789532
225,7173.223333,13623.32917,0.921666667,6628.945,131.5725,0.908333333,8310.1872,21.25735795,0,7143.875,1159.96,0.575,7172.6325,3870.8275,0.7325,7155.702933,537.8278,0.829616964
230,7173.6,16322.6875,0.8575,6529.953333,98.46833333,0.8675,7329.95456,21.48615522,0,7171.7425,1883.4,0.5775,7172.295,3863.1,0.77,7155.9536,1125.774,0.842132557
235,7173.6775,18598.5075,0.960833333,6422.654167,76.69,0.888333333,7412.20032,20.50732055,0,6875.16,1484.4775,0.775,7173.205,3748.8825,0.8775,4233.856,268.04536,0.678967263
240,7172.305833,20931.505,0.939166667,6781.314167,335.7525,0.9175,8510.45568,29.55544567,0,6359.8775,1179.655,0.8175,7173.9025,3759.09,0.8175,6826.44,359.1772,0.767503473
245,7172.926667,23409.54417,0.9325,6120.871667,52.22416667,0.855,6675.73336,29.55371883,0,6499.265,867.6725,0.77,7173.5475,3662.1975,0.835,6783.3328,725.9014,0.835483648
250,7172.763333,25947.38583,0.919166667,5807.5575,100.4791667,0.9175,7417.75816,29.79713881,0,6932.4725,622.4775,0.7475,7173.085,3699.9525,0.8875,5346.530133,483.68,0.651306317
255,7173.141667,28366.88417,0.901666667,6629.1825,163.4633333,0.890833333,7197.40056,20.94679956,0,7142.13,830.015,0.7075,7172.6675,3642.3225,0.855,5999.120533,498.2652,0.852886315
260,7172.648333,30288.01167,0.880833333,6562.3525,270.3483333,0.869166667,8590.6508,27.56589115,0,7171.1,1276.47,0.645,7172.86,3799.485,0.795,6892.642667,296.2532,0.797440307
265,7173.27,32744.8025,0.930833333,5905.694167,55.54583333,0.814166667,6579.5368,20.86513518,0,7172.6075,1258.0675,0.675,7172.835,3643.9775,0.735,6968.448533,539.032,0.818961909
270,7173.425833,34902.24,0.968333333,6645.775,276.3316667,0.9175,8510.03376,29.20438213,0,6320.92,782.0375,0.555,7174.0575,3599.2125,0.76,6982.170667,383.7224,0.853492836
275,7172.895833,37523.08,0.873333333,6899.5675,283.0725,0.835,7882.40632,24.7575997,0,6307.07,930.6925,0.64,7173.5225,3751.7475,0.875,7172.690667,892.5996,0.802940128
280,7171.793333,40050.96417,0.929166667,6826.25,210.5658333,0.930833333,8096.23008,29.65148856,0,6755.495,997.665,0.645,7173.1675,3684.345,0.845,5933.7264,577.424,0.81072825
285,7172.431667,42251.64333,0.915833333,6710.9075,221.4625,0.908333333,7956.35576,20.92716305,0,7141.41,882.1975,0.625,7173.485,3770.6075,0.84,7103.9968,502.7382,0.831181413
290,7173.191667,44151.42833,0.933333333,5956.246667,33.45083333,0.865,7504.56552,29.94073745,0,7170.915,1401.4125,0.6825,7173.3475,3653.67,0.8625,6622.881067,635.2494,0.739533714
295,7172.415,46033.09917,0.938333333,6279.425,44.835,0.904166667,8235.1112,22.20225866,0,6936.1,1070.5775,0.75,7172.6825,3789.7125,0.855,5707.024533,335.2856,0.696852533
300,7172.105833,48558.1275,0.930833333,6828.940833,165.165,0.909166667,7560.4456,26.15084948,0,6597.4975,1271.58,0.71,7171.05,3857.19,0.8175,7137.343467,524.7594,0.842914781
305,7173.360833,50739.895,0.924166667,6117.293333,54.68,0.853333333,6431.12024,24.46182624,0.01529052,6667.6175,1702.8625,0.7675,7172.8225,3636.18,0.7375,6514.8848,984.9354,0.642275234
310,7171.86,52851.59667,0.8625,6105.173333,173.6633333,0.923333333,7852.5056,28.42697697,0,6825.4475,959.975,0.6525,7174.315,3844.6775,0.815,4325.433067,204.76438,0.833582471
315,7173.2575,55621.8675,0.905,6535.96,115.0533333,0.885,7764.60392,22.87244623,0,6876.23,1192.6225,0.58,7173.49,3770.2,0.8225,5801.717333,214.9182,0.617297425
320,7173.9825,57783.91167,0.8625,6668.5275,249.5933333,0.868333333,7189.834,28.02129765,0,7150.33,1393.5575,0.64,7173.285,3610.105,0.8475,6358.9904,448.0994,0.80967391
325,7174.298333,59384.61333,0.945,6140.058333,42.65083333,0.816666667,7564.79504,20.5738511,0,6905.1,1377.33,0.5525,7171.8175,3818.3875,0.8525,5418.138133,222.81356,0.852285376
330,7173.319167,61852.28833,0.954166667,6873.496667,161.2,0.926666667,8749.3272,28.96797185,0,6895.89,1444.0425,0.665,7172.1825,3736.375,0.8425,6655.226667,211.6464,0.836656985
335,7155.855,64292.63083,0.925833333,6979.911667,135.1416667,0.83,7412.23504,29.53821797,0,6177.795,919.005,0.685,7173.6675,3773.7175,0.86,7054.201067,690.7194,0.608680443
340,7173.5675,66992.87417,0.855,6933.2975,283.0441667,0.933333333,8270.70552,25.48996832,0,6502.3475,1420.01,0.7575,7173.0725,3817.965,0.8375,4836.962667,672.9178,0.815633255
345,7172.163333,69291.0125,0.96,6625.89,291.835,0.900833333,7041.03608,25.78494597,0,7020.9525,729.29,0.7825,7172.6475,3856.6525,0.765,6822.288,429.518,0.808915658
350,7172.628333,71604.84583,0.940833333,5758.356667,66.75583333,0.859166667,7888.95784,27.5472051,0,6835.625,868.07,0.7925,7168.89,3778.38,0.82,7180.5072,818.579,0.842523669
355,7173.07,74098.41,0.931666667,6087.665,49.29,0.918333333,8550.40528,25.52882125,0,6797.5,608.5175,0.685,7172.5975,3644.2625,0.765,6014.3376,448.0918,0.840568107
360,7173.180833,76628.885,0.916666667,6627.9975,175.3283333,0.893333333,7026.3164,29.90774228,0,6471.5075,891.2975,0.7575,7173.3925,3704.0475,0.85,6535.890667,426.3944,0.803994468
365,7172.500833,79062.70833,0.900833333,6035.1825,88.13333333,0.851666667,7017.48296,28.18111699,0,6780.1075,844.6875,0.675,7170.685,3866.925,0.8775,7195.223467,663.4336,0.672795775
370,7172.15,80966.94583,0.8825,6043.014167,166.865,0.916666667,7288.53896,22.29836685,0,5560.0625,84.8725,0.6125,7173.7375,3804.8125,0.8325,5822.742933,590.05802,0.798401347
375,7167.529167,83453.7775,0.933333333,6398.638333,169.8858333,0.891666667,5790.038,20.8059239,0,5999.7925,280.945,0.6275,7171.8675,3792.99,0.84,5018.913067,269.69298,0.809381494
380,5034.974167,86490.41167,0.9625,4962.230833,817.0466667,0.866666667,4628.80536,23.88268303,0,4957.1925,1358.815,0.71,5176.65,5071.98,0.84,7156.1424,336.8634,0.775502647
385,4802.1975,89666.20083,0.965,4352.4625,35.675,0.78,5744.91008,23.50593146,0,4796.28,2559.14,0.7075,4812.18,6527.2075,0.75,4743.8448,709.0964,0.803736175
390,4784.264167,93146.21333,0.821666667,3816.993333,254.3191667,0.8425,5886.736,26.97402644,0,4782.96,2710.25,0.78,4784.85,7216.9175,0.7125,4746.692267,770.6134,0.738083519
395,4781.4925,96484.58417,0.919166667,4188.5775,231.8225,0.775,5518.55104,25.82731012,0,4782.3575,2701.9225,0.73,4782.8425,8327.73,0.8025,4759.985067,941.8892,0.76839822
400,4781.449167,99824.16583,0.9325,4504.706667,277.8758333,0.905,5975.48568,20.89321154,0,4773.44,1983.26,0.755,4779.96,9604.8825,0.8,4775.423467,835.1658,0.782452843
405,4782.335,102939.6467,0.909166667,4639.795,458.1808333,0.875,5191.72848,23.21434811,0,4781.12,2402.465,0.655,4782.4475,10560.1575,0.7725,3914.523733,566.7272,0.671553839
410,4781.4125,105846.5075,0.901666667,4054.085,99.0775,0.82,5063.15488,27.66868416,0,4782.7825,2806.0275,0.695,4781.855,11683.1525,0.7425,4677.678933,745.6804,0.786156423
415,4782.099167,108759.0658,0.970833333,4517.000833,172.46,0.918333333,6314.58896,25.68063718,0,4781.9325,2303.5975,0.7275,4781.79,13018.91,0.815,4676.7936,615.0702,0.788176557
420,4781.3225,111676.7142,0.926666667,4732.726667,460.5058333,0.855,4584.08704,25.37798695,0,4755.0125,2208.64,0.7775,4782.6475,14069.735,0.82,4763.0592,762.8024,0.763971761
425,4782.433333,115142.4775,0.9325,4193.731667,134.6075,0.840833333,5462.86128,27.39031174,0,4581.225,2353.2375,0.8075,4708.0125,15263.7325,0.8275,4785.709333,1399,0.792351093
430,4843.4675,118303.7675,0.919166667,3699.396667,163.0133333,0.898333333,8597.24128,28.65377722,0,4728.1725,2942.9225,0.81,4861.7775,16482.6525,0.8525,4727.239467,795.6506,0.787863841
435,5213.790833,121180.7867,0.918333333,4238.033333,110.8241667,0.865,15556.836,28.37817303,0,4778.1075,2624.95,0.8225,4787.4625,17778.95,0.84,4507.021333,684.8142,0.613966411