bandwidth,width,skip,quant,accuracy
    0.03,  320,  2, 50, 0.003
    0.03,  320, 29, 40, 0.129
    0.03,  640, 29, 50, 0.052
    0.04,  320, 14, 40, 0.195
    0.04,  640,  9, 50, 0.072
    0.04,  640, 14, 50, 0.054
    0.05,  320,  0, 50, 0.000
    0.05,  320,  9, 40, 0.172
    0.05,  640,  5, 50, 0.065
    0.06,  320,  5, 40, 0.181
    0.06,  960, 29, 50, 0.087
    0.07,  320,  2, 40, 0.094
    0.07,  640,  2, 50, 0.032
    0.07,  960, 14, 50, 0.125
    0.08,  320, 29, 30, 0.306
    0.08,  960,  9, 50, 0.131
    0.09,  640, 29, 40, 0.264
    0.09,  960,  5, 50, 0.076
    0.09, 1280, 29, 50, 0.145
    0.10,  320,  0, 40, 0.079
    0.11, 1280,  9, 50, 0.208
    0.11, 1280, 14, 50, 0.176
    0.12,  640, 14, 40, 0.345
    0.12,  960,  2, 50, 0.053
    0.13,  320, 14, 30, 0.438
    0.13,  640,  9, 40, 0.389
    0.13, 1280,  5, 50, 0.161
    0.13, 1600, 29, 50, 0.195
    0.14,  640,  0, 50, 0.005
    0.15,  640,  5, 40, 0.431
    0.15, 1600, 14, 50, 0.263
    0.16,  320,  9, 30, 0.486
    0.16, 1600,  9, 50, 0.282
    0.17,  960, 29, 40, 0.310
    0.18,  640,  2, 40, 0.411
    0.18, 1280,  2, 50, 0.093
    0.18, 1920, 29, 50, 0.231
    0.19, 1600,  5, 50, 0.239
    0.20,  320, 29, 20, 0.362
    0.20, 1920, 14, 50, 0.265
    0.21,  320,  5, 30, 0.527
    0.21,  960, 14, 40, 0.444
    0.22, 1920,  9, 50, 0.306
    0.23,  960,  9, 40, 0.443
    0.24,  640,  0, 40, 0.226
    0.24,  640, 29, 30, 0.358
    0.25, 1280, 29, 40, 0.369
    0.25, 1600,  2, 50, 0.139
    0.25, 1920,  5, 50, 0.264
    0.26,  960,  0, 50, 0.024
    0.26,  960,  5, 40, 0.490
    0.29,  960,  2, 40, 0.506
    0.31,  320,  2, 30, 0.511
    0.31,  320, 14, 20, 0.470
    0.32, 1280, 14, 40, 0.419
    0.34, 1280,  9, 40, 0.470
    0.34, 1920,  2, 50, 0.171
    0.35,  640, 14, 30, 0.525
    0.35, 1600, 29, 40, 0.339
    0.38,  960,  0, 40, 0.368
    0.38, 1280,  0, 50, 0.040
    0.39, 1280,  5, 40, 0.540
    0.40,  320,  9, 20, 0.545
    0.41,  960, 29, 30, 0.357
    0.42,  320, 29, 10, 0.341
    0.42,  640,  9, 30, 0.569
    0.43, 1280,  2, 40, 0.530
    0.44, 1600, 14, 40, 0.471
    0.47, 1920, 29, 40, 0.336
    0.48, 1600,  9, 40, 0.518
    0.51, 1600,  0, 50, 0.080
    0.54,  320, 29,  0, 0.344
    0.54,  640,  5, 30, 0.646
    0.54, 1600,  5, 40, 0.559
    0.55,  320,  0, 30, 0.435
    0.55,  320,  5, 20, 0.621
    0.56, 1280,  0, 40, 0.438
    0.60,  960, 14, 30, 0.540
    0.60, 1920, 14, 40, 0.470
    0.61, 1600,  2, 40, 0.568
    0.62, 1280, 29, 30, 0.363
    0.63,  640, 29, 20, 0.367
    0.66, 1920,  9, 40, 0.531
    0.69, 1920,  0, 50, 0.084
    0.70,  960,  9, 30, 0.614
    0.71,  320, 14, 10, 0.493
    0.73, 1920,  5, 40, 0.589
    0.77,  640,  2, 30, 0.694
    0.78, 1600,  0, 40, 0.509
    0.82, 1920,  2, 40, 0.594
    0.86,  320,  2, 20, 0.670
    0.86,  960,  5, 30, 0.691
    0.89, 1600, 29, 30, 0.381
    0.91, 1280, 14, 30, 0.528
    0.97,  320,  9, 10, 0.573
    0.97,  640, 14, 20, 0.549
    1.05, 1920,  0, 40, 0.524
    1.06, 1280,  9, 30, 0.600
    1.07,  320, 14,  0, 0.495
    1.13,  960, 29, 20, 0.366
    1.14,  960,  2, 30, 0.752
    1.22,  640,  9, 20, 0.618
    1.25, 1920, 29, 30, 0.378
    1.26, 1600, 14, 30, 0.542
    1.28,  640,  0, 30, 0.663
    1.29, 1280,  5, 30, 0.709
    1.38,  640, 29, 10, 0.376
    1.40,  320,  5, 10, 0.663
    1.49, 1600,  9, 30, 0.621
    1.58,  320,  9,  0, 0.573
    1.64,  640,  5, 20, 0.722
    1.66, 1280,  2, 30, 0.768
    1.67,  640, 29,  0, 0.376
    1.70,  960, 14, 20, 0.541
    1.73,  320,  0, 20, 0.686
    1.76,  960,  0, 30, 0.736
    1.77, 1280, 29, 20, 0.380
    1.78, 1920, 14, 30, 0.537
    1.80, 1600,  5, 30, 0.715
    2.11, 1920,  9, 30, 0.629
    2.12,  960,  9, 20, 0.636
    2.23,  320,  2, 10, 0.713
    2.29, 1600,  2, 30, 0.780
    2.31,  640, 14, 10, 0.559
    2.43, 1280,  0, 30, 0.762
    2.47,  640,  2, 20, 0.807
    2.49,  960, 29, 10, 0.378
    2.52, 1920,  5, 30, 0.723
    2.53, 1600, 29, 20, 0.378
    2.59,  320,  5,  0, 0.662
    2.63, 1280, 14, 20, 0.560
    2.81,  960,  5, 20, 0.733
    2.92,  960, 29,  0, 0.376
    3.12,  640,  9, 10, 0.634
    3.19, 1920,  2, 30, 0.795
    3.21, 1600,  0, 30, 0.802
    3.30,  640, 14,  0, 0.561
    3.31, 1280,  9, 20, 0.644
    3.39, 1920, 29, 20, 0.376
    3.76, 1600, 14, 20, 0.557
    3.99,  960,  2, 20, 0.824
    4.02, 1280, 29, 10, 0.390
    4.17,  960, 14, 10, 0.546
    4.30, 1920,  0, 30, 0.808
    4.38, 1280,  5, 20, 0.746
    4.48,  640,  0, 20, 0.847
    4.59, 1280, 29,  0, 0.383
    4.60,  640,  5, 10, 0.742
    4.73,  320,  0, 10, 0.742
    4.75, 1600,  9, 20, 0.639
    4.94,  640,  9,  0, 0.634
    5.06,  320,  2,  0, 0.722
    5.32, 1920, 14, 20, 0.561
    5.59,  960,  9, 10, 0.632
    5.83,  960, 14,  0, 0.555
    5.90, 1600, 29, 10, 0.382
    6.14, 1280,  2, 20, 0.837
    6.33, 1600,  5, 20, 0.745
    6.63, 1280, 14, 10, 0.562
    6.67, 1600, 29,  0, 0.382
    6.68,  960,  0, 20, 0.887
    6.83, 1920,  9, 20, 0.638
    7.30,  640,  2, 10, 0.823
    7.48, 1920, 29, 10, 0.377
    7.83, 1920, 29,  0, 0.376
    8.17,  640,  5,  0, 0.742
    8.23,  960,  5, 10, 0.740
    8.76,  960,  9,  0, 0.635
    8.79, 1600,  2, 20, 0.836
    8.88, 1280,  9, 10, 0.644
    9.10, 1280, 14,  0, 0.563
    9.19, 1920,  5, 20, 0.750
    9.66, 1600, 14, 10, 0.555
    9.85, 1280,  0, 20, 0.905
   12.85,  960,  2, 10, 0.838
   12.91, 1600,  9, 10, 0.644
   12.96, 1280,  5, 10, 0.748
   13.05, 1920, 14, 10, 0.562
   13.07, 1920,  2, 20, 0.843
   13.18, 1600, 14,  0, 0.560
   13.67, 1280,  9,  0, 0.646
   13.81, 1600,  0, 20, 0.918
   14.54,  320,  0,  0, 0.755
   14.57,  960,  5,  0, 0.747
   14.73,  640,  0, 10, 0.891
   15.67, 1920, 14,  0, 0.562
   16.09,  640,  2,  0, 0.826
   17.79, 1920,  9, 10, 0.647
   18.79, 1600,  5, 10, 0.748
   19.78, 1600,  9,  0, 0.646
   19.99, 1920,  0, 20, 0.924
   20.25, 1280,  2, 10, 0.846
   22.80, 1280,  5,  0, 0.751
   23.63, 1920,  9,  0, 0.648
   24.59,  960,  0, 10, 0.920
   26.31, 1920,  5, 10, 0.756
   28.75,  960,  2,  0, 0.841
   29.41, 1600,  2, 10, 0.852
   33.01, 1600,  5,  0, 0.759
   38.42, 1280,  0, 10, 0.940
   39.71, 1920,  5,  0, 0.759
   41.89, 1920,  2, 10, 0.859
   45.29, 1280,  2,  0, 0.848
   46.47,  640,  0,  0, 0.898
   55.16, 1600,  0, 10, 0.950
   65.72, 1600,  2,  0, 0.857
   77.60, 1920,  0, 10, 0.969
   79.69, 1920,  2,  0, 0.865
   81.08,  960,  0,  0, 0.929
  131.71, 1280,  0,  0, 0.952
  192.56, 1600,  0,  0, 0.965
  234.21, 1920,  0,  0, 1.000
