6.4,     50,    0, 0.6677551020408163
6.4,     50,  100, 0.6677551020408163
6.4,     50,  200, 0.6677551020408163
6.4,     50,  300, 0.6677551020408163
13.952,   6250,  500, 0.7828571428571429
6.4,     50,  400, 0.6677551020408163
646.4,   5050,    0, 0.996734693877551
6.4,     50,  500, 0.6677551020408163
6.4,     50,  600, 0.6677551020408163
6.4,     50,  700, 0.6726530612244898
966.4,   7550,    0, 0.996734693877551
9.984,   6250,  600, 0.7175510204081632
6.144,     50,  800, 0.6653061224489796
122.88,   5050,  100, 0.9346938775510204
4.864,     50,  900, 0.6081632653061224
19.2,    150,    0, 0.8595918367346939
19.2,    150,  100, 0.8595918367346939
19.2,    150,  200, 0.8595918367346939
48.768,   5050,  200, 0.8677551020408163
122.88,   7550,  100, 0.9346938775510204
7.936,   6250,  700, 0.683265306122449
19.2,    150,  300, 0.8595918367346939
19.2,    150,  400, 0.8481632653061224
13.952,    150,  500, 0.7828571428571429
29.184,   5050,  300, 0.8253061224489796
9.984,    150,  600, 0.7175510204081632
7.936,    150,  700, 0.683265306122449
6.144,   6250,  800, 0.6653061224489796
48.768,   7550,  200, 0.8677551020408163
6.144,    150,  800, 0.6653061224489796
4.864,    150,  900, 0.6081632653061224
20.096,   5050,  400, 0.8481632653061224
32,    250,    0, 0.826938775510204
32,    250,  100, 0.826938775510204
4.864,   6250,  900, 0.6081632653061224
29.184,   7550,  300, 0.8253061224489796
32,    250,  200, 0.826938775510204
13.952,   5050,  500, 0.7828571428571429
29.184,    250,  300, 0.8253061224489796
20.096,    250,  400, 0.8481632653061224
13.952,    250,  500, 0.7828571428571429
9.984,   5050,  600, 0.7175510204081632
9.984,    250,  600, 0.7175510204081632
20.096,   7550,  400, 0.8481632653061224
7.936,    250,  700, 0.683265306122449
812.8,   6350,    0, 0.996734693877551
6.144,    250,  800, 0.6653061224489796
4.864,    250,  900, 0.6081632653061224
7.936,   5050,  700, 0.683265306122449
44.8,    350,    0, 0.8702040816326531
13.952,   7550,  500, 0.7828571428571429
44.8,    350,  100, 0.8702040816326531
122.88,   6350,  100, 0.9346938775510204
6.144,   5050,  800, 0.6653061224489796
44.8,    350,  200, 0.8677551020408163
29.184,    350,  300, 0.8253061224489796
20.096,    350,  400, 0.8481632653061224
9.984,   7550,  600, 0.7175510204081632
4.864,   5050,  900, 0.6081632653061224
48.768,   6350,  200, 0.8677551020408163
13.952,    350,  500, 0.7828571428571429
9.984,    350,  600, 0.7175510204081632
7.936,    350,  700, 0.683265306122449
6.144,    350,  800, 0.6653061224489796
29.184,   6350,  300, 0.8253061224489796
7.936,   7550,  700, 0.683265306122449
4.864,    350,  900, 0.6081632653061224
659.2,   5150,    0, 0.996734693877551
57.6,    450,    0, 0.8775510204081632
57.6,    450,  100, 0.8775510204081632
20.096,   6350,  400, 0.8481632653061224
48.768,    450,  200, 0.8677551020408163
6.144,   7550,  800, 0.6653061224489796
122.88,   5150,  100, 0.9346938775510204
29.184,    450,  300, 0.8253061224489796
20.096,    450,  400, 0.8481632653061224
13.952,    450,  500, 0.7828571428571429
13.952,   6350,  500, 0.7828571428571429
48.768,   5150,  200, 0.8677551020408163
9.984,    450,  600, 0.7175510204081632
4.864,   7550,  900, 0.6081632653061224
7.936,    450,  700, 0.683265306122449
6.144,    450,  800, 0.6653061224489796
9.984,   6350,  600, 0.7175510204081632
29.184,   5150,  300, 0.8253061224489796
4.864,    450,  900, 0.6081632653061224
70.4,    550,    0, 0.8889795918367347
20.096,   5150,  400, 0.8481632653061224
70.4,    550,  100, 0.8889795918367347
7.936,   6350,  700, 0.683265306122449
48.768,    550,  200, 0.8677551020408163
29.184,    550,  300, 0.8253061224489796
979.2,   7650,    0, 0.996734693877551
13.952,   5150,  500, 0.7828571428571429
20.096,    550,  400, 0.8481632653061224
6.144,   6350,  800, 0.6653061224489796
13.952,    550,  500, 0.7828571428571429
9.984,    550,  600, 0.7175510204081632
9.984,   5150,  600, 0.7175510204081632
7.936,    550,  700, 0.683265306122449
122.88,   7650,  100, 0.9346938775510204
6.144,    550,  800, 0.6653061224489796
4.864,   6350,  900, 0.6081632653061224
4.864,    550,  900, 0.6081632653061224
7.936,   5150,  700, 0.683265306122449
83.2,    650,    0, 0.8906122448979592
83.2,    650,  100, 0.8906122448979592
48.768,   7650,  200, 0.8677551020408163
6.144,   5150,  800, 0.6653061224489796
48.768,    650,  200, 0.8677551020408163
29.184,    650,  300, 0.8253061224489796
825.6,   6450,    0, 0.996734693877551
20.096,    650,  400, 0.8481632653061224
4.864,   5150,  900, 0.6081632653061224
29.184,   7650,  300, 0.8253061224489796
13.952,    650,  500, 0.7828571428571429
9.984,    650,  600, 0.7175510204081632
122.88,   6450,  100, 0.9346938775510204
7.936,    650,  700, 0.683265306122449
6.144,    650,  800, 0.6653061224489796
20.096,   7650,  400, 0.8481632653061224
4.864,    650,  900, 0.6081632653061224
672,   5250,    0, 0.996734693877551
48.768,   6450,  200, 0.8677551020408163
96,    750,    0, 0.929795918367347
96,    750,  100, 0.9314285714285715
122.88,   5250,  100, 0.9346938775510204
48.768,    750,  200, 0.8677551020408163
13.952,   7650,  500, 0.7828571428571429
29.184,   6450,  300, 0.8253061224489796
29.184,    750,  300, 0.8253061224489796
20.096,    750,  400, 0.8481632653061224
48.768,   5250,  200, 0.8677551020408163
13.952,    750,  500, 0.7828571428571429
9.984,   7650,  600, 0.7175510204081632
20.096,   6450,  400, 0.8481632653061224
9.984,    750,  600, 0.7175510204081632
7.936,    750,  700, 0.683265306122449
29.184,   5250,  300, 0.8253061224489796
6.144,    750,  800, 0.6653061224489796
4.864,    750,  900, 0.6081632653061224
13.952,   6450,  500, 0.7828571428571429
7.936,   7650,  700, 0.683265306122449
20.096,   5250,  400, 0.8481632653061224
108.8,    850,    0, 0.9730612244897959
108.8,    850,  100, 0.9346938775510204
9.984,   6450,  600, 0.7175510204081632
48.768,    850,  200, 0.8677551020408163
6.144,   7650,  800, 0.6653061224489796
13.952,   5250,  500, 0.7828571428571429
29.184,    850,  300, 0.8253061224489796
20.096,    850,  400, 0.8481632653061224
7.936,   6450,  700, 0.683265306122449
9.984,   5250,  600, 0.7175510204081632
13.952,    850,  500, 0.7828571428571429
4.864,   7650,  900, 0.6081632653061224
9.984,    850,  600, 0.7175510204081632
7.936,    850,  700, 0.683265306122449
7.936,   5250,  700, 0.683265306122449
6.144,   6450,  800, 0.6653061224489796
6.144,    850,  800, 0.6653061224489796
4.864,    850,  900, 0.6081632653061224
6.144,   5250,  800, 0.6653061224489796
121.6,    950,    0, 0.9746938775510203
4.864,   6450,  900, 0.6081632653061224
992,   7750,    0, 0.996734693877551
121.6,    950,  100, 0.9346938775510204
4.864,   5250,  900, 0.6081632653061224
48.768,    950,  200, 0.8677551020408163
29.184,    950,  300, 0.8253061224489796
122.88,   7750,  100, 0.9346938775510204
20.096,    950,  400, 0.8481632653061224
838.4,   6550,    0, 0.996734693877551
13.952,    950,  500, 0.7828571428571429
684.8,   5350,    0, 0.996734693877551
9.984,    950,  600, 0.7175510204081632
7.936,    950,  700, 0.683265306122449
122.88,   6550,  100, 0.9346938775510204
122.88,   5350,  100, 0.9346938775510204
48.768,   7750,  200, 0.8677551020408163
6.144,    950,  800, 0.6653061224489796
4.864,    950,  900, 0.6081632653061224
48.768,   5350,  200, 0.8677551020408163
48.768,   6550,  200, 0.8677551020408163
134.4,   1050,    0, 0.9763265306122448
29.184,   7750,  300, 0.8253061224489796
122.88,   1050,  100, 0.9346938775510204
29.184,   5350,  300, 0.8253061224489796
48.768,   1050,  200, 0.8677551020408163
29.184,   6550,  300, 0.8253061224489796
29.184,   1050,  300, 0.8253061224489796
20.096,   7750,  400, 0.8481632653061224
20.096,   1050,  400, 0.8481632653061224
20.096,   5350,  400, 0.8481632653061224
13.952,   1050,  500, 0.7828571428571429
20.096,   6550,  400, 0.8481632653061224
9.984,   1050,  600, 0.7175510204081632
13.952,   5350,  500, 0.7828571428571429
7.936,   1050,  700, 0.683265306122449
13.952,   7750,  500, 0.7828571428571429
6.144,   1050,  800, 0.6653061224489796
13.952,   6550,  500, 0.7828571428571429
4.864,   1050,  900, 0.6081632653061224
9.984,   5350,  600, 0.7175510204081632
147.2,   1150,    0, 0.9795918367346939
9.984,   7750,  600, 0.7175510204081632
9.984,   6550,  600, 0.7175510204081632
122.88,   1150,  100, 0.9346938775510204
7.936,   5350,  700, 0.683265306122449
48.768,   1150,  200, 0.8677551020408163
29.184,   1150,  300, 0.8253061224489796
6.144,   5350,  800, 0.6653061224489796
7.936,   7750,  700, 0.683265306122449
7.936,   6550,  700, 0.683265306122449
20.096,   1150,  400, 0.8481632653061224
13.952,   1150,  500, 0.7828571428571429
4.864,   5350,  900, 0.6081632653061224
9.984,   1150,  600, 0.7175510204081632
6.144,   6550,  800, 0.6653061224489796
6.144,   7750,  800, 0.6653061224489796
7.936,   1150,  700, 0.683265306122449
6.144,   1150,  800, 0.6653061224489796
4.864,   1150,  900, 0.6081632653061224
4.864,   6550,  900, 0.6081632653061224
697.6,   5450,    0, 0.996734693877551
4.864,   7750,  900, 0.6081632653061224
160,   1250,    0, 0.9844897959183674
122.88,   1250,  100, 0.9346938775510204
122.88,   5450,  100, 0.9346938775510204
48.768,   1250,  200, 0.8677551020408163
29.184,   1250,  300, 0.8253061224489796
851.2,   6650,    0, 0.996734693877551
20.096,   1250,  400, 0.8481632653061224
48.768,   5450,  200, 0.8677551020408163
1004.8,   7850,    0, 0.996734693877551
13.952,   1250,  500, 0.7828571428571429
9.984,   1250,  600, 0.7175510204081632
29.184,   5450,  300, 0.8253061224489796
122.88,   6650,  100, 0.9346938775510204
7.936,   1250,  700, 0.683265306122449
6.144,   1250,  800, 0.6653061224489796
122.88,   7850,  100, 0.9346938775510204
20.096,   5450,  400, 0.8481632653061224
4.864,   1250,  900, 0.6081632653061224
48.768,   6650,  200, 0.8677551020408163
172.8,   1350,    0, 0.9836734693877551
13.952,   5450,  500, 0.7828571428571429
48.768,   7850,  200, 0.8677551020408163
122.88,   1350,  100, 0.9346938775510204
29.184,   6650,  300, 0.8253061224489796
48.768,   1350,  200, 0.8677551020408163
29.184,   1350,  300, 0.8253061224489796
9.984,   5450,  600, 0.7175510204081632
20.096,   6650,  400, 0.8481632653061224
20.096,   1350,  400, 0.8481632653061224
29.184,   7850,  300, 0.8253061224489796
13.952,   1350,  500, 0.7828571428571429
9.984,   1350,  600, 0.7175510204081632
7.936,   5450,  700, 0.683265306122449
13.952,   6650,  500, 0.7828571428571429
7.936,   1350,  700, 0.683265306122449
20.096,   7850,  400, 0.8481632653061224
6.144,   1350,  800, 0.6653061224489796
6.144,   5450,  800, 0.6653061224489796
9.984,   6650,  600, 0.7175510204081632
4.864,   1350,  900, 0.6081632653061224
185.6,   1450,    0, 0.9861224489795919
4.864,   5450,  900, 0.6081632653061224
13.952,   7850,  500, 0.7828571428571429
7.936,   6650,  700, 0.683265306122449
122.88,   1450,  100, 0.9346938775510204
48.768,   1450,  200, 0.8677551020408163
9.984,   7850,  600, 0.7175510204081632
6.144,   6650,  800, 0.6653061224489796
29.184,   1450,  300, 0.8253061224489796
710.4,   5550,    0, 0.996734693877551
20.096,   1450,  400, 0.8481632653061224
13.952,   1450,  500, 0.7828571428571429
7.936,   7850,  700, 0.683265306122449
4.864,   6650,  900, 0.6081632653061224
122.88,   5550,  100, 0.9346938775510204
9.984,   1450,  600, 0.7175510204081632
7.936,   1450,  700, 0.683265306122449
48.768,   5550,  200, 0.8677551020408163
6.144,   1450,  800, 0.6653061224489796
6.144,   7850,  800, 0.6653061224489796
4.864,   1450,  900, 0.6081632653061224
864,   6750,    0, 0.996734693877551
29.184,   5550,  300, 0.8253061224489796
198.4,   1550,    0, 0.9877551020408164
4.864,   7850,  900, 0.6081632653061224
122.88,   1550,  100, 0.9346938775510204
20.096,   5550,  400, 0.8481632653061224
122.88,   6750,  100, 0.9346938775510204
48.768,   1550,  200, 0.8677551020408163
29.184,   1550,  300, 0.8253061224489796
13.952,   5550,  500, 0.7828571428571429
48.768,   6750,  200, 0.8677551020408163
20.096,   1550,  400, 0.8481632653061224
9.984,   5550,  600, 0.7175510204081632
13.952,   1550,  500, 0.7828571428571429
1017.6,   7950,    0, 0.996734693877551
29.184,   6750,  300, 0.8253061224489796
9.984,   1550,  600, 0.7175510204081632
7.936,   5550,  700, 0.683265306122449
7.936,   1550,  700, 0.683265306122449
20.096,   6750,  400, 0.8481632653061224
122.88,   7950,  100, 0.9346938775510204
6.144,   1550,  800, 0.6653061224489796
4.864,   1550,  900, 0.6081632653061224
6.144,   5550,  800, 0.6653061224489796
211.2,   1650,    0, 0.9885714285714285
13.952,   6750,  500, 0.7828571428571429
4.864,   5550,  900, 0.6081632653061224
48.768,   7950,  200, 0.8677551020408163
122.88,   1650,  100, 0.9346938775510204
48.768,   1650,  200, 0.8677551020408163
9.984,   6750,  600, 0.7175510204081632
29.184,   1650,  300, 0.8253061224489796
29.184,   7950,  300, 0.8253061224489796
723.2,   5650,    0, 0.996734693877551
20.096,   1650,  400, 0.8481632653061224
13.952,   1650,  500, 0.7828571428571429
7.936,   6750,  700, 0.683265306122449
20.096,   7950,  400, 0.8481632653061224
9.984,   1650,  600, 0.7175510204081632
122.88,   5650,  100, 0.9346938775510204
7.936,   1650,  700, 0.683265306122449
6.144,   6750,  800, 0.6653061224489796
6.144,   1650,  800, 0.6653061224489796
48.768,   5650,  200, 0.8677551020408163
13.952,   7950,  500, 0.7828571428571429
4.864,   1650,  900, 0.6081632653061224
4.864,   6750,  900, 0.6081632653061224
29.184,   5650,  300, 0.8253061224489796
224,   1750,    0, 0.9885714285714285
122.88,   1750,  100, 0.9346938775510204
20.096,   5650,  400, 0.8481632653061224
48.768,   1750,  200, 0.8677551020408163
9.984,   7950,  600, 0.7175510204081632
876.8,   6850,    0, 0.996734693877551
29.184,   1750,  300, 0.8253061224489796
13.952,   5650,  500, 0.7828571428571429
20.096,   1750,  400, 0.8481632653061224
7.936,   7950,  700, 0.683265306122449
13.952,   1750,  500, 0.7828571428571429
122.88,   6850,  100, 0.9346938775510204
9.984,   5650,  600, 0.7175510204081632
9.984,   1750,  600, 0.7175510204081632
7.936,   1750,  700, 0.683265306122449
6.144,   7950,  800, 0.6653061224489796
7.936,   5650,  700, 0.683265306122449
6.144,   1750,  800, 0.6653061224489796
48.768,   6850,  200, 0.8677551020408163
4.864,   1750,  900, 0.6081632653061224
6.144,   5650,  800, 0.6653061224489796
236.8,   1850,    0, 0.990204081632653
4.864,   7950,  900, 0.6081632653061224
29.184,   6850,  300, 0.8253061224489796
122.88,   1850,  100, 0.9346938775510204
48.768,   1850,  200, 0.8677551020408163
4.864,   5650,  900, 0.6081632653061224
29.184,   1850,  300, 0.8253061224489796
20.096,   6850,  400, 0.8481632653061224
20.096,   1850,  400, 0.8481632653061224
1030.4,   8050,    0, 0.9975510204081632
13.952,   1850,  500, 0.7828571428571429
9.984,   1850,  600, 0.7175510204081632
13.952,   6850,  500, 0.7828571428571429
736,   5750,    0, 0.996734693877551
7.936,   1850,  700, 0.683265306122449
122.88,   8050,  100, 0.9346938775510204
6.144,   1850,  800, 0.6653061224489796
9.984,   6850,  600, 0.7175510204081632
4.864,   1850,  900, 0.6081632653061224
122.88,   5750,  100, 0.9346938775510204
48.768,   8050,  200, 0.8677551020408163
249.6,   1950,    0, 0.9910204081632653
7.936,   6850,  700, 0.683265306122449
48.768,   5750,  200, 0.8677551020408163
122.88,   1950,  100, 0.9346938775510204
29.184,   5750,  300, 0.8253061224489796
29.184,   8050,  300, 0.8253061224489796
6.144,   6850,  800, 0.6653061224489796
48.768,   1950,  200, 0.8677551020408163
29.184,   1950,  300, 0.8253061224489796
20.096,   5750,  400, 0.8481632653061224
20.096,   8050,  400, 0.8481632653061224
4.864,   6850,  900, 0.6081632653061224
20.096,   1950,  400, 0.8481632653061224
13.952,   1950,  500, 0.7828571428571429
13.952,   5750,  500, 0.7828571428571429
9.984,   1950,  600, 0.7175510204081632
13.952,   8050,  500, 0.7828571428571429
7.936,   1950,  700, 0.683265306122449
9.984,   5750,  600, 0.7175510204081632
6.144,   1950,  800, 0.6653061224489796
889.6,   6950,    0, 0.996734693877551
9.984,   8050,  600, 0.7175510204081632
4.864,   1950,  900, 0.6081632653061224
7.936,   5750,  700, 0.683265306122449
262.4,   2050,    0, 0.9910204081632653
122.88,   6950,  100, 0.9346938775510204
7.936,   8050,  700, 0.683265306122449
6.144,   5750,  800, 0.6653061224489796
122.88,   2050,  100, 0.9346938775510204
48.768,   2050,  200, 0.8677551020408163
48.768,   6950,  200, 0.8677551020408163
4.864,   5750,  900, 0.6081632653061224
29.184,   2050,  300, 0.8253061224489796
6.144,   8050,  800, 0.6653061224489796
20.096,   2050,  400, 0.8481632653061224
29.184,   6950,  300, 0.8253061224489796
13.952,   2050,  500, 0.7828571428571429
4.864,   8050,  900, 0.6081632653061224
9.984,   2050,  600, 0.7175510204081632
748.8,   5850,    0, 0.996734693877551
7.936,   2050,  700, 0.683265306122449
20.096,   6950,  400, 0.8481632653061224
6.144,   2050,  800, 0.6653061224489796
122.88,   5850,  100, 0.9346938775510204
4.864,   2050,  900, 0.6081632653061224
13.952,   6950,  500, 0.7828571428571429
1043.2,   8150,    0, 0.9975510204081632
275.2,   2150,    0, 0.9910204081632653
48.768,   5850,  200, 0.8677551020408163
122.88,   2150,  100, 0.9346938775510204
9.984,   6950,  600, 0.7175510204081632
29.184,   5850,  300, 0.8253061224489796
48.768,   2150,  200, 0.8677551020408163
122.88,   8150,  100, 0.9346938775510204
29.184,   2150,  300, 0.8253061224489796
20.096,   5850,  400, 0.8481632653061224
7.936,   6950,  700, 0.683265306122449
20.096,   2150,  400, 0.8481632653061224
48.768,   8150,  200, 0.8677551020408163
13.952,   2150,  500, 0.7828571428571429
13.952,   5850,  500, 0.7828571428571429
6.144,   6950,  800, 0.6653061224489796
9.984,   2150,  600, 0.7175510204081632
7.936,   2150,  700, 0.683265306122449
29.184,   8150,  300, 0.8253061224489796
9.984,   5850,  600, 0.7175510204081632
4.864,   6950,  900, 0.6081632653061224
6.144,   2150,  800, 0.6653061224489796
4.864,   2150,  900, 0.6081632653061224
7.936,   5850,  700, 0.683265306122449
20.096,   8150,  400, 0.8481632653061224
288,   2250,    0, 0.9926530612244898
6.144,   5850,  800, 0.6653061224489796
902.4,   7050,    0, 0.996734693877551
122.88,   2250,  100, 0.9346938775510204
13.952,   8150,  500, 0.7828571428571429
48.768,   2250,  200, 0.8677551020408163
4.864,   5850,  900, 0.6081632653061224
29.184,   2250,  300, 0.8253061224489796
122.88,   7050,  100, 0.9346938775510204
20.096,   2250,  400, 0.8481632653061224
9.984,   8150,  600, 0.7175510204081632
13.952,   2250,  500, 0.7828571428571429
48.768,   7050,  200, 0.8677551020408163
761.6,   5950,    0, 0.996734693877551
9.984,   2250,  600, 0.7175510204081632
7.936,   8150,  700, 0.683265306122449
7.936,   2250,  700, 0.683265306122449
122.88,   5950,  100, 0.9346938775510204
6.144,   2250,  800, 0.6653061224489796
29.184,   7050,  300, 0.8253061224489796
4.864,   2250,  900, 0.6081632653061224
6.144,   8150,  800, 0.6653061224489796
48.768,   5950,  200, 0.8677551020408163
20.096,   7050,  400, 0.8481632653061224
300.8,   2350,    0, 0.9926530612244898
29.184,   5950,  300, 0.8253061224489796
4.864,   8150,  900, 0.6081632653061224
122.88,   2350,  100, 0.9346938775510204
13.952,   7050,  500, 0.7828571428571429
48.768,   2350,  200, 0.8677551020408163
20.096,   5950,  400, 0.8481632653061224
29.184,   2350,  300, 0.8253061224489796
9.984,   7050,  600, 0.7175510204081632
20.096,   2350,  400, 0.8481632653061224
13.952,   5950,  500, 0.7828571428571429
13.952,   2350,  500, 0.7828571428571429
1056,   8250,    0, 0.9975510204081632
9.984,   2350,  600, 0.7175510204081632
7.936,   7050,  700, 0.683265306122449
9.984,   5950,  600, 0.7175510204081632
7.936,   2350,  700, 0.683265306122449
6.144,   2350,  800, 0.6653061224489796
122.88,   8250,  100, 0.9346938775510204
6.144,   7050,  800, 0.6653061224489796
7.936,   5950,  700, 0.683265306122449
4.864,   2350,  900, 0.6081632653061224
4.864,   7050,  900, 0.6081632653061224
6.144,   5950,  800, 0.6653061224489796
48.768,   8250,  200, 0.8677551020408163
313.6,   2450,    0, 0.9926530612244898
122.88,   2450,  100, 0.9346938775510204
4.864,   5950,  900, 0.6081632653061224
