"time","js.latency","js.accuracy","js.throughput","jet.latency","jet.accuracy","jet.throughput","aws.latency","aws.throughput","aws.accuracy","tcp.latency","tcp.throughput","tcp.accuracy","udp.throughput","udp.latency","udp.accuracy"
5,45.1573,0.858784893,11.04639733,48.6818,0.851098454,11.505248,74.1666666666667,0.452744,0.8235,114.926,11.8011813333333,0.9242,12361.27056,33,0.765892653
6,45.5824,0.877850163,11.24853067,51.0899,0.88503937,10.72097867,21.8333333333333,0.369664,0.75,67.6333333333333,11.6786026666667,0.9099,12361.27056,33,0.765892653
7,44.6136,0.873239437,10.742896,50.0769,0.88923802,11.81689067,69.7223333333333,0.741797333333333,0.7887,67.5333333333333,11.5820826666667,0.8734,12361.27056,33,0.765892653
8,45.6778,0.899653979,11.34081067,56.8556,0.906144497,13.00660533,63.8056666666667,1.23944533333333,0.8994,69.3666666666667,11.954,0.9443,12361.27056,33,0.765892653
9,45.4348,0.882468812,11.79554667,51.9545,0.900831734,11.08413333,79.6666666666667,1.15620266666667,0.8696,70.2726666666667,12.6513226666667,0.8954,12361.27056,33,0.765892653
10,45.8427,0.854689564,11.79236,50.9451,0.897160883,11.79164267,31.518,2.42399466666667,0.8659,69.4243333333333,12.850544,0.9045,13382.68712,33,0.790003048
11,48.0674,0.877537656,12.61498933,51.4157,0.877642537,11.83432267,75.6,3.93498933333333,0.8415,68.7666666666667,11.9159173333333,0.9188,13382.68712,33,0.790003048
12,45.9333,0.877300614,12.188296,50.0333,0.90157251,11.79466133,37.4,2.15874666666667,0.8745,66.7,11.3973946666667,0.9535,13382.68712,33,0.790003048
13,45.9444,0.858858859,12.54469333,52.3333,0.902411022,12.28351733,37.2223333333333,2.11114133333333,0.8913,66.1333333333333,11.3440666666667,0.9263,13382.68712,33,0.790003048
14,46.0889,0.87144623,12.60407733,52.2637,0.889957907,12.65653867,37.511,2.220816,0.8456,70.1666666666667,12.037392,0.9146,13382.68712,33,0.790003048
15,46.4556,0.856608479,12.49790667,52.6067,0.873703478,12.74738667,39.293,3.30009333333333,0.8626,72.4666666666667,12.3525946666667,0.899,13552.9468,33,0.784850498
16,46.1648,0.875,13.260024,52.2556,0.886322188,12.91354133,36.0666666666667,2.552776,0.8847,67.3666666666667,11.6213813333333,0.9308,13552.9468,33,0.784850498
17,46.5111,0.876136364,13.42326133,54.5,0.911877395,13.049384,50.3186666666667,2.86960266666667,0.8805,68.0333333333333,11.843808,0.9418,13552.9468,33,0.784850498
18,46.5,0.847926267,13.53165333,58.7444,0.912493121,14.13277867,54.1443333333333,3.27380266666667,0.8736,68.4,11.8181333333333,0.9065,13552.9468,33,0.784850498
19,46.8778,0.857475276,13.82277867,53.9556,0.891032917,13.09873067,45.366,4.38014133333333,0.8725,69.0333333333333,12.058696,0.8935,13552.9468,33,0.784850498
20,46.967,0.867420349,13.94488,53.3678,0.878695209,12.3016,74.1333333333333,5.57593866666667,0.9375,71.5,13.0274,0.9084,13400.42472,33,0.785160039
21,49.6,0.874511991,14.57114667,53.7363,0.908008658,12.67317333,71.1,5.57684,0.934,72.391,13.645808,0.9242,13400.42472,33,0.785160039
22,46.1222,0.904205608,13.644896,53.8889,0.910857143,12.85329867,74.689,5.60587733333333,0.931,72.7666666666667,12.8663306666667,0.9322,13400.42472,33,0.785160039
23,46.4889,0.827244582,13.51173333,52.0111,0.834017595,12.69088533,71.9333333333333,5.75899733333333,0.9467,73.9036666666667,12.5105413333333,0.9313,13400.42472,33,0.785160039
24,46.8022,0.825766871,13.97366933,52.7033,0.845508982,12.714568,77.6666666666667,6.393472,0.9557,76.0606666666667,12.9692613333333,0.9203,13400.42472,33,0.785160039
25,46.7865,0.827629911,13.82286133,53.4831,0.867995019,12.708096,84.2963333333333,6.63504266666667,0.9424,79.721,14.7621626666667,0.939,13721.10424,33,0.833044769
26,46.7444,0.843559978,13.67939733,52.7444,0.886620097,13.31381867,80.485,6.31213066666667,0.973,73,12.9440026666667,0.9249,13721.10424,33,0.833044769
27,46.3667,0.85535248,13.82898133,53.1556,0.878757515,13.54984533,71.311,6.57653866666667,0.9412,71.6333333333333,12.6338906666667,0.8977,13721.10424,33,0.833044769
28,47.1111,0.865060241,13.84197067,61.1011,0.874853801,13.961448,94.2443333333333,7.94235733333333,0.897,72.3666666666667,12.7969493333333,0.8845,13721.10424,33,0.833044769
29,47.3333,0.864898211,13.63859467,52.9889,0.888358209,12.505072,81.7776666666667,8.69391733333333,0.953,72.0393333333333,13.1249546666667,0.9139,13721.10424,33,0.833044769
30,47.2667,0.845002992,13.76993867,52.9341,0.846420323,12.64822133,83.7556666666667,7.89602933333333,0.9189,71.779,13.4919466666667,0.9083,13569.51528,33,0.858534323
31,49.8667,0.888231816,14.603472,53.2778,0.888382688,12.782032,79.5556666666667,8.03846133333333,0.929,72.7,12.8638453333333,0.9148,13569.51528,33,0.858534323
32,46.3556,0.844267727,13.48850133,53.1136,0.880606444,12.81697867,83.489,8.021304,0.9581,74,13.082256,0.9085,13569.51528,33,0.858534323
33,46.6111,0.866152768,13.68146667,53.011,0.886639676,12.59152,72.5776666666667,9.167488,0.8989,78.2333333333333,13.8142906666667,0.9104,13569.51528,33,0.858534323
34,47.1818,0.852525253,13.602016,52.9205,0.8828125,12.11760267,76.2223333333333,10.410608,0.9362,80,13.877584,0.8873,13569.51528,33,0.858534323
35,47.1538,0.846446701,14.010928,52.978,0.910216718,12.47841067,60.4,9.74832,0.931,71.1666666666667,12.4882053333333,0.9225,13894.25224,33,0.871855038
36,46.4944,0.880886427,13.43866133,52.7111,0.916275955,12.23602133,60.206,10.042504,0.9224,71.4,12.5849093333333,0.9054,13894.25224,33,0.871855038
37,46.5556,0.858099063,13.572688,53.2333,0.867875648,12.35369867,61.1556666666667,9.83782133333333,0.9549,72.3,12.75664,0.926,13894.25224,33,0.871855038
38,46.4778,0.817039106,13.38275733,58.7667,0.861863847,13.55429333,62.8333333333333,9.941816,0.9272,72.4,12.7733653333333,0.9063,13894.25224,33,0.871855038
39,46.2444,0.837662338,13.15350667,52.1444,0.89059501,12.06179733,74.5776666666667,10.0218506666667,0.9434,71.797,13.0904266666667,0.938,13894.25224,33,0.871855038
40,46.0562,0.856562923,13.32417867,51.7333,0.857877814,12.214016,58.2406666666667,10.5346133333333,0.8961,71.015,12.907784,0.8994,13582.7316,33,0.879714172
41,49.9556,0.852830189,14.15332,51.6444,0.873873874,12.049728,55.0556666666667,10.7207866666667,0.912,70.9243333333333,12.88988,0.9134,13582.7316,33,0.879714172
42,46.3222,0.84496124,12.86403467,51.2444,0.895799236,12.19685867,53.1556666666667,10.5881706666667,0.8898,70.1666666666667,12.31792,0.8898,13582.7316,33,0.879714172
43,46.2556,0.806004619,13.06296,53.5444,0.893271462,12.33563733,45.3,11.2976373333333,0.9249,72.8666666666667,12.6953386666667,0.9249,13582.7316,33,0.879714172
44,46.3444,0.831139096,12.889528,52.8778,0.885361552,12.42033067,46.9666666666667,12.779544,0.9154,76.1666666666667,13.124432,0.9154,13582.7316,33,0.879714172
45,46.4945,0.826285714,13.22287467,54.6556,0.883131837,12.35394133,39,11.0112186666667,0.9267,69.3666666666667,12.1653946666667,0.9267,13789.50992,33,0.898798906
46,46.1573,0.85884455,13.05965067,52.3034,0.910938434,12.83700267,40.3333333333333,12.0016293333333,0.9135,69.2,12.122696,0.9133,13789.50992,33,0.898798906
47,46.7582,0.850718301,13.56429067,54.6556,0.878655881,12.00135733,40.4223333333333,11.8100986666667,0.9214,69.4333333333333,12.1086213333333,0.925,13789.50992,33,0.898798906
48,46.3596,0.806671721,12.96907733,56.0889,0.848351648,12.747392,39.6,11.3262613333333,0.9138,69.4333333333333,12.1722933333333,0.91,13789.50992,33,0.898798906
49,46.6703,0.865177833,13.66292533,52.0444,0.859594384,12.022848,40,11.501008,0.9085,69.894,12.7315706666667,0.9091,13789.50992,33,0.898798906
50,46.0333,0.87431694,12.46881333,48.5111,0.885159011,11.34508533,38.0556666666667,12.0329013333333,0.9336,70.088,13.2084026666667,0.9316,12370.42552,33,0.881222707
51,49.2333,0.893280632,13.586848,49.5444,0.91048202,11.62423733,36.6,12.3682,0.8838,70.6333333333333,12.4923306666667,0.8838,12370.42552,33,0.881222707
52,45.9556,0.846921797,12.40785067,52.3222,0.882123341,12.39567467,37.6333333333333,12.740592,0.9238,71.4,12.5674746666667,0.9238,12370.42552,33,0.881222707
53,46.1236,0.848920863,11.515424,51.2667,0.853195164,12.02729067,36.4333333333333,12.22124,0.8822,71.052,12.009632,0.8822,12370.42552,33,0.881222707
54,45.5778,0.898431049,11.27074667,51.8667,0.934306569,12.11468533,37.2333333333333,12.740888,0.9227,71.8073333333333,11.7924346666667,0.9252,12370.42552,33,0.881222707
55,44.8222,0.858784893,11.161792,52.7,0.851098454,11.90630133,37.1666666666667,12.211672,0.9213,67.8333333333333,11.884032,0.9186,12764.97888,33,0.895850692
56,45.1429,0.877850163,11.25448267,51.8111,0.88503937,11.139688,36.1666666666667,11.406608,0.8738,65.709,11.8020346666667,0.8815,12764.97888,33,0.895850692
57,45.5056,0.873239437,10.87002133,51.0444,0.88923802,11.417264,36.5666666666667,11.594672,0.9306,67.8273333333333,12.2473546666667,0.9202,12764.97888,33,0.895850692
58,45.3667,0.899653979,11.32708,57.4556,0.906144497,13.001912,37.2666666666667,12.237616,0.9212,69.5363333333333,12.6670213333333,0.9247,12764.97888,33,0.895850692
59,45.8667,0.882468812,11.52050133,50.4886,0.900831734,11.07037867,37.3666666666667,12.190656,0.8665,69.1666666666667,12.1589093333333,0.8665,12764.97888,33,0.895850692
60,46.4222,0.854689564,11.942808,52.2308,0.897160883,12.13304533,37.2666666666667,12.095416,0.9298,68.9666666666667,12.0664586666667,0.9298,13349.91064,33,0.901123596
61,48.3,0.877537656,12.74294667,52.8778,0.877642537,11.841176,37.0333333333333,12.008544,0.9462,67.3,11.6787733333333,0.9462,13349.91064,33,0.901123596
62,45.9326,0.877300614,12.04790133,50.8889,0.90157251,11.80155467,35.7936666666667,11.860992,0.9329,64.4,11.1500506666667,0.9354,13349.91064,33,0.901123596
63,46.1648,0.858858859,12.67397067,50.6593,0.902411022,12.649896,36.1666666666667,11.840872,0.9262,69.2,11.9314106666667,0.9282,13349.91064,33,0.901123596
64,46.2778,0.87144623,12.60015733,52.9674,0.889957907,12.65201067,39.0666666666667,12.97592,0.8971,72.1666666666667,12.4568453333333,0.8945,13349.91064,33,0.901123596
65,46.1556,0.856608479,12.508352,51.4773,0.873703478,12.32481067,36.3,11.451584,0.9174,66.3666666666667,11.5191306666667,0.9187,13415.8424,33,0.911306866
66,46.0778,0.875,13.09445067,53.3444,0.886322188,12.89274933,36.5666666666667,11.734256,0.9426,67.4636666666667,12.1936186666667,0.9398,13415.8424,33,0.911306866
67,46.4,0.876136364,13.41262667,53.5761,0.911877395,13.45934667,36.6333333333333,11.84796,0.9228,67.4516666666667,12.2760746666667,0.9225,13415.8424,33,0.911306866
68,46.3111,0.847926267,13.536768,58.2889,0.912493121,14.17216,36.5666666666667,11.788088,0.8975,68.0243333333333,12.360576,0.9003,13415.8424,33,0.911306866
69,47.1111,0.857475276,13.81847467,51.3667,0.891032917,13.091688,37.4,12.183336,0.8918,70.1333333333333,12.3320906666667,0.8918,13415.8424,33,0.911306866
70,46.8556,0.867420349,13.76746133,53.1236,0.878695209,12.764408,37.6666666666667,12.6296,0.9192,71.4333333333333,12.6608,0.9192,13809.71184,33,0.901327434
71,49.6556,0.874511991,14.60658667,51,0.908008658,12.68308267,37.9666666666667,12.7232,0.9342,72.0333333333333,12.7878373333333,0.9342,13809.71184,33,0.901327434
72,46.7889,0.904205608,13.634608,51.4556,0.910857143,12.83709067,38.3333333333333,13.761752,0.924,72.7,12.946368,0.919,13809.71184,33,0.901327434
73,46.4778,0.827244582,13.52563467,53.5056,0.834017595,12.687912,38.494,13.466664,0.9304,75.9,13.3748666666667,0.9323,13809.71184,33,0.901327434
74,46.6,0.825766871,13.802752,52.4348,0.845508982,12.713672,39.5,14.121304,0.9236,79.0666666666667,13.8033626666667,0.9258,13809.71184,33,0.901327434
75,47.2556,0.827629911,13.97457867,52.2472,0.867995019,12.74692,38.6,13.07116,0.9562,73.1636666666667,13.4603733333333,0.9533,13538.17832,33,0.892771661
76,46.3736,0.843559978,13.84544533,52.7363,0.886620097,13.271408,38.0333333333333,12.816656,0.8924,71.997,13.1745146666667,0.8979,13538.17832,33,0.892771661
77,46.6477,0.85535248,13.505928,52.6667,0.878757515,13.487576,37.8,12.674456,0.8781,71.8666666666667,12.7252373333333,0.8861,13538.17832,33,0.892771661
78,47.2967,0.865060241,14.00939733,59.5333,0.874853801,14.03183733,39.1,12.860376,0.905,72.5816666666667,13.2103413333333,0.8978,13538.17832,33,0.892771661
79,47.0667,0.864898211,13.65562933,52.3556,0.888358209,12.51411467,38.2,12.685176,0.9115,71.7333333333333,12.6942373333333,0.9115,13538.17832,33,0.892771661
80,47.1444,0.845002992,13.72833333,51.5667,0.846420323,12.620104,37.9333333333333,12.71236,0.9202,71.7666666666667,12.712928,0.9202,13534.30384,33,0.885375494
81,50.0556,0.888231816,14.62481867,54.6207,0.888382688,12.403664,38.0333333333333,12.714064,0.9053,72.6333333333333,12.9159013333333,0.9053,13534.30384,33,0.885375494
82,46.4333,0.844267727,13.49734667,53.967,0.880606444,12.77026133,39.0606666666667,14.62044,0.9165,75.0666666666667,13.4101946666667,0.9114,13534.30384,33,0.885375494
83,46.4556,0.866152768,13.675336,78.3214,0.886639676,11.74671467,39.3333333333333,13.528016,0.8873,78.0333333333333,13.69776,0.8919,13534.30384,33,0.885375494
84,47.0879,0.852525253,14.052176,71.5521,0.8828125,13.39708267,38.9333333333333,13.904384,0.9122,77.7,13.4404773333333,0.9107,13534.30384,33,0.885375494
85,47.0222,0.846446701,13.853568,54.4556,0.910216718,12.46571467,37.4666666666667,12.499152,0.9067,71.091,12.9608026666667,0.9088,14106.282,33,0.898617512
86,46.4831,0.880886427,13.45289333,51.5222,0.916275955,12.26147467,37.7,12.651264,0.9224,71.815,13.129592,0.918,14106.282,33,0.898617512
87,46.7363,0.858099063,13.719896,52.7222,0.867875648,12.34519467,38.2,12.834856,0.914,72.1,12.7935973333333,0.921,14106.282,33,0.898617512
88,46.3111,0.817039106,13.37919733,58.9556,0.861863847,13.56901333,38.2666666666667,12.779608,0.9228,71.697,13.1341893333333,0.92,14106.282,33,0.898617512
89,46.6854,0.837662338,13.01682667,54.8778,0.89059501,12.05327467,37.6,12.56628,0.935,71.0666666666667,12.563928,0.935,14106.282,33,0.898617512
90,46.3,0.856562923,13.45912267,50.9667,0.857877814,12.17788267,37.7,12.559224,0.8937,70.8333333333333,12.5187973333333,0.8937,13508.3496,33,0.879337539
91,49.5955,0.852830189,14.008016,54.8876,0.873873874,12.090824,37.4,12.8275653333333,0.9004,70.4,12.3571333333333,0.9004,13508.3496,33,0.879337539
92,46.2778,0.84496124,12.875048,52.1,0.895799236,12.18181067,37.0183333333333,12.9873066666667,0.9113,69.5,12.2605733333333,0.9087,13508.3496,33,0.879337539
93,46.3111,0.806004619,13.04684267,52.3222,0.893271462,12.345144,37.2333333333333,12.406352,0.9087,72.9666666666667,12.775008,0.9137,13508.3496,33,0.879337539
94,46.4222,0.831139096,12.90890133,65.8861,0.885361552,10.75494933,38.2,13.509616,0.9246,75.4666666666667,13.0341893333333,0.9168,13508.3496,33,0.879337539
95,46.2111,0.826285714,13.06587467,206.577,0.883131837,10.68060533,36.7,12.02892,0.9226,68.7816666666667,12.4756693333333,0.9266,13615.88696,33,0.893832392
96,46.3667,0.85884455,13.20004267,162.712,0.910938434,13.63870133,37.1333333333333,12.219728,0.9306,69.3183333333333,12.5618106666667,0.9297,13615.88696,33,0.893832392
97,46.4667,0.850718301,13.413528,54.3333,0.878655881,12.15154667,36.8,12.061784,0.9142,69.3333333333333,12.1066853333333,0.9187,13615.88696,33,0.893832392
98,46.1444,0.806671721,13.11131467,54.7333,0.848351648,12.88128,36.7666666666667,12.2156,0.9016,69.6303333333333,12.6694506666667,0.8997,13615.88696,33,0.893832392
99,46.7667,0.865177833,13.55897333,51.0333,0.859594384,11.844416,37.4,12.388888,0.9295,70.0666666666667,12.397544,0.9295,13615.88696,33,0.893832392
100,45.6667,0.87431694,12.46927467,48.5111,0.885159011,11.47594667,37.2,12.414856,0.9239,69.9,12.399024,0.9239,12354.86648,33,0.868794326
101,48.5,0.893280632,13.542008,50.2111,0.91048202,11.71829067,37.2636666666667,12.7535653333333,0.8811,70.7666666666667,12.5290133333333,0.8811,12354.86648,33,0.868794326
102,46.3222,0.846921797,12.45951467,50.8889,0.882123341,12.16866933,37.6243333333333,13.5962586666667,0.8994,70.6,12.5052,0.9019,12354.86648,33,0.868794326
103,45.9889,0.848920863,11.64290667,51.3956,0.853195164,12.49765867,36.5183333333333,10.6809493333333,0.9,69.5,12.2154106666667,0.8971,12354.86648,33,0.868794326
104,45.1798,0.898431049,11.154112,50.7889,0.934306569,12.06720267,37.5666666666667,13.0244453333333,0.9248,71.2666666666667,12.560376,0.9248,12354.86648,33,0.868794326
105,45.022,0.858784893,11.28391733,50.6444,0.851098454,11.84766933,36.3,11.6322373333333,0.8998,66.3333333333333,11.6482693333333,0.8998,12761.15336,33,0.900083403
106,45.0899,0.877850163,11.01761333,51.7614,0.88503937,10.86566933,36.6666666666667,11.6806,0.8825,66.8,11.7013333333333,0.8825,12761.15336,33,0.900083403
107,45.2667,0.873239437,10.99412,51.4222,0.88923802,11.463176,36.7333333333333,11.7428,0.9528,68.0666666666667,11.9413013333333,0.9528,12761.15336,33,0.900083403
108,45.4222,0.899653979,11.30052,54.2556,0.906144497,12.47626667,37.4666666666667,12.7349893333333,0.8747,69.9333333333333,12.225136,0.8747,12761.15336,33,0.900083403
109,45.2418,0.882468812,11.66469867,52.0659,0.900831734,12.357856,37.2453333333333,12.3889253333333,0.9138,68.7,12.0394186666667,0.9138,12761.15336,33,0.900083403
110,45.6742,0.854689564,11.81004533,49.7912,0.897160883,11.745496,37.2,12.1113226666667,0.9188,68,11.9160506666667,0.9188,13415.68528,33,0.9
111,48.3804,0.877537656,12.995536,52.1868,0.877642537,11.827056,37.097,11.9697146666667,0.9526,65.4666666666667,11.3973946666667,0.9535,13415.68528,33,0.9
112,45.6889,0.877300614,12.182008,50.8222,0.90157251,11.82064533,36,11.272664,0.9225,66.7666666666667,11.3440666666667,0.9263,13415.68528,33,0.9
113,46,0.858858859,12.53648267,51.5333,0.902411022,12.26056,38.3,13.22836,0.9143,69.2786666666667,12.468952,0.9146,13415.68528,33,0.9
114,46.1818,0.87144623,12.316296,88.2841,0.889957907,12.14092,35.9,11.179192,0.9006,71.988,12.799712,0.899,13415.68528,33,0.9
115,46.1333,0.856608479,12.52162933,84.0444,0.873703478,12.75891467,36.2333333333333,11.548872,0.9271,66.8,12.0850373333333,0.926,13569.57432,33,0.904738761
116,46.1111,0.875,13.06324267,52.4333,0.886322188,12.87634133,37.0333333333333,11.862688,0.9398,67.2333333333333,11.8410853333333,0.9398,13569.57432,33,0.904738761
117,46.5667,0.876136364,13.42016533,52.0114,0.911877395,12.56025333,36.4,11.79788,0.9123,67.2,11.8170293333333,0.9123,13569.57432,33,0.904738761
118,46.5556,0.847926267,13.517848,56.9674,0.912493121,14.27562133,36.4333333333333,12.6228533333333,0.8953,68.6,12.100584,0.8951,13569.57432,33,0.904738761
119,46.7033,0.857475276,13.973904,54.8791,0.891032917,13.45146667,37.888,13.0657786666667,0.9072,70.8333333333333,12.6010346666667,0.9075,13569.57432,33,0.904738761
120,47.2022,0.867420349,13.63601867,53.7978,0.878695209,12.78307467,38,12.636984,0.9256,71.3333333333333,12.6917866666667,0.9248,13559.3728,33,0.887604225
121,49.3587,0.874511991,14.90869067,51.5934,0.908008658,12.69470133,38.3333333333333,12.836528,0.9322,72.0546666666667,13.268552,0.9322,13559.3728,33,0.887604225
122,46.3667,0.904205608,13.626416,53.3409,0.910857143,12.79722933,38.2666666666667,12.877336,0.9294,75.5703333333333,13.1208053333333,0.9313,13559.3728,33,0.887604225
123,46.7,0.827244582,13.53657067,52.9674,0.834017595,12.70329333,39.8333333333333,14.33688,0.9242,78.5333333333333,14.4041973333333,0.9173,13559.3728,33,0.887604225
124,46.7889,0.825766871,13.79252533,53.1011,0.845508982,12.72268533,38.3666666666667,12.96376,0.94,74.5273333333333,13.1467653333333,0.944,13559.3728,33,0.887604225
125,47.1,0.827629911,13.97175467,52.1099,0.867995019,12.76833067,38.6666666666667,13.103496,0.9233,72.3273333333333,13.3441386666667,0.9226,13791.79664,33,0.878867834
126,47.1461,0.843559978,13.542808,52.1889,0.886620097,13.202272,37.7,12.558096,0.9015,71.1,12.6417973333333,0.9015,13791.79664,33,0.878867834
127,46.6,0.85535248,13.803384,52.9425,0.878757515,12.965496,38.0666666666667,12.8092,0.8814,71.8666666666667,12.7976906666667,0.8814,13791.79664,33,0.878867834
128,47.0667,0.865060241,13.839808,57.1183,0.874853801,14.19220533,37.994,13.6020373333333,0.9168,71.6666666666667,12.7093866666667,0.9177,13791.79664,33,0.878867834
129,47,0.864898211,13.66818667,54.4157,0.888358209,12.95094667,37.712,13.0386586666667,0.9083,71.3,12.6666986666667,0.9052,13791.79664,33,0.878867834
130,46.9444,0.845002992,13.72381867,51.9444,0.846420323,12.61223467,38.1,12.77388,0.91,72.4,12.8638453333333,0.9148,13556.38232,33,0.882860386
131,49.7333,0.888231816,14.631504,52.2778,0.888382688,12.77414133,38.6666666666667,12.977488,0.9065,73.4,13.082256,0.9085,13556.38232,33,0.882860386
132,46.3778,0.844267727,13.50581867,51.0111,0.880606444,12.80666933,39.2,13.514616,0.9164,77.2576666666667,14.19288,0.9104,13556.38232,33,0.882860386
133,46.5778,0.866152768,13.689432,53.4,0.886639676,12.60325067,39.6666666666667,14.340968,0.8897,79.3606666666667,14.2856266666667,0.8873,13556.38232,33,0.882860386
134,46.8333,0.852525253,13.865152,50.6111,0.8828125,12.545824,37.6,12.569576,0.9116,70.5666666666667,12.5226266666667,0.9225,13556.38232,33,0.882860386
135,47.3,0.846446701,13.870096,52.6444,0.910216718,12.45421867,37.5,12.517088,0.9102,71.0546666666667,13.006088,0.9031,13570.85936,33,0.898116109
136,46.6222,0.880886427,13.60294667,52.4111,0.916275955,12.27407733,38.2333333333333,12.75996,0.9313,71.6666666666667,12.7621786666667,0.9313,13570.85936,33,0.898116109
137,46.4667,0.858099063,13.56171733,54.4444,0.867875648,12.89216533,38.1333333333333,12.766616,0.9098,71.7666666666667,12.7571146666667,0.9098,13570.85936,33,0.898116109
138,46.7,0.817039106,13.40952267,54.1222,0.861863847,12.57862133,38.5546666666667,13.5545146666667,0.9374,71.2333333333333,12.6605573333333,0.9328,13570.85936,33,0.898116109
139,46.2889,0.837662338,13.160008,53.1444,0.89059501,12.51006667,37.712,12.9319413333333,0.8876,70.8333333333333,12.5172613333333,0.901,13570.85936,33,0.898116109
140,46.0556,0.856562923,13.45065333,51.7333,0.857877814,12.16101333,37.7,12.527592,0.9194,71.3,12.478744,0.912,13776.42104,33,0.895171702
141,48.8571,0.852830189,14.302464,52.0111,0.873873874,12.10941867,37.8333333333333,12.298072,0.8919,69.9213333333333,12.72088,0.8898,13776.42104,33,0.895171702
142,45.7,0.84496124,12.875496,52.7778,0.895799236,12.17409867,37.0666666666667,12.280776,0.9181,72.4483333333333,13.1003413333333,0.9249,13776.42104,33,0.895171702
143,45.8667,0.806004619,13.05337867,52.2778,0.893271462,12.34072533,38.3,13.601672,0.9141,75.4,13.1056693333333,0.9154,13776.42104,33,0.895171702
144,45.9778,0.831139096,12.90547733,53.5682,0.885361552,12.00474133,36.9333333333333,12.119776,0.9282,68.794,12.5542533333333,0.9226,13776.42104,33,0.895171702
145,46.2,0.826285714,13.07730667,50.8444,0.883131837,12.372312,37.6,12.2082,0.9164,68.9,12.1488853333333,0.9164,13580.66384,33,0.896909649
146,46.1556,0.85884455,13.20469067,51.7143,0.910938434,13.04891467,36.8666666666667,12.030256,0.9214,68.6333333333333,12.0752853333333,0.9214,13580.66384,33,0.896909649
147,46.3667,0.850718301,13.395792,51.8111,0.878655881,12.47854933,37.2666666666667,12.165344,0.9138,69.1333333333333,12.2013066666667,0.9138,13580.66384,33,0.896909649
148,45.8876,0.806671721,12.994312,53.6778,0.848351648,12.25117333,36.9693333333333,13.480008,0.9155,69.4333333333333,12.327208,0.9085,13580.66384,33,0.896909649
149,47.2198,0.865177833,13.69859733,52.7,0.859594384,12.093672,37.3333333333333,12.432136,0.9288,69.8,12.41284,0.9336,13580.66384,33,0.896909649
150,45.9773,0.87431694,12.160912,52.5111,0.885159011,11.53794133,37.6333333333333,12.345312,0.8815,70.2666666666667,12.4923306666667,0.8838,12353.69528,33,0.87872122
151,48.4891,0.893280632,13.84094933,51.0879,0.91048202,11.77051467,38.3333333333333,12.889152,0.9241,70.791,12.961168,0.9238,12353.69528,33,0.87872122
152,45.5114,0.846921797,12.20309067,50.4333,0.882123341,12.07436,37,12.072896,0.8827,70.3096666666667,12.394456,0.8822,12353.69528,33,0.87872122
153,45.4565,0.848920863,11.89002133,50.8556,0.853195164,12.18601067,38,11.559808,0.921,71.3,12.1707893333333,0.9227,12353.69528,33,0.87872122
154,44.9778,0.898431049,11.28758133,51.2921,0.934306569,11.994064,36.5,12.211672,0.9213,67.6333333333333,11.9433173333333,0.9213,12353.69528,33,0.87872122
155,44.0568,0.858784893,10.91731467,50.3736,0.851098454,11.852488,35.4243333333333,12.632424,0.8736,65.6666666666667,11.469296,0.8738,12771.34392,33,0.900651194
156,45.022,0.877850163,11.25550667,49.4333,0.88503937,11.36600533,36.7333333333333,11.56576,0.934,67.5333333333333,11.8089893333333,0.9306,12771.34392,33,0.900651194
157,44.8427,0.873239437,10.879448,51.7889,0.88923802,11.87286133,36.5666666666667,12.210624,0.9194,69,12.221968,0.9212,12771.34392,33,0.900651194
158,45.4,0.899653979,11.29810133,52.0333,0.906144497,11.92968,36.8,12.18284,0.8753,68.812,12.5458453333333,0.8665,12771.34392,33,0.900651194
159,45.0333,0.882468812,11.563,52.0222,0.900831734,12.02553867,36.3666666666667,12.094136,0.9231,68.5183333333333,12.462576,0.9298,12771.34392,33,0.900651194
160,46.3483,0.854689564,11.75765867,51.3596,0.897160883,11.72175733,36.4666666666667,12.036088,0.9497,66.9,11.7127173333333,0.9462,13579.43872,33,0.903089888
