"time","tcp.throughput","tcp.latency","tcp.accuracy","aws.throughput","aws.latency","aws.accuracy","udp.throughput","udp.latency","udp.accuracy"
0,1067.9425,39.5375,NA,434.1675,31.6025,NA,1230.4925,23.8325,NA
5,1240.6325,42.5875,NA,412.1275,34.475,NA,1365.7975,24.91,NA
10,1255.3625,42.955,NA,669.2875,35.9625,NA,1320.93,24.9575,NA
15,1258.175,43.185,0.990476190476191,865.97,37.0875,0.966666666666667,1256.125,24.8975,0.990476190476191
20,1257.42,43.5625,0.997108843537415,1140.775,38.6175,0.95765306122449,1289.38,25.035,0.997108843537415
25,1256.6925,43.1875,0.988775510204082,1250.0075,38.96,0.960374149659864,1318.1975,24.99,0.98843537414966
30,1258.08,43.4675,0.989285714285714,1255.805,39.0875,0.979591836734694,1277.475,25.0775,0.989285714285714
35,1256.2275,43.1775,0.99030612244898,1257.76,39.0075,0.990136054421769,1280.97,24.9775,0.99030612244898
40,1257.3575,42.98,0.996428571428572,1258.675,39,0.99625850340136,1242.42,25.035,0.996428571428572
45,1258.8475,43.125,0.98078231292517,1257.6625,38.955,0.98078231292517,1335.7675,24.9675,0.98078231292517
50,1255.0475,43.405,0.989285714285714,1257.2425,38.985,0.989285714285714,1285.0525,24.7575,0.987925170068027
55,1255.8525,42.98,0.99047619047619,1217.6125,39,0.990646258503401,1346.4175,24.745,0.990646258503401
60,1234.5625,42.8425,0.998809523809524,1215.1475,38.965,0.998469387755102,1243.5875,24.6275,0.998979591836735
65,1212.93,43.2425,0.988605442176871,1224.0025,38.935,0.988605442176871,980.915,24.715,0.98843537414966
70,1208.3675,42.125,0.989795918367347,1222.05,38.4875,0.989625850340136,1335.345,24.555,0.989455782312925
75,1254.035,41.8275,0.998639455782313,1254.0275,38.44,0.998639455782313,1267.4125,24.5925,0.998469387755102
80,1258.8925,41.755,0.983163265306122,1258.71,38.4725,0.983163265306122,1325.715,24.67,0.983333333333333
85,1258.82,41.65,0.998299319727891,1258.92,38.5575,0.998469387755102,1224.0825,24.5475,0.998469387755102
90,1256.8025,41.7075,0.99608843537415,1259.3975,38.505,0.99608843537415,1322.56,24.625,0.99608843537415
95,1257.47,41.7875,0.988945578231293,1257.715,38.665,0.997619047619048,1343.215,24.51,0.988945578231293
100,1257.835,41.79,0.981122448979592,1257.6925,38.5125,0.989285714285714,1293.195,24.535,0.981122448979592
105,1257.3225,41.73,0.997448979591837,1257.9075,38.5,0.997619047619048,1272.17,24.6175,0.997619047619048
110,1258.7975,41.7275,0.997448979591837,1258.225,38.5125,0.997619047619047,1317.2175,24.775,0.997448979591837
115,1258.0275,41.7475,0.980612244897959,1257.54,38.5,0.980442176870748,1327.0325,24.9825,0.977380952380952
120,1258.085,41.65,0.981802721088435,1257.915,38.5,0.981802721088435,1366.7725,24.965,0.981802721088435
125,1218.26,41.625,0.998639455782313,1217.185,38.6875,0.998639455782313,1289.935,24.81,0.998469387755102
130,1230.2825,41.9175,0.998809523809524,1226.085,38.515,0.998639455782313,1305.72,25.03,0.998639455782313
135,1255.3575,42.07,0.979931972789116,1254.7775,38.5025,0.98843537414966,978.8675,24.8225,0.980272108843537
140,1216.29,41.6825,0.997619047619047,1221.925,38.465,0.997789115646258,1321.8675,24.78,0.997619047619047
145,1253.8325,41.7075,0.999149659863945,1254.625,38.4975,0.998979591836735,1297.0225,24.8375,0.999149659863945
150,1257.8875,41.7475,0.982993197278912,1258.1925,38.5,0.983163265306122,1308.3575,24.87,0.983163265306122
155,1255.955,41.75,0.997108843537415,1258.09,38.5,0.997108843537415,1304.105,24.9075,0.996938775510204
160,1260.6375,41.7125,0.996938775510204,1258.63,38.585,0.997448979591837,1302.9125,24.7975,0.997278911564626
165,1258.005,41.7125,0.997619047619048,1258.1325,38.445,0.997789115646258,1340.575,24.81,0.989455782312925
170,1257.4,41.8475,0.989625850340136,1258.1625,38.495,0.989455782312925,1318.39,24.95,0.981122448979592
175,1257.995,41.6975,0.997108843537415,1259.4175,38.465,0.996938775510204,1328.35,24.865,0.997108843537415
180,1257.8175,41.9275,0.989965986394558,1257.7725,38.4975,0.989625850340136,1287.455,24.865,0.989965986394558
185,1257.885,41.605,0.98843537414966,1258.525,38.4,0.988775510204082,1306.3475,24.76,0.988775510204082
190,1258.55,41.6675,0.981972789115646,1257.4925,38.505,0.981802721088435,1304.5725,24.775,0.981122448979592
195,1233.2325,41.4875,0.998469387755102,1217.3425,38.5,0.998299319727891,1299.37,24.8125,0.998469387755102
200,971.9175,565.61,0.99812925170068,969.975,576.28,0.99812925170068,1049.865,24.915,0.99812925170068
205,957.165,1546.265,0.988775510204082,957.425,1560.395,0.988945578231293,770.155,24.83,0.989115646258503
210,954.96,2035.59,0.99812925170068,956.39,2125.875,0.99812925170068,1028.69,24.86,0.79812925170068
215,957.02,2933.5475,0.998979591836735,956.17,3024.8725,0.999149659863946,1034.995,24.935,0.478061224489796
220,956.0725,4114.05,0.982993197278912,956.25,3509.9875,0.983163265306122,1062.145,24.97,0.440476190476191
225,955.3,5335.7175,0.99625850340136,921.115,2075.835,0.98843537414966,1008.33,24.8375,0.380442176870748
230,956.905,6474.0025,0.997278911564626,725.4675,196.965,0.969047619047619,1050.1225,24.8675,0.418707482993197
235,956.86,7544.9475,0.997959183673469,673.9625,48.03,0.967517006802721,1104.995,24.985,0.532482993197279
240,957.2125,8694.72,0.981122448979592,715.3425,202.0575,0.960884353741496,1006.4525,24.8925,0.46530612244898
245,955.775,9909.9275,0.996768707482993,804.5175,262.215,0.928401360544218,1019.71,24.7625,0.537414965986394
250,956.54,11132.2175,0.98078231292517,837.9875,180.3725,0.980442176870748,1046.4325,24.825,0.588095238095238
255,955.6825,12356.9225,0.997448979591837,848.6725,453.6125,0.974829931972789,974.0425,24.855,0.49234693877551
260,956.3725,13497.495,0.982142857142857,929.495,1212.55,0.970578231292517,1032.055,24.83,0.596598639455782
265,956.2925,14408.4925,0.998809523809524,954.035,1561.75,0.997278911564626,1043.175,24.7675,0.557312925170068
270,955.6075,15646.615,0.997619047619048,954.525,1908.9525,0.995748299319728,945.7925,24.75,0.52108843537415
275,955.88,16925.42,0.989115646258503,933.5225,2170.6425,0.986054421768708,778.7675,24.785,0.331802721088435
280,956.15,18146.6775,0.998469387755102,851.375,1128.995,0.989115646258503,1041.7125,24.8525,0.54812925170068
285,957.0325,19368.6275,0.999149659863945,845.7025,724.755,0.988945578231293,1003.7775,24.92,0.65765306122449
290,956.6775,20520.075,0.98265306122449,876.21,1445.59,0.987755102040816,992.56,24.935,0.726190476190476
295,955.93,21508.23,0.997108843537415,885.615,1483.3625,0.964455782312925,987.69,24.89,0.400170068027211
300,956.0075,22072.765,0.988775510204082,903.6425,996.68,0.968027210884354,999.7,24.875,0.535204081632653
305,956.85,22972.675,0.997789115646259,853.94,585.54,0.987074829931973,1030.785,24.925,0.475680272108844
310,955.2375,24173.94,0.989965986394558,850.0475,350.135,0.955272108843537,978.545,22.6425,0.10969387755102
315,956.6825,25389.5875,0.996598639455782,870.435,859.3025,0.958673469387755,1088.5575,22.37,0.623469387755102
320,955.7375,26536.585,0.981122448979592,930.6225,1060.8675,0.976360544217687,1033.6675,22.285,0.748979591836735
325,956.475,27531.23,0.989455782312925,936.6525,591.1375,0.978401360544218,966.6025,22.31,0.616326530612245
330,956.7725,28745.8325,0.99030612244898,895.115,465.555,0.979081632653061,1024.295,22.46,0.436224489795918
335,956.5425,29967.35,0.998809523809524,894.685,1106,0.997619047619048,1010.4075,22.415,0.528231292517007
340,955.5475,31195.045,0.989285714285714,928.895,1543.565,0.986734693877551,1010.4975,22.375,0.278231292517007
345,956.1575,32411.2775,0.988605442176871,950.3075,2505.7625,0.985884353741496,760.895,22.61,0.686394557823129
350,956.0175,33551.7475,0.998469387755102,950.095,1828.94,0.988775510204082,1049.1675,22.4625,0.543877551020408
355,956.25,34552.015,0.991156462585034,884.9775,543.665,0.980612244897959,1019.4825,22.425,0.679761904761905
360,956.4775,35769.9175,0.990476190476191,804.7175,731.2425,0.979591836734694,1043.5825,22.3225,0.427380952380952
365,956.0975,36987.3475,0.997108843537415,869.325,825.5175,0.963775510204082,1066.4025,22.355,0.533333333333333
370,956.525,38212.1825,0.996768707482993,840.34,325.3025,0.97687074829932,1049.42,22.38,0.60952380952381
375,955.71,39433.915,0.997448979591837,814.525,896.2125,0.978401360544218,930.03,22.3125,0.499659863945578
380,750.8925,40822.4025,0.989965986394558,732.8875,1598.7175,0.952891156462585,782.36,22.265,0.56734693877551
385,720.0525,42705.84,0.996428571428572,718.5075,2145.7575,0.977551020408163,770.3475,22.3525,0.425
390,717.0275,44518.2425,0.980612244897959,715.7925,2139.335,0.973809523809524,753.885,22.41,0.487074829931973
395,717.35,46092.995,0.989285714285714,659.1175,1294.4925,0.976190476190476,722.365,22.38,0.122619047619048
400,718.3325,48023.6375,0.99047619047619,630.69,1434.205,0.976360544217687,769.0625,22.1775,0.279421768707483
405,717.275,50177.29,0.998299319727891,670.0375,1009.9075,0.986224489795918,746.105,22.2325,0.218027210884354
410,717.105,52383.7175,0.988775510204082,647.69,1400.12,0.984863945578231,741.6075,22.2475,0.427891156462585
415,715.9125,54130.9125,0.989285714285714,670.3975,1395.2125,0.96547619047619,559.9475,22.3775,0.304421768707483
420,716.785,56524.7425,0.998639455782313,677.2125,532.7675,0.986054421768708,809.255,22.14,0.175680272108844
425,716.995,58649.655,0.983333333333333,643.1575,791.4125,0.979081632653061,797.61,22.1025,0.268367346938776
430,717.4525,60522.8375,0.998469387755102,657.3725,1381.8025,0.986734693877551,739.2,22.025,0.232482993197279
435,716.96,62751.0975,0.996428571428572,667.79,1579.685,0.959353741496599,804.2425,21.965,0.28265306122449
440,2204.3725,61166.4225,0.989285714285714,890.15,167.3175,0.959353741496599,867.9175,22.305,0.292006802721088
445,2376.3925,56771.525,0.989285714285714,816.325,53.79,0.960034013605442,1071.4375,22.33,0.315646258503401
450,2389.9375,52112.395,0.997448979591837,854.6275,54.7025,0.945068027210884,1104.385,22.4325,0.469727891156463
455,2391.145,47691.7675,0.997108843537415,932.985,82.075,0.966496598639456,1264.175,22.385,0.52891156462585
460,2391.0775,42061.2275,0.980442176870748,1003.045,55.28,0.982823129251701,1188.3,22.295,0.455272108843537
465,2391.1725,37493.005,0.981802721088435,936.71,74.99,0.978231292517007,1210.285,22.3275,0.723979591836735
470,2391.4975,32832.7475,0.998469387755102,1050.64,82.625,0.987585034013605,1126.0925,22.2575,0.695748299319728
475,2391.3475,28173.4275,0.998809523809524,1054.025,45.645,0.99608843537415,1274.0425,22.1725,0.742517006802721
480,2391.5075,23749.4125,0.980272108843537,1101.8725,45.5575,0.979251700680272,1312.305,22.1125,0.736224489795918
485,2391.4,19119.1025,0.997789115646258,1327.885,140.71,0.98843537414966,957.0425,22.33,0.918537414965986
490,2390.6825,14672.2375,0.998979591836735,1231.3675,68.715,0.997959183673469,1327.74,22.2725,0.999149659863945
495,2390.315,9313.4125,0.982993197278912,1217.73,44.6125,0.990816326530612,1372.0425,22.055,0.982823129251701
500,2391.3775,4472.5675,0.996938775510204,1254.27,40.625,0.988095238095238,1368.05,22.09,0.997108843537415
505,2183.76,438.085,0.997619047619048,1257.74,40.255,0.997448979591837,1209.9975,22.18,0.997108843537415
510,1335.885,71.1175,0.989795918367347,1258.7825,40.265,0.989455782312925,1309.91,22.015,0.989455782312925
515,1264.98,42.42,0.980952380952381,1257.845,40.25,0.98078231292517,1291.2675,22.24,0.989285714285714
520,1258.59,39.98,0.996938775510204,1257.8675,40.25,0.996768707482993,1323.94,22.185,0.997448979591837
525,1259.0725,39.815,0.989115646258503,1258.4375,40.485,0.989285714285714,1325.78,22.1225,0.989625850340136
530,1258.27,39.755,0.988775510204082,1257.9775,40.28,0.988605442176871,1309.425,22.045,0.988775510204082
535,1228.785,39.81,0.981972789115646,1259.255,40.25,0.981802721088435,1329.64,22.1025,0.981972789115646
540,1250.1925,39.595,0.998299319727891,1258.1375,40.25,0.998299319727891,1341.2525,22.055,0.998639455782313
545,1257.06,39.7175,0.997959183673469,1258.775,40.285,0.998299319727891,1345.6975,22.1425,0.99812925170068
550,1259.4175,39.655,0.989285714285714,1227.015,40.2525,0.98078231292517,1249.345,22.2425,0.980952380952381
555,1257.89,39.7375,0.99812925170068,1253.9275,40.25,0.997959183673469,1043.6125,22.15,0.998299319727891
560,1205.1925,39.69,0.998979591836735,1221.66,40.25,0.998979591836735,1330.2525,22.0475,0.998979591836735
565,1253.8175,39.7225,0.982993197278912,1254.89,40.255,0.982823129251701,1306.7,22.025,0.982823129251701
570,1257.29,39.635,0.99625850340136,1258.67,40.25,0.996598639455782,1376.4825,22.16,0.996428571428571
575,1259.78,39.91,0.996938775510204,1259.49,40.3125,0.997448979591837,1270.0125,22.2325,0.997789115646258
580,1257.67,39.59,0.989625850340136,1258.545,40.3625,0.989455782312925,1323.49,22.27,0.989625850340136
585,1258.395,39.4725,0.981292517006803,1259.2375,40.2575,0.989455782312925,1340.055,22.09,0.981292517006803
590,1258.5,39.5575,0.997108843537415,1258.8325,40.2825,0.996938775510204,1349.3675,22.2475,0.996598639455782
595,1258.9325,39.505,0.980612244897959,1257.825,40.1925,0.980952380952381,1337.1175,22.1875,0.980442176870748
600,1258.985,39.4775,0.997448979591837,1256.38,40.245,0.997448979591837,1361.2975,22.0975,0.997448979591837
605,1258.515,39.4975,0.982312925170068,1255.1625,40.25,0.982312925170068,1326.12,22.0675,0.982312925170068
610,1258.42,39.4775,0.998639455782313,1258.3275,40.25,0.998809523809524,1228.9625,22.055,0.998809523809524
615,1195.7575,39.3975,0.997278911564626,1259.0025,40.2275,0.997278911564626,1363.075,22.105,0.989625850340136
620,1245.505,39.3925,0.989115646258503,1221.64,40.2475,0.988945578231293,1273.45,22.01,0.988945578231293
625,1256.0475,39.3675,0.998469387755102,1253.5625,40.275,0.998639455782313,954.155,22.0675,0.998469387755102
630,1215.9875,39.4775,0.999149659863945,1221.3325,40.2525,0.999149659863945,1300.64,22.0875,0.999149659863945
635,1254.3375,39.45,0.98265306122449,1265.635,40.19,0.982482993197279,1350.4225,21.955,0.982823129251701
640,1380.5375,39.265,0.997108843537415,1220.5425,40.745,0.997108843537415,1330.625,21.9575,0.997108843537415
645,1294.6825,39.25,0.988265306122449,1325.9825,40.6575,0.996768707482993,1260.28,21.9,0.98843537414966
650,1295.985,39.25,0.997619047619048,1239.8,40.5125,0.997619047619048,1306.6625,21.8325,0.997448979591837
