hls.latency,hls.accuracy,hls.throughput
2017,0.975,11340.16
2023,0.9621212121,11696.608
2057,0.8820960699,12404.992
2103,0.3442622951,12823.104
2382,0.9230769231,3293.76
1966,0.932038835,12078.624
2073,0.9347826087,13970.656
2046,0.9115646259,12687.744
2068,0.9084507042,12597.504
2016,0.8510638298,10788.192
2001,0.9106382979,9741.408
2093,0.960960961,11260.448
2085,0.9792284866,10518.976
2098,0.9747292419,10227.2
2096,0.9012345679,9581.984
2145,0.9021276596,10063.264
2287,0.9485714286,12740.384
2420,0.9174311927,15077.6
2263,0.9261083744,11009.28
2331,0.9281045752,11967.328
2354,0.9132075472,11684.576
2339,0.8289473684,10980.704
2328,0.819047619,10076.8
2387,0.9618320611,10740.064
2550,0.873015873,13981.184
2617,0.9315068493,14871.552
2657,0.7438016529,15220.48
2501,0.8965517241,10989.728
2594,0.9221556886,12507.264
2533,0.9212121212,10583.648
2467,0.9789473684,8380.288
2504,0.9333333333,8672.064
2639,0.9230769231,11119.072
2704,0.7674418605,12062.08
2955,0.9818181818,1258.848
2512,0.9333333333,11559.744
2606,0.9444444444,12603.52
2610,0.8672566372,12621.568
2750,0.8452380952,15178.368
2768,0.875502008,14823.424
2735,0.9510086455,13704.448
2734,0.96875,13116.384
2694,0.9716088328,11540.192
2731,0.9584487535,11853.024
2763,0.9262672811,12027.488
2812,0.9192825112,12544.864
2449,0.9637305699,13704.448
2087,0.9027237354,13128.416
2055,0.930875576,13266.784
2042,0.9164086687,12379.424
2121,0.9018404908,13567.584
2149,0.9090909091,13724
2188,0.8925619835,13945.088
2108,0.9153846154,11607.872
2063,0.8181818182,9992.576
2062,0.8811188811,9422.56
2204,0.9197860963,12161.344
2319,0.9411764706,14149.632
2294,0.9333333333,13032.16
2212,0.9702380952,10564.096
2275,0.975,11471.008
2277,0.9621212121,10961.152
2321,0.8820960699,11495.072
2410,0.8057553957,12940.416
2538,0.9230769231,15262.592
2513,0.932038835,14121.056
2567,0.9347826087,14912.16
2480,0.9115646259,12278.656
2453,0.9084507042,11189.76
2465,0.8510638298,10893.472
2450,0.9106382979,9960.992
2527,0.960960961,11107.04
2590,0.9792284866,11998.912
2620,0.9747292419,12156.832
2835,0.9012345679,16565.056
2984,0.9021276596,19461.76
2946,0.9485714286,18007.392
2964,0.9174311927,17888.576
2910,0.9261083744,16070.24
2773,0.9281045752,12370.4
2819,0.9132075472,12916.352
2836,0.8289473684,12462.144
2358,0.819047619,11194.272
1952,0.9618320611,12194.432
1845,0.873015873,10379.104
1967,0.9315068493,12599.008
2178,0.7438016529,16700.416
2153,0.8965517241,15584.448
2104,0.9221556886,14023.296
3673,0.9212121212,25506.336
3234,0.9789473684,11696.608
3399,0.9333333333,12404.992
3573,0.9230769231,12823.104
3875,0.9398907104,16193.568
3856,0.9818181818,12078.624
3497,0.9333333333,13970.656
3116,0.9444444444,12687.744
3078,0.8672566372,12597.504
3025,0.8452380952,10788.192
3003,0.875502008,9741.408
3094,0.9510086455,11260.448
3084,0.96875,10518.976
3095,0.9716088328,10227.2
3093,0.9584487535,9581.984
3140,0.9262672811,10063.264
3279,0.9192825112,12740.384
3405,0.9637305699,15077.6
3252,0.9027237354,11009.28
3324,0.930875576,11967.328
3338,0.9164086687,11684.576
3360,0.9018404908,10980.704
3318,0.9090909091,10076.8
3367,0.8925619835,10740.064
3529,0.9153846154,13981.184
3599,0.8181818182,14871.552
3636,0.8811188811,15220.48
3477,0.9197860963,10989.728
3567,0.9411764706,12507.264
3508,0.9333333333,10583.648
3437,0.9702380952,8380.288
3477,0.975,8672.064
3608,0.9621212121,11119.072
3672,0.8820960699,12062.08
3804,0.8057553957,14509.088
3701,0.9230769231,11559.744
3777,0.932038835,12603.52
3797,0.9347826087,12621.568
3935,0.9115646259,15178.368
3615,0.9084507042,14823.424
3252,0.8510638298,13704.448
3234,0.9106382979,13116.384
3190,0.960960961,11540.192
3231,0.9792284866,11853.024
3261,0.9747292419,12027.488
3308,0.9012345679,12544.864
3426,0.9021276596,13704.448
3390,0.9485714286,13128.416
3422,0.9174311927,13266.784
3413,0.9261083744,12379.424
3489,0.9281045752,13567.584
3521,0.9132075472,13724
3560,0.8289473684,13945.088
3484,0.819047619,11607.872
3439,0.9618320611,9992.576
3441,0.873015873,9422.56
3590,0.9315068493,12161.344
3699,0.7438016529,14149.632
3682,0.8965517241,13032.16
3598,0.9221556886,10564.096
3666,0.9212121212,11471.008
3673,0.9789473684,10961.152
3743,0.9333333333,11495.072
3812,0.9230769231,12940.416
3971,0.9398907104,15262.592
3623,0.9818181818,14121.056
3307,0.9333333333,14912.16
3185,0.9444444444,12278.656
3159,0.8672566372,11189.76
3174,0.8452380952,10893.472
3157,0.875502008,9960.992
3233,0.9510086455,11107.04
3300,0.96875,11998.912
3334,0.9716088328,12156.832
3557,0.9584487535,16565.056
3707,0.9262672811,19461.76
3671,0.9192825112,18007.392
3693,0.9637305699,17888.576
3638,0.9027237354,16070.24
3506,0.930875576,12370.4
3556,0.9164086687,12916.352
3569,0.9018404908,12462.144
3534,0.9090909091,11194.272
3607,0.8925619835,12194.432
3552,0.9153846154,10379.104
3677,0.8181818182,12599.008
3891,0.8811188811,16700.416
3861,0.9197860963,15584.448
3816,0.9411764706,14023.296
4347,0.9333333333,25506.336
3905,0.9702380952,11696.608
4081,0.975,12404.992
4260,0.9621212121,12823.104
4564,0.8820960699,16193.568
4538,0.8057553957,12078.624
4778,0.9230769231,13970.656
4763,0.932038835,12687.744
4805,0.9347826087,12597.504
4312,0.9115646259,10788.192
3800,0.9084507042,9741.408
3855,0.8510638298,11260.448
3839,0.9106382979,10518.976
3847,0.960960961,10227.2
3841,0.9792284866,9581.984
3888,0.9747292419,10063.264
4028,0.9012345679,12740.384
4150,0.9021276596,15077.6
3998,0.9485714286,11009.28
5231,0.8660714286,11967.328
5494,0.9119170984,2830.528
5614,0.9315960912,7559.104
5616,0.9253731343,6844.704
5671,0.4838709677,7258.304
5864,0.7692307692,1729.6
5839,0.9481481481,6534.88
5803,0.8992248062,6619.104
5513,0.9324324324,4803.776
5359,0.7438016529,5790.4
5130,0.8648648649,4746.624
4688,0.8098159509,3740.448
4283,0.8915662651,3996.128
4433,0.9111111111,4978.24
4516,0.9281045752,5405.376
4755,0.940397351,6903.36
4574,0.9120879121,5462.528
4616,0.9680365297,5591.872
4656,0.9044585987,5701.664
4920,0.9333333333,7387.648
4953,0.7818181818,7073.312
4828,0.8263473054,5985.92
4842,0.820083682,6029.536
4821,0.9449275362,5697.152
4797,0.9568627451,5375.296
4874,0.9567901235,5751.296
4943,0.9602272727,6067.136
5030,0.9035294118,6495.776
5011,0.9164785553,6204
4997,0.9375,5931.776
4955,0.9011857708,5465.536
5093,0.9158878505,6253.632
5140,0.8978328173,6431.104
5189,0.8714733542,6519.84
5070,0.8945454545,5557.28
4725,0.9010989011,4435.296
4321,0.8863636364,3993.12
4496,0.8358208955,5149.696
4694,0.8344370861,6369.44
4641,0.9139784946,5818.976
4490,0.9361702128,4572.16
4606,0.9130434783,5148.192
4577,0.954954955,4847.392
4600,0.9712460064,4821.824
4743,0.9541984733,5638.496
4921,0.8711111111,6727.392
4921,0.8456375839,6527.36
5005,0.9356223176,6952.992
4831,0.8903654485,5555.776
4756,0.8972972973,4827.84
4764,0.8571428571,4716.544
4744,0.8345323741,4397.696
4859,0.7972027972,5039.904
4941,0.8927038627,5438.464
4975,0.9176470588,5494.112
5312,0.9580838323,7686.944
5663,0.9530685921,9341.344
5846,0.8789808917,8145.664
6682,0.8830022075,4382.656
6256,0.8816793893,3874.304
5714,0.8660714286,3017.024
5175,0.8481675393,3078.688
4762,0.8794788274,3071.168
4169,0.8702290076,2675.616
3801,0.84,3168.928
3750,0.7339449541,2621.472
3831,0.9172932331,3021.536
4085,0.9291338583,4657.888
4129,0.9154929577,4782.72
4064,0.6495726496,4132.992
5556,0.6666666667,7234.24
5144,0.7225806452,3247.136
5302,0.8176100629,3268.192
5469,0.8620689655,3322.336
5750,0.9027777778,4215.712
5739,0.92,3044.096
5270,0.9222222222,3573.504
4820,0.9351851852,3436.64
4829,0.8758169935,3319.328
4756,0.9142857143,2610.944
4726,0.7474747475,2237.952
4805,0.756097561,2635.008
4819,0.7744680851,2534.24
4826,0.9043478261,2424.448
4782,0.9590163934,1940.16
4820,0.9496855346,2013.856
4987,0.9295774648,3029.056
5148,0.8894117647,3982.592
5015,0.8873563218,2868.128
5027,0.9274611399,2786.912
5058,0.859437751,2830.528
5053,0.9259259259,2597.408
5041,0.8701298701,2343.232
5067,0.8481012658,2364.288
5232,0.8664259928,3350.912
5269,0.7942028986,3433.632
5285,0.8517110266,3353.92
5216,0.765625,2699.68
5313,0.7948717949,3218.56
5266,0.8924731183,2690.656
5212,0.9270833333,2132.672
5262,0.8700564972,2316.16
5367,0.9390243902,2890.688
5396,0.9650793651,2920.768
5543,0.9034749035,3794.592
5458,0.8558558559,3035.072
5492,0.8027210884,3078.688
5525,0.8546255507,3119.296
5667,0.8524590164,3954.016
5734,0.8563218391,4244.288
5670,0.8344827586,3626.144
5685,0.8201438849,3534.4
5651,0.7777777778,3150.88
5660,0.8632478632,3053.12
5757,0.9418960245,3508.832
5807,0.9365558912,3642.688
5375,0.9263157895,3851.744
4913,0.8789808917,3538.912
4905,0.8830022075,3319.328
4889,0.8816793893,3039.584
4977,0.8660714286,3481.76
5002,0.8481675393,3501.312
5033,0.8794788274,3558.464
4988,0.8702290076,3045.6
4929,0.84,2471.072
4922,0.7339449541,2227.424
5017,0.9172932331,2740.288
5152,0.9291338583,3534.4
5144,0.9154929577,3316.32
5087,0.6495726496,2716.224
5147,0.6666666667,2971.904
5114,0.7225806452,2576.352
5142,0.8176100629,2591.392
5232,0.8620689655,3074.176
5323,0.9027777778,3538.912
5399,0.92,3663.744
5486,0.9222222222,4132.992
5374,0.9351851852,3170.432
5324,0.8758169935,2628.992
5346,0.9142857143,2601.92
5353,0.7474747475,2453.024
5419,0.756097561,2738.784
5460,0.7744680851,2850.08
5510,0.9043478261,3015.52
5681,0.9590163934,4036.736
5816,0.9496855346,4809.792
5764,0.9295774648,4254.816
5806,0.8894117647,4382.656
5760,0.8873563218,3874.304
5667,0.9274611399,3017.024
5699,0.859437751,3078.688
5722,0.9259259259,3071.168
5699,0.8701298701,2675.616
5173,0.8481012658,3168.928
4716,0.8664259928,2621.472
4798,0.7942028986,3021.536
5057,0.8517110266,4657.888
5103,0.765625,4782.72
5034,0.7948717949,4132.992
6526,0.8924731183,7234.24
6119,0.9270833333,3247.136
6275,0.8700564972,3268.192
6441,0.9390243902,3322.336
6724,0.9650793651,4215.712
6715,0.9034749035,3044.096
6245,0.8558558559,3573.504
5796,0.8027210884,3436.64
5803,0.8546255507,3319.328
5730,0.8524590164,2610.944
5702,0.8563218391,2237.952
5783,0.8344827586,2635.008
5795,0.8201438849,2534.24
5806,0.7777777778,2424.448
5764,0.8632478632,1940.16
5801,0.9418960245,2013.856
5970,0.9365558912,3029.056
6131,0.9263157895,3982.592
6000,0.8789808917,2868.128
6206,0.8830022075,2786.912
6241,0.8816793893,2830.528
6219,0.8660714286,2597.408
6193,0.8481675393,2343.232
6221,0.8794788274,2364.288
6456,0.8702290076,3350.912
6500,0.84,3433.632
6523,0.7339449541,3353.92
6391,0.9172932331,2699.68
6523,0.9291338583,3218.56
6436,0.9154929577,2690.656
6340,0.6495726496,2132.672
6403,0.6666666667,2316.16
6549,0.7225806452,2890.688
6577,0.8176100629,2920.768
6784,0.8620689655,3794.592
6652,0.9027777778,3035.072
6685,0.92,3078.688
6715,0.9222222222,3119.296
6915,0.9351851852,3954.016
7002,0.8758169935,4244.288
6891,0.9142857143,3626.144
6898,0.7474747475,3534.4
6839,0.756097561,3150.88
6846,0.7744680851,3053.12
6970,0.9043478261,3508.832
7017,0.9590163934,3642.688
7085,0.9496855346,3851.744
7040,0.9295774648,3538.912
6764,0.8894117647,3319.328
6439,0.8873563218,3039.584
6559,0.9274611399,3481.76
6589,0.859437751,3501.312
6631,0.9259259259,3558.464
6536,0.8701298701,3045.6
6439,0.8481012658,2471.072
6413,0.8664259928,2227.424
6546,0.7942028986,2740.288
6738,0.8517110266,3534.4
6716,0.765625,3316.32
6614,0.7948717949,2716.224
6688,0.8924731183,2971.904
6631,0.9270833333,2576.352
6654,0.8700564972,2591.392
6783,0.9390243902,3074.176
6906,0.9650793651,3538.912
6951,0.9034749035,3663.744
7076,0.8558558559,4132.992
6901,0.8027210884,3170.432
6807,0.8546255507,2628.992
6830,0.8524590164,2601.92
6825,0.8563218391,2453.024
6908,0.8344827586,2738.784
6530,0.8201438849,2850.08
6203,0.7777777778,3015.52
6442,0.8632478632,4036.736
6633,0.9418960245,4809.792
6557,0.9365558912,4254.816
6598,0.9263157895,4382.656
6242,0.8789808917,3874.304
5857,0.8830022075,3017.024
5915,0.8816793893,3078.688
5938,0.8660714286,3071.168
5945,0.8481675393,2675.616
5991,0.8794788274,3168.928
5992,0.8702290076,2621.472
6032,0.84,3021.536
6128,0.7339449541,4657.888
6157,0.9172932331,4782.72
6153,0.9291338583,4132.992
7340,0.9154929577,7234.24
7316,0.6495726496,3247.136
7478,0.6666666667,3268.192
6651,0.7225806452,3322.336
6670,0.8176100629,4215.712
6779,0.8620689655,3044.096
6959,0.9027777778,3573.504
6977,0.92,3436.64
6997,0.9222222222,3319.328
6987,0.9680365297,2610.944
6320,0.9044585987,6345.376
5563,0.9333333333,4884.992
5243,0.7818181818,4090.88
5324,0.8263473054,4860.928
5335,0.820083682,4554.112
5351,0.9449275362,4394.688
5351,0.9568627451,3851.744
5385,0.9567901235,4107.424
5468,0.9602272727,5470.048
5534,0.9035294118,6795.072
5486,0.9164785553,5000.8
4743,0.9375,5226.4
4513,0.9011857708,5128.64
4525,0.9158878505,4836.864
4529,0.8978328173,4382.656
4570,0.8714733542,4560.128
4666,0.8945454545,6184.448
4696,0.9010989011,6534.88
4722,0.8863636364,6619.104
4670,0.8358208955,4803.776
4737,0.8322147651,5790.4
4238,0.8924731183,10234.72
3652,0.9405405405,8738.24
3135,0.9304812834,7319.968
3087,0.9614243323,5713.696
3126,0.9746835443,5967.872
3224,0.962962963,7700.48
3277,0.8571428571,8357.728
3409,0.8633093525,10200.128
3303,0.9029535865,7883.968
3424,0.9206349206,8632.96
3425,0.89373297,8584.832
3521,0.88,10317.44
3558,0.9116607774,10639.296
3517,0.8275862069,9099.2
3527,0.8936170213,8787.872
3522,0.9554896142,8124.608
3557,0.9429429429,8168.224
3591,0.9677419355,8437.44
3626,0.8860759494,8682.592
3703,0.8874458874,9696.288
3143,0.9034749035,9341.344
2695,0.9153318078,9233.056
2689,0.9119170984,8530.688
2751,0.9315960912,9360.896
2787,0.9253731343,9604.544
2825,0.8387096774,9854.208
2776,0.82,8184.768
2741,0.9552238806,6749.952
2745,0.873015873,6240.096
2413,0.9315068493,13945.088
1859,0.7438016529,9422.56
1435,0.8965517241,12161.344
1535,0.9221556886,14149.632
1513,0.9212121212,13032.16
1430,0.9789473684,10564.096
1495,0.9333333333,11471.008
1499,0.9230769231,10961.152
1547,0.9398907104,11495.072
1635,0.9818181818,12940.416
1765,0.9333333333,15262.592
1742,0.9444444444,14121.056
1803,0.8672566372,14912.16
1711,0.8452380952,12278.656
1688,0.875502008,11189.76
1704,0.9510086455,10893.472
1685,0.96875,9960.992
1763,0.9716088328,11107.04
1866,0.9584487535,11998.912
1432,0.9262672811,12156.832
1191,0.9192825112,16565.056
1331,0.9637305699,19461.76
1296,0.9027237354,18007.392
1316,0.930875576,17888.576
1262,0.9164086687,16070.24
1126,0.9018404908,12370.4
1173,0.9090909091,12916.352
1182,0.8925619835,12462.144
1152,0.9153846154,11194.272
1222,0.8181818182,12194.432
1166,0.8811188811,10379.104
1346,0.9197860963,12599.008
1491,0.9411764706,16700.416
1468,0.9333333333,15584.448
1427,0.9702380952,14023.296
3002,0.975,25506.336
2557,0.9621212121,11696.608
2714,0.8820960699,12404.992
2899,0.8057553957,12823.104
2643,0.9230769231,16193.568
2234,0.932038835,12078.624
2277,0.9347826087,13970.656
2245,0.9115646259,12687.744
2265,0.9084507042,12597.504
2213,0.8510638298,10788.192
2190,0.9106382979,9741.408
2279,0.960960961,11260.448
2272,0.9792284866,10518.976
2280,0.9747292419,10227.2
2276,0.9012345679,9581.984
2322,0.9021276596,10063.264
2463,0.9485714286,12740.384
2585,0.9174311927,15077.6
2433,0.9261083744,11009.28
2497,0.9281045752,11967.328
2512,0.9132075472,11684.576
2503,0.8289473684,10980.704
2490,0.819047619,10076.8
2538,0.9618320611,10740.064
2709,0.873015873,13981.184
2768,0.9315068493,14871.552
2806,0.7438016529,15220.48
2645,0.8965517241,10989.728
2735,0.9221556886,12507.264
2680,0.9212121212,10583.648
2604,0.9789473684,8380.288
2643,0.9333333333,8672.064
2159,0.9230769231,11119.072
1812,0.9398907104,12062.08
1947,0.9818181818,14509.088
1842,0.9333333333,11559.744
1915,0.9444444444,12603.52
1938,0.8672566372,12621.568
2074,0.8452380952,15178.368
2080,0.875502008,14823.424
2059,0.9510086455,13704.448
2057,0.96875,13116.384
2008,0.9716088328,11540.192
2050,0.9584487535,11853.024
2077,0.9262672811,12027.488
2126,0.9192825112,12544.864
2197,0.9637305699,13704.448
2198,0.9027237354,13128.416
2228,0.930875576,13266.784
2211,0.9164086687,12379.424
2289,0.9018404908,13567.584
2322,0.9090909091,13724
2352,0.8925619835,13945.088
2272,0.9153846154,11607.872
2234,0.8181818182,9992.576
2259,0.8811188811,9422.56
2370,0.9197860963,12161.344
2484,0.9411764706,14149.632
2457,0.9333333333,13032.16
2381,0.9702380952,10564.096
2439,0.975,11471.008
2442,0.9621212121,10961.152
2490,0.8820960699,11495.072
2580,0.8057553957,12940.416
2703,0.9230769231,15262.592
2677,0.932038835,14121.056
2735,0.9347826087,14912.16
2646,0.9115646259,12278.656
2623,0.9084507042,11189.76
2636,0.8510638298,10893.472
2621,0.9106382979,9960.992
2691,0.960960961,11107.04
2758,0.9792284866,11998.912
2796,0.9747292419,12156.832
3005,0.9012345679,16565.056
3156,0.9021276596,19461.76
2981,0.9485714286,18007.392
2834,0.9174311927,17888.576
2709,0.9261083744,16070.24
2576,0.9281045752,12370.4
2628,0.9132075472,12916.352
2633,0.8289473684,12462.144
2603,0.819047619,11194.272
2673,0.9618320611,12194.432
2620,0.873015873,10379.104
2749,0.9315068493,12599.008
2947,0.7438016529,16700.416
2926,0.8965517241,15584.448
2883,0.9221556886,14023.296
3409,0.9212121212,25506.336
2964,0.9789473684,11696.608
3154,0.9333333333,12404.992
3325,0.9230769231,12823.104
3635,0.9398907104,16193.568
3609,0.9818181818,12078.624
3849,0.9333333333,13970.656
3441,0.9444444444,12687.744
3058,0.8672566372,12597.504
2525,0.8452380952,10788.192
2601,,9741.408