hls.throughput,hls.accuracy,hls.latency
14263.936,0.846921797,2307
14122.56,0.8489208633,2273
13835.296,0.8984310487,2257
13644.288,0.8587848933,2285
13603.68,0.8778501629,2299
13624.736,0.8732394366,2325
13508.928,0.8996539792,2345
13796.192,0.8824688116,2381
13754.08,0.8546895641,2405
14029.312,0.8775376555,2441
14006.752,0.8773006135,2465
13830.784,0.8588588589,2483
13650.304,0.8714462299,2500
13764.608,0.8566084788,2528
13740.544,0.875,2553
14390.272,0.8761363636,2607
14435.392,0.8479262673,2635
14722.656,0.8574752763,2671
14909.152,0.8674203494,2706
15167.84,0.8745119911,2741
15286.656,0.9042056075,2774
15167.84,0.827244582,2791
14636.928,0.8257668712,2792
14928.704,0.8276299113,2831
14978.336,0.8435599779,2857
14710.624,0.8553524804,2870
14961.792,0.865060241,2906
15098.656,0.864898211,2938
15492.704,0.8450029922,2984
15536.32,0.8882318155,3006
14979.84,0.844267727,3007
14611.36,0.866152768,3026
14812.896,0.8525252525,3051
14957.28,0.8464467005,2743
14961.792,0.8808864266,2418
14633.92,0.8580990629,2420
14676.032,0.8170391061,2447
14454.944,0.8376623377,2460
14411.328,0.8565629229,2486
14609.856,0.8528301887,2519
14519.616,0.8449612403,2540
14086.464,0.8060046189,2548
14280.48,0.8311390956,2581
14179.712,0.8262857143,2601
14254.912,0.8588445503,2630
14444.416,0.8507183011,2665
14585.792,0.806671721,2689
14248.896,0.8651778329,2702
14689.568,0.8743169399,2803
14124.064,0.8932806324,2748
14263.936,0.846921797,2780
14122.56,0.8489208633,2801
13835.296,0.8984310487,2813
13644.288,0.8587848933,2830
13603.68,0.8778501629,2854
13624.736,0.8732394366,2880
13508.928,0.8996539792,2905
13796.192,0.8824688116,2939
13754.08,0.8546895641,2965
14029.312,0.8775376555,3001
14006.752,0.8773006135,3033
13830.784,0.8588588589,2668
13650.304,0.8714462299,2293
13764.608,0.8566084788,2288
13740.544,0.875,2313
14390.272,0.8761363636,2367
14435.392,0.8479262673,2397
14722.656,0.8574752763,2436
14909.152,0.8674203494,2469
15167.84,0.8745119911,2506
15286.656,0.9042056075,2536
15167.84,0.827244582,2559
14636.928,0.8257668712,2563
14928.704,0.8276299113,2605
14978.336,0.8435599779,2634
14710.624,0.8553524804,2644
14961.792,0.865060241,2680
15098.656,0.864898211,2714
15492.704,0.8450029922,2754
15536.32,0.8882318155,2781
14979.84,0.844267727,2786
14611.36,0.866152768,2794
14812.896,0.8525252525,2830
14957.28,0.8464467005,2863
14961.792,0.8808864266,2887
14633.92,0.8580990629,2898
14676.032,0.8170391061,2927
14454.944,0.8376623377,2943
14411.328,0.8565629229,2966
14609.856,0.8528301887,3003
14519.616,0.8449612403,3026
14086.464,0.8060046189,3071
14280.48,0.8311390956,2734
14179.712,0.8262857143,2413
14254.912,0.8588445503,2385
14444.416,0.8507183011,2417
14585.792,0.806671721,2448
14248.896,0.8651778329,2468
14689.568,0.8743169399,2506
14124.064,0.8932806324,2502
14263.936,0.846921797,2538
14122.56,0.8489208633,2552
13835.296,0.8984310487,2564
13644.288,0.8587848933,2583
13603.68,0.8778501629,2602
13624.736,0.8732394366,2632
13508.928,0.8996539792,2650
13796.192,0.8824688116,2687
13754.08,0.8546895641,2714
14029.312,0.8775376555,2745
14006.752,0.8773006135,2768
13830.784,0.8588588589,2786
13650.304,0.8714462299,2807
13764.608,0.8566084788,2838
13740.544,0.875,2858
14390.272,0.8761363636,2908
14435.392,0.8479262673,2942
14722.656,0.8574752763,2972
14909.152,0.8674203494,3004
15167.84,0.8745119911,3045
15286.656,0.9042056075,3073
15167.84,0.827244582,3089
14636.928,0.8257668712,2764
14928.704,0.8276299113,2446
14978.336,0.8435599779,2451
14710.624,0.8553524804,2464
14961.792,0.865060241,2501
15098.656,0.864898211,2529
15492.704,0.8450029922,2570
15536.32,0.8882318155,2597
14979.84,0.844267727,2598
14611.36,0.866152768,2609
14812.896,0.8525252525,2637
14957.28,0.8464467005,2670
14961.792,0.8808864266,2705
14633.92,0.8580990629,2705
14676.032,0.8170391061,2735
14454.944,0.8376623377,2751
14411.328,0.8565629229,2774
14609.856,0.8528301887,2803
14519.616,0.8449612403,2826
14086.464,0.8060046189,2830
14280.48,0.8311390956,2862
14179.712,0.8262857143,2919
14254.912,0.8588445503,2913
14444.416,0.8507183011,2948
14585.792,0.806671721,2982
14248.896,0.8651778329,3005
14689.568,0.8743169399,3043
14124.064,0.8932806324,3044
14263.936,0.846921797,2763
14122.56,0.8489208633,2418
13835.296,0.8984310487,2156
13644.288,0.8587848933,2173
13603.68,0.8778501629,2196
13624.736,0.8732394366,2216
13508.928,0.8996539792,2240
13796.192,0.8824688116,2275
13754.08,0.8546895641,2295
14029.312,0.8775376555,2334
14006.752,0.8773006135,2356
13830.784,0.8588588589,2375
13650.304,0.8714462299,2388
13764.608,0.8566084788,2416
13740.544,0.875,2440
14390.272,0.8761363636,2490
14435.392,0.8479262673,2517
14722.656,0.8574752763,2557
14909.152,0.8674203494,2587
15167.84,0.8745119911,2621
15286.656,0.9042056075,2651
15167.84,0.827244582,2674
14636.928,0.8257668712,2672
14928.704,0.8276299113,2706
14978.336,0.8435599779,2730
14710.624,0.8553524804,2743
14961.792,0.865060241,2776
15098.656,0.864898211,2808
15492.704,0.8450029922,2850
15536.32,0.8882318155,2872
14979.84,0.844267727,2870
14611.36,0.866152768,2880
14812.896,0.8525252525,2911
14957.28,0.8464467005,2942
14961.792,0.8808864266,2967
14633.92,0.8580990629,2977
14676.032,0.8170391061,2999
14454.944,0.8376623377,3033
14411.328,0.8565629229,3047
14609.856,0.8528301887,2730
14519.616,0.8449612403,2430
14086.464,0.8060046189,2367
14280.48,0.8311390956,2403
14179.712,0.8262857143,2424
14254.912,0.8588445503,2458
14444.416,0.8507183011,2491
14585.792,0.806671721,2525
14248.896,0.8651778329,2535
14689.568,0.7548441449,3336
2451.52,0.5811088296,3622
1791.264,0.6212121212,4315
6088.192,0.6896551724,4227
5882.144,0.6960167715,4086
5734.752,0.6020293123,3924
5736.256,0.6102449889,3761
5716.704,0.6603375527,3596
5621.952,0.6017357763,3417
5850.56,0.6010830325,3289
5909.216,0.6355140187,3294
5925.76,0.6500829187,3160
6139.328,0.6640440598,3053
6289.728,0.5981452859,2970
6339.36,0.6058091286,2902
6088.192,0.5437553101,2873
6199.488,0.5797101449,2911
6253.632,0.04134929271,2946
3430.624,0.04935622318,2485
3484.768,0.06986899563,2523
3496.8,0.0303030303,2545
3477.248,0,2570
3593.056,0.01146788991,2611
3430.624,0.041013269,2612
3460.704,0.02195121951,2642
3481.76,0.002541296061,2671
3484.768,0.01102535832,2697
3460.704,0.01040582726,2722
3499.808,0.03345280765,2749
3490.784,0.07511737089,2774
3572,0.09662921348,2811
3659.232,0.1064552661,2847
3626.144,0.07052896725,2867
3522.368,0.07397622193,2885
3423.104,0.1008610086,2909
3520.864,0.08941176471,2943
3535.904,0.07741935484,2467
3553.952,0.08142493639,2002
3516.352,0.0522875817,2007
3469.728,0.06829268293,2027
3400.544,0.0518134715,2040
3420.096,0.049200492,2067
3331.36,0.04550379198,2080
3359.936,0.01177856302,2110
3379.488,0.06004618938,2134
3421.6,0.01187648456,2165
3362.944,0.05673758865,2184
3326.848,0.05217391304,2201
3426.112,0.09956076135,2239
3403.552,0.09436834094,2261
3588.544,0.1287128713,2313
3132.832,0.04287901991,2273
3325.344,0,2324
3188.48,0.06371681416,2328
3018.528,0.06677265501,2328
2905.728,0.1327160494,2338
2853.088,0.1303030303,2354
2871.136,0.1165644172,2380
2786.912,0.03814713896,2394
2902.72,0.05095541401,2434
2926.784,0.07960199005,2460
2982.432,0.08805031447,2496
3105.76,0.1148648649,2534
3173.44,0.08491620112,2571
3259.168,0.04076738609,2608
3296.768,0.09345794393,2634
3290.752,0.05734767025,2661
3426.112,0.04134929271,2703
3430.624,0.04935622318,2731
3484.768,0.06986899563,2763
3496.8,0.0303030303,2791
3477.248,0,2811
3593.056,0.01146788991,2852
3430.624,0.041013269,2853
3460.704,0.02195121951,2883
3481.76,0.002541296061,2911
3484.768,0.01102535832,2934
3460.704,0.01040582726,2450
3499.808,0.03345280765,1985
3490.784,0.07511737089,2001
3572,0.09662921348,2041
3659.232,0.1064552661,2078
3626.144,0.07052896725,2098
3522.368,0.07397622193,2108
3423.104,0.1008610086,2121
3520.864,0.08941176471,2157
3535.904,0.07741935484,2185
3553.952,0.08142493639,2214
3516.352,0.0522875817,2232
3469.728,0.06829268293,2249
3400.544,0.0518134715,2269
3420.096,0.049200492,2293
3331.36,0.04550379198,2306
3359.936,0.01177856302,2338
3379.488,0.06004618938,2363
3421.6,0.01187648456,2396
3362.944,0.05673758865,2413
3326.848,0.05217391304,2433
3426.112,0.09956076135,2474
3403.552,0.09436834094,2492
3588.544,0.1287128713,2548
3132.832,0.04287901991,2509
3325.344,0,2556
3188.48,0.06371681416,2560
3018.528,0.06677265501,2591
2905.728,0.1327160494,2570
2853.088,0.1303030303,2589
2871.136,0.1165644172,2617
2786.912,0.03814713896,2629
2902.72,0.05095541401,2668
2926.784,0.07960199005,2696
2982.432,0.08805031447,2731
3105.76,0.1148648649,2774
3173.44,0.08491620112,2808
3259.168,0.04076738609,2846
3296.768,0.09345794393,2890
3290.752,0.05734767025,2913
3426.112,0.04134929271,2422
3430.624,0.04935622318,1964
3484.768,0.06986899563,2006
3496.8,0.0303030303,2025
3477.248,0,2045
3593.056,0.01146788991,2086
3430.624,0.041013269,2091
3460.704,0.02195121951,2117
3481.76,0.002541296061,2146
3484.768,0.01102535832,2175
3460.704,0.01040582726,2192
3499.808,0.03345280765,2223
3490.784,0.07511737089,2247
3572,0.09662921348,2283
3659.232,0.1064552661,2319
3626.144,0.07052896725,2338
3522.368,0.07397622193,2348
3423.104,0.1008610086,2361
3520.864,0.08941176471,2398
3535.904,0.07741935484,2426
3553.952,0.08142493639,2452
3516.352,0.0522875817,2471
3469.728,0.06829268293,2492
3400.544,0.0518134715,2506
3420.096,0.049200492,2534
3331.36,0.04550379198,2546
3359.936,0.01177856302,2573
3379.488,0.06004618938,2600
3421.6,0.01187648456,2634
3362.944,0.05673758865,2650
3326.848,0.05217391304,2671
3426.112,0.09956076135,2706
3403.552,0.09436834094,2732
3588.544,0.1287128713,2783
3132.832,0.04287901991,2741
3325.344,0,2796
3188.48,0.06371681416,2801
3018.528,0.06677265501,2819
2905.728,0.1327160494,2841
2853.088,0.1303030303,2872
2871.136,0.1165644172,2305
2786.912,0.03814713896,1887
2902.72,0.05095541401,1928
2926.784,0.07960199005,1954
2982.432,0.08805031447,1991
3105.76,0.1148648649,2029
3173.44,0.08491620112,2063
3259.168,0.04076738609,2101
3296.768,0.09345794393,2130
3290.752,0.05734767025,2155
3426.112,0.04134929271,2198
3430.624,0.04935622318,2222
3484.768,0.06986899563,2254
3496.8,0.0303030303,2282
3477.248,0,2304
3593.056,0.01146788991,2345
3430.624,0.041013269,2346
3460.704,0.02195121951,2376
3481.76,0.002541296061,2403
3484.768,0.01102535832,2427
3460.704,0.01040582726,2449
3499.808,0.03345280765,2479
3490.784,0.07511737089,2503
3572,0.09662921348,2678
3659.232,0.1064552661,2832
3626.144,0.07052896725,2849
3522.368,0.07397622193,2853
3423.104,0.1008610086,2854
3520.864,0.08941176471,2899
3535.904,0.07741935484,2927
3553.952,0.08142493639,2957
3516.352,0.0522875817,2972
3469.728,0.06829268293,2987
3400.544,0.0518134715,2995
3420.096,0.049200492,3026
3331.36,0.04550379198,3034
3359.936,0.01177856302,3064
3379.488,0.06004618938,3097
3421.6,0.01187648456,3124
3362.944,0.05673758865,3138
3326.848,0.05217391304,3153
3426.112,0.09956076135,2899
3403.552,0.09436834094,2656
3588.544,0.1287128713,2716
3132.832,0.04287901991,2645
3325.344,0,2711
3188.48,0.06371681416,2705
3018.528,0.06677265501,2695
2905.728,0.1327160494,2694
2853.088,0.1303030303,2710
2871.136,0.1165644172,2742
2786.912,0.03814713896,2750
2902.72,0.05095541401,2798
2926.784,0.07960199005,2833
2982.432,0.08805031447,2866
3105.76,0.1148648649,2919
3173.44,0.08491620112,2961
3259.168,0.04076738609,3002
3296.768,0.09345794393,3043
3290.752,0.05734767025,3059
3426.112,0.04134929271,3115
3430.624,0.04935622318,3153
3484.768,0.06986899563,3197
3496.8,0.0303030303,2965
3477.248,0,2726
3593.056,0.01146788991,2768
3430.624,0.041013269,2758
3460.704,0.02195121951,2793
3481.76,0.002541296061,2819
3484.768,0.01102535832,2851
3460.704,0.01040582726,2870
3499.808,0.03345280765,2900
3490.784,0.07511737089,2928
3572,0.09662921348,2973
3659.232,0.1064552661,3013
3626.144,0.07052896725,3031
3522.368,0.07397622193,3039
3423.104,0.1008610086,3041
3520.864,0.08941176471,3089
3535.904,0.07741935484,3130
3553.952,0.08142493639,3154
3516.352,0.0522875817,3196
3469.728,0.06829268293,3184
3400.544,0.0518134715,2407
3420.096,0.049200492,1633
3331.36,0.04550379198,1654
3359.936,0.01177856302,1681
3379.488,0.06004618938,1718
3421.6,0.01187648456,1746
3362.944,0.05673758865,1769
3326.848,0.05217391304,1792
3426.112,0.09956076135,1823
3403.552,0.09436834094,1849
3588.544,0.1287128713,1882
3132.832,0.04287901991,1888
3325.344,0,1922
3188.48,0.06371681416,1946
3018.528,0.06677265501,1960
2905.728,0.1327160494,1981
2853.088,0.1303030303,2006
2871.136,0.1165644172,2032
2786.912,0.03814713896,2054
2902.72,0.05095541401,2084
2926.784,0.07960199005,2109
2982.432,0.08805031447,2139
3105.76,0.1148648649,2169
3173.44,0.08491620112,2201
3259.168,0.04076738609,2227
3296.768,0.09345794393,2257
3290.752,0.05734767025,2281
3426.112,0.04134929271,2315
3430.624,0.04935622318,2340
3484.768,0.06986899563,2367
3496.8,0.0303030303,2395
3477.248,0,2447
3593.056,0.01146788991,2445
3430.624,0.041013269,2475
3460.704,0.02195121951,2506
3481.76,0.6482982172,2534
6557.44,0.7184065934,1879
6382.976,0.7249521378,1899
6572.48,0.7540029112,1928
6602.56,0.7766570605,1957
6843.2,0.7084548105,1992
6889.824,0.7414916727,2020
6573.984,0.7618308766,2038
6373.952,0.768488746,2050
6444.64,0.7723823976,2078
6530.368,0.7885714286,2105
6528.864,0.7890499195,2133
6379.968,0.7631785995,2152
6401.024,0.7243697479,2178
6267.168,0.7411402157,2198
6288.224,0.728026534,2226
6422.08,0.6522821577,2257
6304.768,0.6628733997,2279
6009.984,0.6571642911,2290
6127.296,0.7228739003,2321
6121.28,0.6747536012,2347
6161.888,0.7257700977,2376
6223.552,0.6239600666,2404
6395.008,0.6076696165,2439
6205.504,0.6277372263,2457
6748.448,0.6720183486,2506
6107.744,0.5944206009,2503
6249.12,0.6212121212,2539
6088.192,0.6896551724,2556
5882.144,0.6960167715,2573
5734.752,0.7918215613,2593
9202.976,0.8648648649,2052
9153.344,0.8348700754,2136
9030.016,0.8159645233,2131
9339.84,0.8561549101,2169
9466.176,0.8371161549,2199
9416.544,0.8569562378,2223
9751.936,0.8576779026,2263
9679.744,0.8492983527,2283
9321.792,0.8505603985,2294
9368.416,0.8487131199,2322
9393.984,0.8726807422,2348
9733.888,0.8536726431,2389
9813.6,0.8573072497,2419
10048.224,0.8375451264,2452
10176.064,0.8376161837,2484
10394.144,0.8815060908,2518
10412.192,0.9130434783,2548
10303.904,0.8149580916,2568
10001.6,0.7992151733,2580
10203.136,0.8413524057,2610
10209.152,0.8563015312,2637
10009.12,0.8674443266,2652
10258.784,0.8758577667,2691
10269.312,0.8445859873,2716
10598.688,0.8130783467,2758
10564.096,0.8529945554,2781
10145.984,0.8136729223,2789
9938.432,0.8430682618,2807
10085.824,0.8346127006,2977
10180.576,0.8771483132,2882
10183.584,0.9008379888,2361
9980.544,0.853021978,1897
9989.568,0.8473867596,1917
9824.128,0.8444444444,1935
9812.096,0.7940552017,1960
10000.096,0.8281764319,1998
9902.336,0.8405797101,2018
9541.376,0.8356083086,2027
9679.744,0.8404384896,2062
9664.704,0.8180135719,2085
9736.896,0.8347160179,2118
9818.112,0.8273572377,2144
9994.08,0.7789142408,2178
9718.848,0.8099838969,2190
10182.08,0.8571428571,2238
9658.688,0.852965069,2240
9727.872,0.8044217687,2272
9574.464,0.8075117371,2289
9287.2,0.8581436077,2300
9263.136,0.7918215613,2326
9202.976,0.8648648649,2348
9153.344,0.8348700754,2426
9030.016,0.8159645233,2402
9339.84,0.8561549101,2437
9466.176,0.8371161549,2469
9416.544,0.8569562378,2493
9751.936,0.8576779026,2526
9679.744,0.8492983527,2545
9321.792,0.8505603985,2556
9368.416,0.8487131199,2581
9393.984,0.8726807422,2609
9733.888,0.8536726431,2647
9813.6,0.8573072497,2674
10048.224,0.8375451264,2709
10176.064,0.8376161837,2740
10394.144,0.8815060908,2774
10412.192,0.9130434783,2798
10303.904,0.8149580916,2815
10001.6,0.7992151733,2844
10203.136,0.8413524057,2870
10209.152,0.8563015312,2351
10009.12,0.8674443266,1887
10258.784,0.8758577667,1926
10269.312,0.8445859873,1952
10598.688,0.8130783467,2023
10564.096,0.8529945554,2012
10145.984,0.8136729223,2018
9938.432,0.8430682618,2036
10085.824,0.8346127006,2069
10180.576,0.8771483132,2093
10183.584,0.9008379888,2119
9980.544,0.853021978,2134
9989.568,0.8473867596,2158
9824.128,0.8444444444,2178
9812.096,0.7940552017,2202
10000.096,0.8281764319,2231
9902.336,0.8405797101,2251
9541.376,0.8356083086,2259
9679.744,0.8404384896,2290
9664.704,0.8180135719,2312
9736.896,0.8347160179,2342
9818.112,0.8273572377,2367
9994.08,0.7789142408,2400
9718.848,0.8099838969,2412
10182.08,0.8571428571,2458
9658.688,0.852965069,2464
9727.872,0.8044217687,2487
9574.464,0.8075117371,2504
9287.2,0.8581436077,2514
9263.136,0.7918215613,2541
9202.976,0.8648648649,2559
9153.344,0.8348700754,2583
9030.016,0.8159645233,2663
9339.84,0.8561549101,2679
9466.176,0.8371161549,2709
9416.544,0.8569562378,2733
9751.936,0.8576779026,2771
9679.744,0.8492983527,2793
9321.792,0.8505603985,2822
9368.416,0.8487131199,2832
9393.984,0.8726807422,2275
9733.888,0.8536726431,1880
9813.6,0.8573072497,1910
10048.224,0.8375451264,1945
10176.064,0.8376161837,1977
10394.144,0.8815060908,2012
10412.192,0.9130434783,2041
10303.904,0.8149580916,2064
10001.6,0.7992151733,2078
10203.136,0.8413524057,2110
10209.152,0.8563015312,2138
10009.12,0.8674443266,2156
10258.784,0.8758577667,2190
10269.312,0.8445859873,2217
10598.688,0.8130783467,2259
10564.096,0.8529945554,2279
10145.984,0.8136729223,2287
9938.432,0.8430682618,2299
10085.824,0.8346127006,2332
10180.576,0.8771483132,2360
10183.584,0.9008379888,2383
9980.544,0.853021978,2397
9989.568,0.8473867596,2423
9824.128,0.8444444444,2441
9812.096,0.7940552017,2932
10000.096,0.8281764319,2132
9902.336,0.8405797101,2220
9541.376,0.8356083086,2217
9679.744,0.8311390956,3313
14179.712,0.8262857143,2466
14254.912,0.8588445503,2561
14444.416,0.8507183011,2568
14585.792,0.806671721,1701
14248.896,0.8651778329,1587
14689.568,0.8743169399,1621
14124.064,0.8932806324,1638
14263.936,0.846921797,1665
14122.56,0.8489208633,1683
13835.296,0.8984310487,1708
13644.288,0.8587848933,1726
13603.68,0.8778501629,1758
13624.736,0.8732394366,1772
13508.928,0.8996539792,1873
13796.192,0.8824688116,1814
13754.08,0.8546895641,1842
14029.312,0.8775376555,1861
14006.752,0.8773006135,1882
13830.784,0.8588588589,1909
13650.304,0.8714462299,1937
13764.608,0.8566084788,1972
13740.544,,1987