time,js.latency,js.accuracy,js.throughput,jet.latency,jet.accuracy,jet.throughput
5,45.1573,0.858784893,11.04639733,48.6818,0.851098454,11.505248
6,45.5824,0.877850163,11.24853067,51.0899,0.88503937,10.72097867
7,44.6136,0.873239437,10.742896,50.0769,0.88923802,11.81689067
8,45.6778,0.899653979,11.34081067,56.8556,0.906144497,13.00660533
9,45.4348,0.882468812,11.79554667,51.9545,0.900831734,11.08413333
10,45.8427,0.854689564,11.79236,50.9451,0.897160883,11.79164267
11,48.0674,0.877537656,12.61498933,51.4157,0.877642537,11.83432267
12,45.9333,0.877300614,12.188296,50.0333,0.90157251,11.79466133
13,45.9444,0.858858859,12.54469333,52.3333,0.902411022,12.28351733
14,46.0889,0.87144623,12.60407733,52.2637,0.889957907,12.65653867
15,46.4556,0.856608479,12.49790667,52.6067,0.873703478,12.74738667
16,46.1648,0.875,13.260024,52.2556,0.886322188,12.91354133
17,46.5111,0.876136364,13.42326133,54.5,0.911877395,13.049384
18,46.5,0.847926267,13.53165333,58.7444,0.912493121,14.13277867
19,46.8778,0.857475276,13.82277867,53.9556,0.891032917,13.09873067
20,46.967,0.867420349,13.94488,53.3678,0.878695209,12.3016
21,49.6,0.874511991,14.57114667,53.7363,0.908008658,12.67317333
22,46.1222,0.904205608,13.644896,53.8889,0.910857143,12.85329867
23,46.4889,0.827244582,13.51173333,52.0111,0.834017595,12.69088533
24,46.8022,0.825766871,13.97366933,52.7033,0.845508982,12.714568
25,46.7865,0.827629911,13.82286133,53.4831,0.867995019,12.708096
26,46.7444,0.843559978,13.67939733,52.7444,0.886620097,13.31381867
27,46.3667,0.85535248,13.82898133,53.1556,0.878757515,13.54984533
28,47.1111,0.865060241,13.84197067,61.1011,0.874853801,13.961448
29,47.3333,0.864898211,13.63859467,52.9889,0.888358209,12.505072
30,47.2667,0.845002992,13.76993867,52.9341,0.846420323,12.64822133
31,49.8667,0.888231816,14.603472,53.2778,0.888382688,12.782032
32,46.3556,0.844267727,13.48850133,53.1136,0.880606444,12.81697867
33,46.6111,0.866152768,13.68146667,53.011,0.886639676,12.59152
34,47.1818,0.852525253,13.602016,52.9205,0.8828125,12.11760267
35,47.1538,0.846446701,14.010928,52.978,0.910216718,12.47841067
36,46.4944,0.880886427,13.43866133,52.7111,0.916275955,12.23602133
37,46.5556,0.858099063,13.572688,53.2333,0.867875648,12.35369867
38,46.4778,0.817039106,13.38275733,58.7667,0.861863847,13.55429333
39,46.2444,0.837662338,13.15350667,52.1444,0.89059501,12.06179733
40,46.0562,0.856562923,13.32417867,51.7333,0.857877814,12.214016
41,49.9556,0.852830189,14.15332,51.6444,0.873873874,12.049728
42,46.3222,0.84496124,12.86403467,51.2444,0.895799236,12.19685867
43,46.2556,0.806004619,13.06296,53.5444,0.893271462,12.33563733
44,46.3444,0.831139096,12.889528,52.8778,0.885361552,12.42033067
45,46.4945,0.826285714,13.22287467,54.6556,0.883131837,12.35394133
46,46.1573,0.85884455,13.05965067,52.3034,0.910938434,12.83700267
47,46.7582,0.850718301,13.56429067,54.6556,0.878655881,12.00135733
48,46.3596,0.806671721,12.96907733,56.0889,0.848351648,12.747392
49,46.6703,0.865177833,13.66292533,52.0444,0.859594384,12.022848
50,46.0333,0.87431694,12.46881333,48.5111,0.885159011,11.34508533
51,49.2333,0.893280632,13.586848,49.5444,0.91048202,11.62423733
52,45.9556,0.846921797,12.40785067,52.3222,0.882123341,12.39567467
53,46.1236,0.848920863,11.515424,51.2667,0.853195164,12.02729067
54,45.5778,0.898431049,11.27074667,51.8667,0.934306569,12.11468533
55,44.8222,0.858784893,11.161792,52.7,0.851098454,11.90630133
56,45.1429,0.877850163,11.25448267,51.8111,0.88503937,11.139688
57,45.5056,0.873239437,10.87002133,51.0444,0.88923802,11.417264
58,45.3667,0.899653979,11.32708,57.4556,0.906144497,13.001912
59,45.8667,0.882468812,11.52050133,50.4886,0.900831734,11.07037867
60,46.4222,0.854689564,11.942808,52.2308,0.897160883,12.13304533
61,48.3,0.877537656,12.74294667,52.8778,0.877642537,11.841176
62,45.9326,0.877300614,12.04790133,50.8889,0.90157251,11.80155467
63,46.1648,0.858858859,12.67397067,50.6593,0.902411022,12.649896
64,46.2778,0.87144623,12.60015733,52.9674,0.889957907,12.65201067
65,46.1556,0.856608479,12.508352,51.4773,0.873703478,12.32481067
66,46.0778,0.875,13.09445067,53.3444,0.886322188,12.89274933
67,46.4,0.876136364,13.41262667,53.5761,0.911877395,13.45934667
68,46.3111,0.847926267,13.536768,58.2889,0.912493121,14.17216
69,47.1111,0.857475276,13.81847467,51.3667,0.891032917,13.091688
70,46.8556,0.867420349,13.76746133,53.1236,0.878695209,12.764408
71,49.6556,0.874511991,14.60658667,51,0.908008658,12.68308267
72,46.7889,0.904205608,13.634608,51.4556,0.910857143,12.83709067
73,46.4778,0.827244582,13.52563467,53.5056,0.834017595,12.687912
74,46.6,0.825766871,13.802752,52.4348,0.845508982,12.713672
75,47.2556,0.827629911,13.97457867,52.2472,0.867995019,12.74692
76,46.3736,0.843559978,13.84544533,52.7363,0.886620097,13.271408
77,46.6477,0.85535248,13.505928,52.6667,0.878757515,13.487576
78,47.2967,0.865060241,14.00939733,59.5333,0.874853801,14.03183733
79,47.0667,0.864898211,13.65562933,52.3556,0.888358209,12.51411467
80,47.1444,0.845002992,13.72833333,51.5667,0.846420323,12.620104
81,50.0556,0.888231816,14.62481867,54.6207,0.888382688,12.403664
82,46.4333,0.844267727,13.49734667,53.967,0.880606444,12.77026133
83,46.4556,0.866152768,13.675336,78.3214,0.886639676,11.74671467
84,47.0879,0.852525253,14.052176,71.5521,0.8828125,13.39708267
85,47.0222,0.846446701,13.853568,54.4556,0.910216718,12.46571467
86,46.4831,0.880886427,13.45289333,51.5222,0.916275955,12.26147467
87,46.7363,0.858099063,13.719896,52.7222,0.867875648,12.34519467
88,46.3111,0.817039106,13.37919733,58.9556,0.861863847,13.56901333
89,46.6854,0.837662338,13.01682667,54.8778,0.89059501,12.05327467
90,46.3,0.856562923,13.45912267,50.9667,0.857877814,12.17788267
91,49.5955,0.852830189,14.008016,54.8876,0.873873874,12.090824
92,46.2778,0.84496124,12.875048,52.1,0.895799236,12.18181067
93,46.3111,0.806004619,13.04684267,52.3222,0.893271462,12.345144
94,46.4222,0.831139096,12.90890133,65.8861,0.885361552,10.75494933
95,46.2111,0.826285714,13.06587467,206.577,0.883131837,10.68060533
96,46.3667,0.85884455,13.20004267,162.712,0.910938434,13.63870133
97,46.4667,0.850718301,13.413528,54.3333,0.878655881,12.15154667
98,46.1444,0.806671721,13.11131467,54.7333,0.848351648,12.88128
99,46.7667,0.865177833,13.55897333,51.0333,0.859594384,11.844416
100,45.6667,0.87431694,12.46927467,48.5111,0.885159011,11.47594667
101,48.5,0.893280632,13.542008,50.2111,0.91048202,11.71829067
102,46.3222,0.846921797,12.45951467,50.8889,0.882123341,12.16866933
103,45.9889,0.848920863,11.64290667,51.3956,0.853195164,12.49765867
104,45.1798,0.898431049,11.154112,50.7889,0.934306569,12.06720267
105,45.022,0.858784893,11.28391733,50.6444,0.851098454,11.84766933
106,45.0899,0.877850163,11.01761333,51.7614,0.88503937,10.86566933
107,45.2667,0.873239437,10.99412,51.4222,0.88923802,11.463176
108,45.4222,0.899653979,11.30052,54.2556,0.906144497,12.47626667
109,45.2418,0.882468812,11.66469867,52.0659,0.900831734,12.357856
110,45.6742,0.854689564,11.81004533,49.7912,0.897160883,11.745496
111,48.3804,0.877537656,12.995536,52.1868,0.877642537,11.827056
112,45.6889,0.877300614,12.182008,50.8222,0.90157251,11.82064533
113,46,0.858858859,12.53648267,51.5333,0.902411022,12.26056
114,46.1818,0.87144623,12.316296,88.2841,0.889957907,12.14092
115,46.1333,0.856608479,12.52162933,84.0444,0.873703478,12.75891467
116,46.1111,0.875,13.06324267,52.4333,0.886322188,12.87634133
117,46.5667,0.876136364,13.42016533,52.0114,0.911877395,12.56025333
118,46.5556,0.847926267,13.517848,56.9674,0.912493121,14.27562133
119,46.7033,0.857475276,13.973904,54.8791,0.891032917,13.45146667
120,47.2022,0.867420349,13.63601867,53.7978,0.878695209,12.78307467
121,49.3587,0.874511991,14.90869067,51.5934,0.908008658,12.69470133
122,46.3667,0.904205608,13.626416,53.3409,0.910857143,12.79722933
123,46.7,0.827244582,13.53657067,52.9674,0.834017595,12.70329333
124,46.7889,0.825766871,13.79252533,53.1011,0.845508982,12.72268533
125,47.1,0.827629911,13.97175467,52.1099,0.867995019,12.76833067
126,47.1461,0.843559978,13.542808,52.1889,0.886620097,13.202272
127,46.6,0.85535248,13.803384,52.9425,0.878757515,12.965496
128,47.0667,0.865060241,13.839808,57.1183,0.874853801,14.19220533
129,47,0.864898211,13.66818667,54.4157,0.888358209,12.95094667
130,46.9444,0.845002992,13.72381867,51.9444,0.846420323,12.61223467
131,49.7333,0.888231816,14.631504,52.2778,0.888382688,12.77414133
132,46.3778,0.844267727,13.50581867,51.0111,0.880606444,12.80666933
133,46.5778,0.866152768,13.689432,53.4,0.886639676,12.60325067
134,46.8333,0.852525253,13.865152,50.6111,0.8828125,12.545824
135,47.3,0.846446701,13.870096,52.6444,0.910216718,12.45421867
136,46.6222,0.880886427,13.60294667,52.4111,0.916275955,12.27407733
137,46.4667,0.858099063,13.56171733,54.4444,0.867875648,12.89216533
138,46.7,0.817039106,13.40952267,54.1222,0.861863847,12.57862133
139,46.2889,0.837662338,13.160008,53.1444,0.89059501,12.51006667
140,46.0556,0.856562923,13.45065333,51.7333,0.857877814,12.16101333
141,48.8571,0.852830189,14.302464,52.0111,0.873873874,12.10941867
142,45.7,0.84496124,12.875496,52.7778,0.895799236,12.17409867
143,45.8667,0.806004619,13.05337867,52.2778,0.893271462,12.34072533
144,45.9778,0.831139096,12.90547733,53.5682,0.885361552,12.00474133
145,46.2,0.826285714,13.07730667,50.8444,0.883131837,12.372312
146,46.1556,0.85884455,13.20469067,51.7143,0.910938434,13.04891467
147,46.3667,0.850718301,13.395792,51.8111,0.878655881,12.47854933
148,45.8876,0.806671721,12.994312,53.6778,0.848351648,12.25117333
149,47.2198,0.865177833,13.69859733,52.7,0.859594384,12.093672
150,45.9773,0.87431694,12.160912,52.5111,0.885159011,11.53794133
151,48.4891,0.893280632,13.84094933,51.0879,0.91048202,11.77051467
152,45.5114,0.846921797,12.20309067,50.4333,0.882123341,12.07436
153,45.4565,0.848920863,11.89002133,50.8556,0.853195164,12.18601067
154,44.9778,0.898431049,11.28758133,51.2921,0.934306569,11.994064
155,44.0568,0.858784893,10.91731467,50.3736,0.851098454,11.852488
156,45.022,0.877850163,11.25550667,49.4333,0.88503937,11.36600533
157,44.8427,0.873239437,10.879448,51.7889,0.88923802,11.87286133
158,45.4,0.899653979,11.29810133,52.0333,0.906144497,11.92968
159,45.0333,0.882468812,11.563,52.0222,0.900831734,12.02553867
160,46.3483,0.854689564,11.75765867,51.3596,0.897160883,11.72175733
161,48.022,0.877537656,12.86686667,50.4066,0.877642537,11.81878133
162,46.1667,0.877300614,12.183464,51.5667,0.90157251,12.214192
163,45.8667,0.858858859,12.51220533,51.0667,0.902411022,12.29685333
164,45.9444,0.87144623,12.59281333,51.1444,0.889957907,12.15990933
165,46.1444,0.856608479,12.52214133,50.7391,0.873703478,13.17776
166,45.8889,0.875,13.07462133,52.1798,0.886322188,12.85974133
167,45.9556,0.876136364,13.396712,53.9318,0.911877395,13.02976533
168,46.3556,0.847926267,13.52024533,54.8043,0.912493121,13.830512
169,46.8667,0.857475276,13.817024,53.978,0.891032917,13.43690933
170,47.0337,0.867420349,13.68031733,52.9886,0.878695209,12.32835733
171,49.0659,0.874511991,14.71354933,51.3111,0.908008658,12.75571733
172,46.6044,0.904205608,13.78270933,51.0667,0.910857143,12.77668533
173,46.5333,0.827244582,13.55640267,54.0222,0.834017595,12.690848
174,46.8667,0.825766871,13.77984,54.2444,0.845508982,12.757192
175,46.9,0.827629911,13.95783467,53.1,0.867995019,12.768816
176,46.0556,0.843559978,13.71110933,51.7889,0.886620097,13.20862667
177,46.9333,0.85535248,13.806976,58.3,0.878757515,13.811744
178,47.0333,0.865060241,13.829224,56.1889,0.874853801,13.29566133
179,46.3556,0.864898211,13.70288533,54.7667,0.888358209,12.965088
180,47.5056,0.845002992,13.54547733,52.0333,0.846420323,12.637808
181,49.1522,0.888231816,14.92040533,52.1,0.888382688,12.75852
182,46.3333,0.844267727,13.514088,52.3222,0.880606444,12.80209067
183,46.2889,0.866152768,13.68957067,51.3111,0.886639676,12.596856
184,46.3222,0.852525253,13.85686933,52.6444,0.8828125,12.555352
185,46.7444,0.846446701,13.846024,51.2809,0.910216718,12.447008
186,46.7753,0.880886427,13.478232,52.8222,0.916275955,12.29092
187,45.9889,0.858099063,13.54992533,53.6667,0.867875648,12.76615467
188,46.6222,0.817039106,13.41288533,55.6111,0.861863847,12.66679467
189,46.2778,0.837662338,13.177392,54.4111,0.89059501,12.552984
190,46.2841,0.856562923,13.140672,51.5111,0.857877814,12.137
191,49.0323,0.852830189,14.591424,51.4505,0.873873874,12.52365067
192,46.4,0.84496124,12.88198667,52.6889,0.895799236,12.18037867
193,46.0899,0.806004619,12.91056,52.3778,0.893271462,12.34693867
194,46.1222,0.831139096,12.910208,51.8444,0.885361552,12.39982933
195,45.6629,0.826285714,12.92082933,53.1348,0.883131837,11.9998
196,46.1099,0.85884455,13.349216,50.8681,0.910938434,12.981024
197,45.4222,0.850718301,13.39648533,53.1111,0.878655881,12.41599467
198,46.0659,0.806671721,13.29910133,51.5,0.848351648,12.36720267
199,46.2921,0.865177833,13.39824,50.9773,0.859594384,11.55562933
200,47.0562,0.87431694,12.73193067,51.6413,0.885159011,12.09012267
201,47.7033,0.893280632,13.26643733,50.4556,0.91048202,11.728872
202,45.7143,0.846921797,12.6236,51.2584,0.882123341,11.666576
203,45.5055,0.848920863,11.76837867,50.0769,0.853195164,12.198064
204,44.9318,0.898431049,11.03785333,52.1111,0.934306569,11.99961067
205,207.551,0.825862069,7.178648,103.029,0.851098454,9.192562667
206,320.524,0.864864865,7.268754667,457.439,0.88503937,7.14188
207,233.905,0.830508475,7.13732,816.318,0.88923802,6.933589333
208,87.6548,0.829085457,7.043165333,622.34,0.906144497,7.687693333
209,153,0.855363322,7.133525333,341.365,0.900831734,6.016285333
210,82.3976,0.846256685,5.979029333,669.035,0.881733746,7.760872
211,257.767,0.856956238,7.400482667,1100.53,0.842420611,7.404525333
212,348.17,0.849590938,6.93944,1037.7,0.885630499,6.688877333
213,155.606,0.848894349,7.325701333,1234.04,0.897510133,7.107170667
214,302.014,0.850560399,7.030461333,711.157,0.868374032,4.547088
215,337.56,0.829545455,7.132397333,290.636,0.836212031,3.372504
216,234.584,0.868020305,7.223133333,332.571,0.796875,3.476746667
217,460.348,0.849012776,7.263658667,450.064,0.712230216,3.610069333
218,562.969,0.835008871,6.841549333,155.986,0.741784038,4.125352
219,514.179,0.838516746,7.416341333,316.838,0.792844778,5.61884
220,769.938,0.833972603,7.041386667,503.952,0.834894037,5.800562667
221,916.411,0.872989462,7.090677333,960.731,0.873859367,6.632218667
222,1006.84,0.913043478,7.322645333,1156.13,0.897583429,7.027330667
223,1205.85,0.815104167,7.179992,1342.12,0.827912478,7.633752
224,1449.83,0.795783926,7.104826667,815.673,0.80806846,4.872074667
225,1478.34,0.841352406,7.149064,650.065,0.79245283,3.548941333
226,1563.7,0.848449386,7.149109333,51.2135,0.773255814,1.142466667
227,1647.08,0.856084656,7.156781333,55.7816,0.800214248,2.559557333
228,1541.88,0.876459742,7.311874667,155.12,0.803357314,4.006645333
229,1569.25,0.849656893,7.247589333,258.233,0.81184454,6.254042667
230,1634.78,0.81727159,6.998429333,560.167,0.787640449,7.645192
231,1537.09,0.852976914,7.160965333,1004.75,0.830254042,7.088154667
232,1650.54,0.823050848,7.069794667,827.487,0.883396705,6.360656
233,1753.93,0.837508948,7.317656,852.14,0.868493151,4.949261333
234,1646.98,0.818559557,7.148829333,465.633,0.838709677,4.585784
235,1641.61,0.861558274,7.02028,148.234,0.896636086,3.82004
236,1594.47,0.890277778,7.368637333,363.746,0.787188612,5.494218667
237,1575.29,0.852638794,7.085168,597.694,0.735334243,6.200245333
238,1487.78,0.834612701,7.1258,901.477,0.761968085,6.677725333
239,1403.99,0.842312746,7.377930667,1059.83,0.804625685,7.489946667
240,1523.06,0.784,7.180538667,671.331,0.775612822,4.491266667
241,1549.15,0.825503356,6.836632,290.162,0.84469697,2.817882667
242,1404.93,0.841743119,7.482917333,484.131,0.88128106,3.831914667
243,1504.95,0.818501171,6.96732,503.854,0.890046296,3.55728
244,1305.94,0.84043849,7.211856,195.194,0.867724868,4.723696
245,1367.73,0.827160494,7.277381333,346.303,0.744759556,5.563429333
246,1502.83,0.83703234,7.085261333,585.955,0.756790124,5.853098667
247,1325.36,0.827357238,7.231224,714.345,0.756521739,5.805410667
248,1388.58,0.783281734,7.089645333,670.78,0.727015559,5.127624
249,1471.13,0.815533981,7.038237333,635.124,0.821834723,6.254208
250,1330.81,0.853974122,7.417957333,484.833,0.864628821,4.851557333
251,1472.05,0.834810637,7.086586667,518.848,0.894223556,4.907322667
252,1447.26,0.808798646,7.018298667,473.137,0.882123341,5.107661333
253,1365.56,0.811753903,7.425413333,397.5,0.825610784,6.825357333
254,1478.99,0.839111111,6.951090667,682.017,0.901521217,7.403944
255,1394.05,0.788213628,7.201173333,1118.95,0.853112033,7.393794667
256,1315.11,0.864864865,7.185488,1291.31,0.88503937,6.574184
257,1321.34,0.836734694,7.143704,1154,0.853950519,7.34144
258,1243.26,0.82664648,7.219805333,780.343,0.881735479,6.259845333
259,1109.69,0.858912595,7.228704,717.37,0.88630491,5.099576
260,1236.41,0.847811888,7.1312,247.122,0.780332056,3.132842667
261,1481.19,0.830829523,7.006010667,404.852,0.764089122,3.824250667
262,1468.93,0.851596744,7.130864,523.382,0.833430742,5.830682667
263,1413.28,0.8436542,7.400482667,793.887,0.828115771,4.955562667
264,1425.17,0.860935525,6.918573333,375.306,0.873035067,5.342112
265,1224.06,0.84871312,7.444365333,577.664,0.847087379,5.103466667
266,1311.92,0.859137056,7.112818667,289.275,0.877044216,3.874098667
267,1377.5,0.847262248,7.142104,593.049,0.852553069,4.755610667
268,1346.77,0.855829983,7.194826667,593.36,0.74091442,5.544922667
269,1439.72,0.841055719,7.277202667,777.2,0.786452354,7.628093333
270,1486.8,0.824561404,6.913845333,721.436,0.82322975,6.021261333
271,1390.61,0.871937639,7.242245333,685.353,0.872707659,4.064450667
272,1582.03,0.896913221,6.779842667,514.227,0.874855156,3.402448
273,1659.97,0.810572687,7.702034667,378.603,0.836171462,2.569986667
274,1638.38,0.796052632,7.101946667,99.7805,0.808877929,3.440064
275,1637.52,0.841342989,6.949682667,199.333,0.756129032,4.714906667
276,1566.98,0.846962617,7.437696,386.983,0.776811594,4.92012
277,1622.68,0.855932203,6.892890667,820.016,0.794926004,8.041477333
278,1534.74,0.87031346,7.224578667,920.822,0.836561743,6.713178667
279,1463.28,0.847265871,7.110269333,857.114,0.836912362,4.674496
280,1448.81,0.817554859,7.385928,652.071,0.817080208,4.254064
281,1529.01,0.862238622,7.118234667,372.214,0.879490151,2.220746667
282,1631.06,0.808,7.009106667,75.0602,0.867830424,2.717085333
283,1668.87,0.841954023,7.210848,154.355,0.673455533,4.108650667
284,1617.18,0.837762238,7.309149333,356.045,0.72044335,5.745133333
285,1575.17,0.86521181,7.250954667,653.211,0.806927518,7.179314667
286,1690.53,0.889506602,6.947098667,985.393,0.840522876,7.314189333
287,1661.69,0.848275862,7.302674667,1107.74,0.847757423,7.327928
288,1568.11,0.839662447,7.108442667,1156.21,0.81748072,6.426706667
289,1536.22,0.844850065,7.098114667,750.85,0.875242405,6.619581333
290,1465.93,0.786127168,7.233130667,732.067,0.834196891,5.368122667
291,1542.33,0.820095044,7.2292,375.165,0.758577667,5.600805333
292,1600.17,0.838412881,7.352250667,561.431,0.831600832,5.393090667
293,1534.8,0.824705882,6.968512,597.646,0.843243243,4.407157333
294,1550.86,0.853103872,7.108848,526.286,0.867413082,4.367277333
295,1570.53,0.826815643,7.218576,668.338,0.883131837,5.316149333
296,1393.49,0.841703751,7.287218667,645.551,0.896551724,4.442338667
297,1448.43,0.81462141,7.163850667,472.577,0.845579079,4.468144
298,1546.76,0.78369906,6.835725333,540.889,0.747650036,4.65572
299,1389.75,0.810248199,7.428552,587.075,0.776831346,5.599402667
300,1476.93,0.851376147,7.056130667,738.587,0.825932504,7.197794667
301,1474.95,0.846029173,7.1944,1061.01,0.782417582,7.350797333
302,1364.56,0.798312236,7.353213333,885.819,0.823444284,6.348461333
303,1434.66,0.8,7.003904,716.219,0.824935952,5.110717333
304,1240.03,0.859894921,7.295509333,702.109,0.914805625,4.439861333
305,1244.49,0.848689772,7.210576,46.6813,0.851273624,1.098493333
306,1480.07,0.851666667,7.119616,87.439,0.871205907,2.496952
307,1805.86,0.830508475,7.112109333,137.222,0.813069909,4.105282667
308,1665.4,0.824495893,7.060266667,287.339,0.777856636,4.715026667
309,1476.09,0.855955679,7.32064,593.043,0.828981723,8.003149333
310,1479.36,0.842733908,7.079394667,834.448,0.833962264,7.251656
311,1264.29,0.850980392,6.880002667,995.333,0.842420611,7.092488
312,1301.66,0.868405094,7.565752,1366.24,0.883829539,6.993709333
313,1325.32,0.850490196,7.08816,837.006,0.893789901,5.348741333
314,1595.33,0.859671302,7.299282667,603.112,0.886363636,2.840901333
315,1799.24,0.841239722,7.037549333,342.709,0.791970803,2.928186667
316,1680.84,0.856782334,7.327810667,335.023,0.792945787,3.191112
317,1631.2,0.84216657,6.971077333,129.348,0.757410768,3.516997333
318,1507.47,0.839667458,7.374426667,350.914,0.781212842,6.315624
319,1527.19,0.8424821,6.975136,659.603,0.814730878,7.951533333
320,1480.47,0.813596491,7.267149333,1121.9,0.843503937,6.680338667
321,1553.3,0.876727474,7.090088,1239.82,0.869239014,6.617688
322,1560.67,0.90052356,6.845378667,806.688,0.906590258,5.974989333
323,1574.71,0.808402292,7.543485333,889.013,0.787128713,5.201669333
324,1669.36,0.796576695,7.225072,846.085,0.751507033,4.972557333
325,1636.22,0.827586207,7.158458667,424.978,0.753196931,3.42912
326,1554.47,0.844756883,7.045677333,472.879,0.79977182,4.806826667
